
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 15:41:23 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O12-C2-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7788 rows, 123174 columns and 707931 nonzeros
Model fingerprint: 0xdb1ea9ed
Variable types: 84 continuous, 123090 integer (123090 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 572 rows and 4035 columns
Presolve time: 1.96s
Presolved: 7216 rows, 119139 columns, 566536 nonzeros
Variable types: 72 continuous, 119067 integer (119064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2391    1.5728584e+03   1.532918e+02   0.000000e+00      5s
   10061    1.8364001e+03   4.469901e+02   0.000000e+00     10s
   16456    1.8981728e+03   1.743135e+03   0.000000e+00     15s
   22437    2.2421415e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.242141e+03, 22437 iterations, 15.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2242.14147    0  165          - 2242.14147      -     -   21s
H    0     0                    23186.896250 2242.14147  90.3%     -   28s
     0     0 3199.24900    0  139 23186.8963 3199.24900  86.2%     -   29s
H    0     0                    7073.4568750 3199.24900  54.8%     -   64s
     0     0 3200.65988    0  139 7073.45688 3200.65988  54.8%     -   66s
     0     0 3282.54141    0  142 7073.45688 3282.54141  53.6%     -   69s
     0     0 3615.40429    0  108 7073.45688 3615.40429  48.9%     -   88s
H    0     0                    4782.1697917 3615.40429  24.4%     -   94s
     0     0 3743.39563    0  164 4782.16979 3743.39563  21.7%     -   98s
     0     0 3760.86104    0  152 4782.16979 3760.86104  21.4%     -  100s
     0     0 3761.44422    0  152 4782.16979 3761.44422  21.3%     -  100s
     0     0 3809.24544    0  232 4782.16979 3809.24544  20.3%     -  104s
H    0     0                    4669.2685417 3809.24544  18.4%     -  106s
H    0     0                    4560.6050000 3809.24544  16.5%     -  107s
     0     0 3813.80830    0  263 4560.60500 3813.80830  16.4%     -  108s
     0     0 3814.07282    0  222 4560.60500 3814.07282  16.4%     -  108s
     0     0 3814.35282    0  264 4560.60500 3814.35282  16.4%     -  108s
     0     0 3815.65679    0  244 4560.60500 3815.65679  16.3%     -  109s
     0     0 3816.85843    0  243 4560.60500 3816.85843  16.3%     -  109s
     0     0 3816.85843    0  241 4560.60500 3816.85843  16.3%     -  109s
     0     0 3838.50638    0  280 4560.60500 3838.50638  15.8%     -  111s
     0     0 3878.35444    0  148 4560.60500 3878.35444  15.0%     -  123s
     0     0 3966.20796    0  142 4560.60500 3966.20796  13.0%     -  127s
     0     0 3966.20796    0  115 4560.60500 3966.20796  13.0%     -  135s
     0     0 3976.99278    0  138 4560.60500 3976.99278  12.8%     -  138s
     0     0 4023.81849    0  196 4560.60500 4023.81849  11.8%     -  140s
     0     0 4027.38133    0  223 4560.60500 4027.38133  11.7%     -  141s
     0     0 4027.78304    0  193 4560.60500 4027.78304  11.7%     -  141s
     0     0 4049.42011    0  244 4560.60500 4049.42011  11.2%     -  143s
     0     0 4068.31590    0  277 4560.60500 4068.31590  10.8%     -  145s
     0     0 4069.32469    0  282 4560.60500 4069.32469  10.8%     -  145s
     0     0 4071.00637    0  305 4560.60500 4071.00637  10.7%     -  145s
     0     0 4075.72076    0  284 4560.60500 4075.72076  10.6%     -  146s
     0     0 4075.74443    0  215 4560.60500 4075.74443  10.6%     -  147s
     0     0 4078.49366    0  385 4560.60500 4078.49366  10.6%     -  147s
     0     0 4078.49366    0   97 4560.60500 4078.49366  10.6%     -  152s
     0     0 4078.49366    0  192 4560.60500 4078.49366  10.6%     -  155s
     0     0 4078.49366    0  264 4560.60500 4078.49366  10.6%     -  157s
     0     0 4085.82429    0  211 4560.60500 4085.82429  10.4%     -  158s
     0     0 4087.24138    0  372 4560.60500 4087.24138  10.4%     -  158s
     0     0 4087.29124    0  256 4560.60500 4087.29124  10.4%     -  158s
     0     0 4097.16078    0  333 4560.60500 4097.16078  10.2%     -  160s
     0     0 4098.17777    0  327 4560.60500 4098.17777  10.1%     -  161s
     0     0 4101.08767    0  314 4560.60500 4101.08767  10.1%     -  162s
     0     0 4101.49430    0  353 4560.60500 4101.49430  10.1%     -  162s
     0     0 4106.75216    0  367 4560.60500 4106.75216  10.0%     -  164s
     0     0 4107.79151    0  398 4560.60500 4107.79151  9.93%     -  164s
     0     0 4108.02464    0  426 4560.60500 4108.02464  9.92%     -  165s
     0     0 4108.08026    0  422 4560.60500 4108.08026  9.92%     -  165s
     0     0 4113.06321    0  429 4560.60500 4113.06321  9.81%     -  166s
