
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 16:01:39 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O14-C2-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9391 rows, 173136 columns and 1003185 nonzeros
Model fingerprint: 0x8264bd94
Variable types: 96 continuous, 173040 integer (173040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 665 rows and 4131 columns
Presolve time: 2.93s
Presolved: 8726 rows, 169005 columns, 810459 nonzeros
Variable types: 84 continuous, 168921 integer (168918 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3750000e+01   1.509844e+02   0.000000e+00      6s
    8512    1.7932774e+03   3.048904e+02   0.000000e+00     10s
   12403    1.8086418e+03   3.941077e+02   0.000000e+00     15s
   18270    1.8143020e+03   1.459001e+05   0.000000e+00     20s
   23647    2.1292965e+03   5.228275e+03   0.000000e+00     25s
   27097    2.2092403e+03   7.023273e+02   0.000000e+00     30s
   27634    2.2182071e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.218207e+03, 27634 iterations, 24.67 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2218.20715    0  184          - 2218.20715      -     -   33s
     0     0 3119.03826    0  237          - 3119.03826      -     -   51s
H    0     0                    25530.176875 3119.03826  87.8%     -   54s
     0     0 3179.17195    0  253 25530.1769 3179.17195  87.5%     -   63s
H    0     0                    7890.6739583 3179.17195  59.7%     -  100s
     0     0 3179.50712    0  274 7890.67396 3179.50712  59.7%     -  102s
     0     0 3211.56003    0  178 7890.67396 3211.56003  59.3%     -  111s
     0     0 3214.84903    0  256 7890.67396 3214.84903  59.3%     -  117s
     0     0 3215.89063    0  227 7890.67396 3215.89063  59.2%     -  119s
     0     0 3217.97736    0  250 7890.67396 3217.97736  59.2%     -  121s
     0     0 3246.49461    0  157 7890.67396 3246.49461  58.9%     -  128s
H    0     0                    4954.0114583 3246.49461  34.5%     -  132s
     0     0 3247.53249    0  180 4954.01146 3247.53249  34.4%     -  133s
     0     0 3247.63734    0  177 4954.01146 3247.63734  34.4%     -  134s
     0     0 3290.65178    0  263 4954.01146 3290.65178  33.6%     -  138s
     0     0 3880.83196    0  178 4954.01146 3880.83196  21.7%     -  181s
     0     0 3941.97979    0  117 4954.01146 3941.97979  20.4%     -  189s
     0     0 3944.28103    0   97 4954.01146 3944.28103  20.4%     -  195s
     0     0 3955.52463    0  159 4954.01146 3955.52463  20.2%     -  197s
     0     0 3957.40248    0  166 4954.01146 3957.40248  20.1%     -  198s
     0     0 3958.35553    0  185 4954.01146 3958.35553  20.1%     -  199s
     0     0 3963.39652    0  227 4954.01146 3963.39652  20.0%     -  206s
     0     0 3965.01836    0  213 4954.01146 3965.01836  20.0%     -  215s
     0     0 3966.34739    0  169 4954.01146 3966.34739  19.9%     -  217s
     0     0 3966.35279    0  164 4954.01146 3966.35279  19.9%     -  218s
     0     0 3969.05395    0  106 4954.01146 3969.05395  19.9%     -  221s
     0     0 3969.05395    0  109 4954.01146 3969.05395  19.9%     -  229s
     0     0 3971.10747    0  201 4954.01146 3971.10747  19.8%     -  234s
     0     0 3974.22487    0  209 4954.01146 3974.22487  19.8%     -  237s
     0     0 3974.22487    0  209 4954.01146 3974.22487  19.8%     -  237s
     0     0 3976.60966    0  345 4954.01146 3976.60966  19.7%     -  242s
     0     0 3976.80165    0  293 4954.01146 3976.80165  19.7%     -  243s
     0     0 3976.88250    0  195 4954.01146 3976.88250  19.7%     -  244s
     0     0 3978.94194    0  156 4954.01146 3978.94194  19.7%     -  246s
     0     0 3978.94194    0  159 4954.01146 3978.94194  19.7%     -  246s
     0     0 3981.99895    0  357 4954.01146 3981.99895  19.6%     -  250s
     0     0 3982.76037    0  455 4954.01146 3982.76037  19.6%     -  252s
     0     0 3982.88819    0  408 4954.01146 3982.88819  19.6%     -  253s
     0     0 3982.88819    0  408 4954.01146 3982.88819  19.6%     -  253s
     0     0 3987.71194    0  439 4954.01146 3987.71194  19.5%     -  259s
     0     0 3988.17669    0  449 4954.01146 3988.17669  19.5%     -  261s
     0     0 3988.22478    0  445 4954.01146 3988.22478  19.5%     -  262s
     0     0 3988.22478    0  446 4954.01146 3988.22478  19.5%     -  262s
     0     0 3991.29728    0  278 4954.01146 3991.29728  19.4%     -  265s
     0     0 3991.86971    0  550 4954.01146 3991.86971  19.4%     -  268s
     0     0 3992.10741    0  534 4954.01146 3992.10741  19.4%     -  269s
     0     0 3992.11117    0  534 4954.01146 3992.11117  19.4%     -  269s
