
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:54:22 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C4-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7184 rows, 71508 columns and 408008 nonzeros
Model fingerprint: 0x672236f9
Variable types: 160 continuous, 71348 integer (71348 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1630 rows and 10572 columns
Presolve time: 2.40s
Presolved: 5554 rows, 60936 columns, 285936 nonzeros
Variable types: 144 continuous, 60792 integer (60788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8619    5.7926838e+03   3.747321e+03   0.000000e+00      5s
   10816    6.4298716e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.429872e+03, 10816 iterations, 2.91 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6488.98102    0  139          - 6488.98102      -     -    7s
H    0     0                    24904.364172 6488.98102  73.9%     -    8s
     0     0 6617.17915    0  138 24904.3642 6617.17915  73.4%     -    9s
H    0     0                    23533.504848 6617.17915  71.9%     -   10s
H    0     0                    8001.6813161 6617.17915  17.3%     -   22s
     0     0 6807.97367    0  199 8001.68132 6807.97367  14.9%     -   23s
     0     0 6807.97367    0  124 8001.68132 6807.97367  14.9%     -   26s
     0     0 6807.97367    0  113 8001.68132 6807.97367  14.9%     -   28s
     0     0 6815.90856    0  127 8001.68132 6815.90856  14.8%     -   28s
     0     0 6838.82868    0  138 8001.68132 6838.82868  14.5%     -   29s
     0     0 6847.86471    0  125 8001.68132 6847.86471  14.4%     -   29s
     0     0 6849.94274    0  120 8001.68132 6849.94274  14.4%     -   29s
     0     0 6851.15229    0  132 8001.68132 6851.15229  14.4%     -   29s
     0     0 6907.26371    0  112 8001.68132 6907.26371  13.7%     -   29s
     0     0 6932.08935    0  196 8001.68132 6932.08935  13.4%     -   31s
     0     0 6950.03907    0  172 8001.68132 6950.03907  13.1%     -   31s
     0     0 6951.76972    0  168 8001.68132 6951.76972  13.1%     -   32s
     0     0 6952.64642    0  167 8001.68132 6952.64642  13.1%     -   32s
     0     0 6995.53693    0  187 8001.68132 6995.53693  12.6%     -   32s
     0     0 6996.78179    0  179 8001.68132 6996.78179  12.6%     -   32s
     0     0 6997.46858    0  185 8001.68132 6997.46858  12.6%     -   32s
     0     0 7035.67354    0  173 8001.68132 7035.67354  12.1%     -   33s
     0     0 7041.22093    0  179 8001.68132 7041.22093  12.0%     -   33s
     0     0 7043.07082    0  183 8001.68132 7043.07082  12.0%     -   33s
     0     0 7043.86218    0  172 8001.68132 7043.86218  12.0%     -   33s
     0     0 7043.87251    0  177 8001.68132 7043.87251  12.0%     -   33s
     0     0 7062.55119    0  206 8001.68132 7062.55119  11.7%     -   33s
     0     0 7062.55119    0  121 8001.68132 7062.55119  11.7%     -   35s
     0     0 7062.55119    0  134 8001.68132 7062.55119  11.7%     -   36s
     0     0 7062.55119    0  125 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  157 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  168 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  173 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  172 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  188 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  176 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  171 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  171 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  156 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  159 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  169 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  159 8001.68132 7062.55119  11.7%     -   38s
     0     0 7062.55119    0  270 8001.68132 7062.55119  11.7%     -   39s
     0     0 7062.55119    0  254 8001.68132 7062.55119  11.7%     -   39s
     0     0 7064.39298    0  322 8001.68132 7064.39298  11.7%     -   39s
     0     0 7065.10691    0  313 8001.68132 7065.10691  11.7%     -   39s
     0     0 7065.12341    0  326 8001.68132 7065.12341  11.7%     -   39s
     0     0 7085.20167    0  336 8001.68132 7085.20167  11.5%     -   40s
     0     0 7086.50506    0  333 8001.68132 7086.50506  11.4%     -   40s
     0     0 7086.84761    0  333 8001.68132 7086.84761  11.4%     -   40s
     0     0 7086.95300    0  344 8001.68132 7086.95300  11.4%     -   40s
     0     0 7104.69087    0  357 8001.68132 7104.69087  11.2%     -   40s
