
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:55:35 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O20-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8588 rows, 95912 columns and 552028 nonzeros
Model fingerprint: 0x602ba138
Variable types: 176 continuous, 95736 integer (95736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1839 rows and 11737 columns
Presolve time: 2.18s
Presolved: 6749 rows, 84175 columns, 398756 nonzeros
Variable types: 160 continuous, 84015 integer (84008 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6622    4.8331734e+03   1.316130e+03   0.000000e+00      5s
   15019    5.9524587e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 5.952459e+03, 15019 iterations, 6.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5952.45870    0  120          - 5952.45870      -     -   10s
H    0     0                    8287.2922706 5952.45870  28.2%     -   12s
H    0     0                    8287.2921553 5952.45870  28.2%     -   13s
     0     0 5984.74883    0  153 8287.29216 5984.74883  27.8%     -   13s
H    0     0                    7924.7008718 5984.74883  24.5%     -   20s
     0     0 6231.42572    0  174 7924.70087 6231.42572  21.4%     -   22s
     0     0 6231.42572    0  130 7924.70087 6231.42572  21.4%     -   30s
     0     0 6231.42572    0  178 7924.70087 6231.42572  21.4%     -   35s
     0     0 6231.42572    0  170 7924.70087 6231.42572  21.4%     -   37s
     0     0 6231.64375    0  178 7924.70087 6231.64375  21.4%     -   37s
     0     0 6266.28769    0  169 7924.70087 6266.28769  20.9%     -   39s
     0     0 6290.97268    0  174 7924.70087 6290.97268  20.6%     -   40s
     0     0 6296.21062    0  191 7924.70087 6296.21062  20.5%     -   41s
     0     0 6298.78348    0  202 7924.70087 6298.78348  20.5%     -   41s
     0     0 6301.45151    0  180 7924.70087 6301.45151  20.5%     -   42s
     0     0 6345.43787    0  202 7924.70087 6345.43787  19.9%     -   43s
     0     0 6347.62533    0  207 7924.70087 6347.62533  19.9%     -   44s
     0     0 6348.26138    0  216 7924.70087 6348.26138  19.9%     -   44s
     0     0 6350.03261    0  223 7924.70087 6350.03261  19.9%     -   44s
     0     0 6350.50558    0  216 7924.70087 6350.50558  19.9%     -   44s
     0     0 6350.79735    0  212 7924.70087 6350.79735  19.9%     -   44s
     0     0 6373.01595    0  151 7924.70087 6373.01595  19.6%     -   45s
H    0     0                    7924.7003424 6373.01595  19.6%     -   68s
H    0     0                    7920.9631238 6373.01595  19.5%     -   69s
H    0     0                    7881.1416952 6373.01595  19.1%     -   69s
     0     0 6378.32372    0  187 7881.14170 6378.32372  19.1%     -   69s
     0     0 6378.81561    0  187 7881.14170 6378.81561  19.1%     -   69s
     0     0 6378.85660    0  182 7881.14170 6378.85660  19.1%     -   69s
     0     0 6407.90727    0  235 7881.14170 6407.90727  18.7%     -   71s
     0     0 6408.79165    0  269 7881.14170 6408.79165  18.7%     -   71s
     0     0 6410.04875    0  262 7881.14170 6410.04875  18.7%     -   71s
     0     0 6410.22891    0  277 7881.14170 6410.22891  18.7%     -   72s
     0     0 6430.87610    0  271 7881.14170 6430.87610  18.4%     -   73s
     0     0 6431.78733    0  228 7881.14170 6431.78733  18.4%     -   73s
     0     0 6432.53263    0  265 7881.14170 6432.53263  18.4%     -   74s
     0     0 6432.98121    0  254 7881.14170 6432.98121  18.4%     -   74s
     0     0 6433.13090    0  276 7881.14170 6433.13090  18.4%     -   74s
     0     0 6462.33103    0  233 7881.14170 6462.33103  18.0%     -   75s
     0     0 6463.67034    0  241 7881.14170 6463.67034  18.0%     -   76s
     0     0 6466.50178    0  241 7881.14170 6466.50178  17.9%     -   76s
     0     0 6466.63009    0  269 7881.14170 6466.63009  17.9%     -   76s
     0     0 6476.30175    0  240 7881.14170 6476.30175  17.8%     -   77s
     0     0 6479.30276    0  275 7881.14170 6479.30276  17.8%     -   78s
     0     0 6479.64302    0  266 7881.14170 6479.64302  17.8%     -   78s
     0     0 6479.76366    0  281 7881.14170 6479.76366  17.8%     -   78s
     0     0 6490.94528    0  270 7881.14170 6490.94528  17.6%     -   79s
     0     0 6493.22516    0  255 7881.14170 6493.22516  17.6%     -   80s
     0     0 6493.44587    0  277 7881.14170 6493.44587  17.6%     -   80s
     0     0 6493.45899    0  275 7881.14170 6493.45899  17.6%     -   80s
     0     0 6500.12187    0  291 7881.14170 6500.12187  17.5%     -   81s
     0     0 6500.71535    0  288 7881.14170 6500.71535  17.5%     -   82s
     0     0 6500.83282    0  295 7881.14170 6500.83282  17.5%     -   82s
