
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 19:45:28 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O16-C2-V3-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 14604 rows, 251012 columns and 1450196 nonzeros
Model fingerprint: 0x02dd5093
Variable types: 144 continuous, 250868 integer (250868 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1119 rows and 7813 columns
Presolve time: 4.52s
Presolved: 13485 rows, 243199 columns, 1162281 nonzeros
Variable types: 128 continuous, 243071 integer (243064 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8662678e+04   3.212500e+01   8.155429e+09      9s
   14841    4.5681806e+04   0.000000e+00   3.372541e+07     10s
   48217    1.3456732e+04   0.000000e+00   2.191737e+08     15s
   70937    3.8389188e+03   0.000000e+00   1.591974e+07     20s
   93233    2.9410229e+03   0.000000e+00   4.902353e+05     25s
  113291    2.7756049e+03   0.000000e+00   4.200483e+05     30s
  134523    2.7494753e+03   0.000000e+00   1.050377e+03     35s
  141204    3.1184910e+03   6.778355e+03   0.000000e+00     40s
  144284    3.1347831e+03   1.309237e+03   0.000000e+00     45s
  147303    3.1787288e+03   3.033021e+04   0.000000e+00     50s
  149610    3.2019834e+03   9.445184e+03   0.000000e+00     55s
  152608    3.2361837e+03   7.433651e+03   0.000000e+00     60s
  155569    3.2585452e+03   3.874615e+04   0.000000e+00     65s
  158169    3.2915658e+03   4.358303e+03   0.000000e+00     70s
Concurrent spin time: 1.51s

Solved with dual simplex

Root relaxation: objective 3.962864e+03, 48228 iterations, 64.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3962.86433    0  252          - 3962.86433      -     -   76s
H    0     0                    6606.2025667 3962.86433  40.0%     -  102s
     0     0 4345.88399    0  220 6606.20257 4345.88399  34.2%     -  129s
     0     0 4345.88399    0  257 6606.20257 4345.88399  34.2%     -  189s
H    0     0                    6606.2024846 4345.88399  34.2%     -  202s
H    0     0                    6606.2024295 4345.88399  34.2%     -  231s
     0     0 4345.88399    0  240 6606.20243 4345.88399  34.2%     -  234s
H    0     0                    6606.2023799 4345.88399  34.2%     -  263s
     0     0 4940.76147    0  198 6606.20238 4940.76147  25.2%     -  278s
     0     0 4943.94752    0  217 6606.20238 4943.94752  25.2%     -  280s
     0     0 4943.94752    0  234 6606.20238 4943.94752  25.2%     -  280s
     0     0 5019.00523    0  211 6606.20238 5019.00523  24.0%     -  300s
     0     0 5025.98610    0  285 6606.20238 5025.98610  23.9%     -  312s
     0     0 5026.33600    0  317 6606.20238 5026.33600  23.9%     -  315s
     0     0 5027.33169    0  317 6606.20238 5027.33169  23.9%     -  319s
     0     0 5027.35535    0  347 6606.20238 5027.35535  23.9%     -  322s
     0     0 5047.18892    0  302 6606.20238 5047.18892  23.6%     -  340s
     0     0 5047.87764    0  241 6606.20238 5047.87764  23.6%     -  345s
     0     0 5048.69632    0  242 6606.20238 5048.69632  23.6%     -  348s
     0     0 5048.93139    0  274 6606.20238 5048.93139  23.6%     -  350s
     0     0 5048.93139    0  283 6606.20238 5048.93139  23.6%     -  350s
     0     0 5069.53899    0  243 6606.20238 5069.53899  23.3%     -  363s
     0     0 5069.62698    0  247 6606.20238 5069.62698  23.3%     -  366s
     0     0 5106.22475    0  281 6606.20238 5106.22475  22.7%     -  382s
     0     0 5107.55664    0  324 6606.20238 5107.55664  22.7%     -  388s
     0     0 5108.48930    0  327 6606.20238 5108.48930  22.7%     -  393s
     0     0 5108.71450    0  327 6606.20238 5108.71450  22.7%     -  394s
     0     0 5137.22161    0  277 6606.20238 5137.22161  22.2%     -  411s
H    0     0                    6556.8912880 5137.22161  21.7%     -  434s
     0     0 5138.78992    0  344 6556.89129 5138.78992  21.6%     -  440s
     0     0 5138.79268    0  343 6556.89129 5138.79268  21.6%     -  441s
     0     0 5152.13673    0  398 6556.89129 5152.13673  21.4%     -  461s
     0     0 5153.32883    0  328 6556.89129 5153.32883  21.4%     -  467s
     0     0 5153.66125    0  362 6556.89129 5153.66125  21.4%     -  469s
     0     0 5153.72014    0  367 6556.89129 5153.72014  21.4%     -  470s
     0     0 5193.21714    0  401 6556.89129 5193.21714  20.8%     -  490s
     0     0 5194.83838    0  460 6556.89129 5194.83838  20.8%     -  500s
     0     0 5195.12272    0  485 6556.89129 5195.12272  20.8%     -  504s
     0     0 5195.21397    0  551 6556.89129 5195.21397  20.8%     -  506s
     0     0 5201.17404    0  555 6556.89129 5201.17404  20.7%     -  524s
