
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 08:53:03 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-084956/logs/O12-CL-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7506 rows, 63537 columns and 352650 nonzeros
Model fingerprint: 0xdbb4f98b
Variable types: 84 continuous, 63453 integer (63453 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 612 rows and 2571 columns
Presolve time: 1.12s
Presolved: 6894 rows, 60966 columns, 279618 nonzeros
Variable types: 72 continuous, 60894 integer (60891 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8650    1.5649372e+03   1.619509e+02   0.000000e+00      5s
   17910    1.6844100e+03   4.310047e+03   0.000000e+00     10s
   26452    1.8620843e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 1.862084e+03, 26452 iterations, 11.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1862.08431    0  166          - 1862.08431      -     -   14s
H    0     0                    16320.676458 1862.08431  88.6%     -   15s
     0     0 2831.58286    0  118 16320.6765 2831.58286  82.7%     -   23s
     0     0 2871.31643    0  138 16320.6765 2871.31643  82.4%     -   26s
     0     0 2871.66801    0  135 16320.6765 2871.66801  82.4%     -   27s
     0     0 2936.97129    0  116 16320.6765 2936.97129  82.0%     -   31s
H    0     0                    7247.9772917 2936.97129  59.5%     -   31s
H    0     0                    5091.6656250 2936.97129  42.3%     -   34s
     0     0 2945.27526    0  125 5091.66563 2945.27526  42.2%     -   35s
     0     0 2945.28787    0  125 5091.66563 2945.28787  42.2%     -   35s
     0     0 2987.96360    0  171 5091.66563 2987.96360  41.3%     -   38s
     0     0 2987.96360    0   79 5091.66563 2987.96360  41.3%     -   42s
     0     0 3115.08292    0   55 5091.66563 3115.08292  38.8%     -   44s
H    0     0                    3853.8816667 3115.08292  19.2%     -   45s
     0     0 3182.59384    0   70 3853.88167 3182.59384  17.4%     -   46s
     0     0 3223.30314    0   84 3853.88167 3223.30314  16.4%     -   47s
     0     0 3237.62105    0  104 3853.88167 3237.62105  16.0%     -   48s
     0     0 3237.89953    0  102 3853.88167 3237.89953  16.0%     -   48s
     0     0 3269.97585    0  112 3853.88167 3269.97585  15.2%     -   49s
H    0     0                    3611.1089583 3269.97585  9.45%     -   53s
     0     0 3274.21230    0  107 3611.10896 3274.21230  9.33%     -   53s
     0     0 3274.39410    0  108 3611.10896 3274.39410  9.32%     -   53s
     0     0 3274.67378    0  116 3611.10896 3274.67378  9.32%     -   53s
     0     0 3274.67790    0  123 3611.10896 3274.67790  9.32%     -   53s
     0     0 3288.58646    0   96 3611.10896 3288.58646  8.93%     -   54s
     0     0 3289.81595    0   90 3611.10896 3289.81595  8.90%     -   54s
     0     0 3289.83276    0   84 3611.10896 3289.83276  8.90%     -   54s
     0     0 3297.55203    0  103 3611.10896 3297.55203  8.68%     -   55s
     0     0 3297.74395    0   85 3611.10896 3297.74395  8.68%     -   55s
     0     0 3301.32905    0   80 3611.10896 3301.32905  8.58%     -   55s
     0     0 3305.25419    0  108 3611.10896 3305.25419  8.47%     -   55s
     0     0 3305.25419    0   67 3611.10896 3305.25419  8.47%     -   59s
     0     0 3305.25419    0   50 3611.10896 3305.25419  8.47%     -   63s
     0     0 3305.25419    0   64 3611.10896 3305.25419  8.47%     -   64s
     0     0 3305.25419    0   43 3611.10896 3305.25419  8.47%     -   64s
     0     0 3310.24612    0   79 3611.10896 3310.24612  8.33%     -   65s
     0     0 3316.91103    0   59 3611.10896 3316.91103  8.15%     -   65s
     0     0 3324.16915    0   99 3611.10896 3324.16915  7.95%     -   65s
     0     0 3324.75541    0   76 3611.10896 3324.75541  7.93%     -   65s
     0     0 3331.25532    0   88 3611.10896 3331.25532  7.75%     -   66s
H    0     0                    3611.1089576 3331.25532  7.75%     -   67s
     0     0 3333.41420    0  137 3611.10896 3333.41420  7.69%     -   67s
     0     0 3333.67928    0  151 3611.10896 3333.67928  7.68%     -   67s
     0     0 3333.74960    0  165 3611.10896 3333.74960  7.68%     -   67s
     0     0 3339.14301    0  150 3611.10896 3339.14301  7.53%     -   68s
     0     0 3340.20736    0  140 3611.10896 3340.20736  7.50%     -   68s
     0     0 3340.27388    0  140 3611.10896 3340.27388  7.50%     -   69s
     0     0 3340.39027    0  139 3611.10896 3340.39027  7.50%     -   69s
     0     0 3340.41400    0  146 3611.10896 3340.41400  7.50%     -   69s
     0     0 3342.69473    0  156 3611.10896 3342.69473  7.43%     -   70s
     0     0 3343.26262    0  160 3611.10896 3343.26262  7.42%     -   70s
