
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 23:09:49 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C4-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 11344 rows, 199176 columns and 1151456 nonzeros
Model fingerprint: 0x67712114
Variable types: 112 continuous, 199064 integer (199064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 748 rows and 4256 columns
Presolve time: 3.48s
Presolved: 10596 rows, 194920 columns, 932920 nonzeros
Variable types: 96 continuous, 194824 integer (194820 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9786355e+04   1.200000e+01   6.799593e+09      8s
   31276    1.1736199e+04   0.000000e+00   6.755475e+07     10s
   62071    1.2035059e+03   0.000000e+00   1.325273e+05     15s
   72709    1.3061692e+03   1.078846e+02   0.000000e+00     20s
   75969    1.3061693e+03   6.903914e+02   0.000000e+00     25s
   80579    1.4036446e+03   6.661309e+02   0.000000e+00     30s
   83569    1.7664528e+03   1.628623e+03   0.000000e+00     35s
   87473    1.9097306e+03   7.319036e+02   0.000000e+00     40s
Concurrent spin time: 1.88s

Solved with dual simplex

Root relaxation: objective 1.920465e+03, 28706 iterations, 35.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1920.46519    0  236          - 1920.46519      -     -   45s
     0     0 2020.93167    0  266          - 2020.93167      -     -   63s
H    0     0                    5301.3816667 2020.93167  61.9%     -   79s
     0     0 2530.58954    0  280 5301.38167 2530.58954  52.3%     -   99s
     0     0 2536.51033    0  160 5301.38167 2536.51033  52.2%     -  111s
     0     0 2536.64025    0  171 5301.38167 2536.64025  52.2%     -  113s
     0     0 2593.44543    0  296 5301.38167 2593.44543  51.1%     -  119s
     0     0 2593.44543    0  219 5301.38167 2593.44543  51.1%     -  155s
     0     0 2593.44543    0  283 5301.38167 2593.44543  51.1%     -  186s
H    0     0                    4600.4441667 2593.44543  43.6%     -  207s
     0     0 2593.44543    0  150 4600.44417 2593.44543  43.6%     -  208s
     0     0 2593.44543    0  347 4600.44417 2593.44543  43.6%     -  218s
     0     0 2594.41497    0  316 4600.44417 2594.41497  43.6%     -  220s
     0     0 2616.82141    0  352 4600.44417 2616.82141  43.1%     -  237s
     0     0 2622.40933    0  315 4600.44417 2622.40933  43.0%     -  255s
     0     0 2622.89748    0  301 4600.44417 2622.89748  43.0%     -  257s
     0     0 2623.03030    0  326 4600.44417 2623.03030  43.0%     -  257s
     0     0 2653.87182    0  287 4600.44417 2653.87182  42.3%     -  267s
     0     0 2658.27798    0  362 4600.44417 2658.27798  42.2%     -  273s
     0     0 2661.26365    0  400 4600.44417 2661.26365  42.2%     -  276s
     0     0 2661.26970    0  375 4600.44417 2661.26970  42.2%     -  276s
     0     0 2676.73657    0  419 4600.44417 2676.73657  41.8%     -  291s
     0     0 2676.80957    0  404 4600.44417 2676.80957  41.8%     -  293s
     0     0 2683.42372    0  463 4600.44417 2683.42372  41.7%     -  306s
     0     0 2683.51820    0  470 4600.44417 2683.51820  41.7%     -  308s
     0     0 2687.50842    0  560 4600.44417 2687.50842  41.6%     -  320s
     0     0 2688.05186    0  560 4600.44417 2688.05186  41.6%     -  341s
     0     0 2692.84868    0  465 4600.44417 2692.84868  41.5%     -  353s
     0     0 2693.51156    0  536 4600.44417 2693.51156  41.5%     -  356s
     0     0 2693.53092    0  540 4600.44417 2693.53092  41.5%     -  357s
     0     0 2697.09068    0  536 4600.44417 2697.09068  41.4%     -  369s
     0     0 2697.19420    0  501 4600.44417 2697.19420  41.4%     -  371s
     0     0 2701.80932    0  564 4600.44417 2701.80932  41.3%     -  385s
     0     0 2701.90003    0  578 4600.44417 2701.90003  41.3%     -  387s
     0     0 2706.66989    0  492 4600.44417 2706.66989  41.2%     -  396s
     0     0 2707.52666    0  439 4600.44417 2707.52666  41.1%     -  400s
     0     0 2707.65520    0  505 4600.44417 2707.65520  41.1%     -  402s
     0     0 2711.17641    0  586 4600.44417 2711.17641  41.1%     -  414s
     0     0 2712.48474    0  686 4600.44417 2712.48474  41.0%     -  420s
     0     0 2712.56328    0  712 4600.44417 2712.56328  41.0%     -  422s
     0     0 2721.46538    0  557 4600.44417 2721.46538  40.8%     -  434s
     0     0 2722.21490    0  560 4600.44417 2722.21490  40.8%     -  437s
     0     0 2722.44757    0  580 4600.44417 2722.44757  40.8%     -  438s
     0     0 2722.62710    0  594 4600.44417 2722.62710  40.8%     -  438s
     0     0 2726.29329    0  606 4600.44417 2726.29329  40.7%     -  449s
