
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 04:10:52 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O14-C3-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 16118 rows, 315210 columns and 1830210 nonzeros
Model fingerprint: 0xbce36041
Variable types: 160 continuous, 315050 integer (315050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 34181.185833
Presolve removed 1044 rows and 6600 columns (presolve time = 5s) ...
Presolve removed 1044 rows and 6600 columns
Presolve time: 5.20s
Presolved: 15074 rows, 308610 columns, 1484770 nonzeros
Variable types: 140 continuous, 308470 integer (308465 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0354712e+04   2.800000e+01   1.799056e+10      6s
   40463    3.9527871e+03   0.000000e+00   7.740487e+06     10s
   63030    2.1522160e+03   0.000000e+00   8.576765e+06     15s
   83662    1.8933790e+03   0.000000e+00   1.918357e+05     20s
   99995    2.0143883e+03   4.459560e+03   0.000000e+00     25s
  104015    2.0508467e+03   2.505737e+02   0.000000e+00     30s
  105765    2.0563155e+03   2.295295e+02   0.000000e+00     35s
  107875    2.0763697e+03   1.005050e+04   0.000000e+00     40s
  109745    2.0867001e+03   1.953127e+02   0.000000e+00     45s
  111975    2.0911253e+03   2.272212e+02   0.000000e+00     50s
  113481    2.0959601e+03   3.169643e+03   0.000000e+00     55s
  115501    2.1087756e+03   5.846809e+03   0.000000e+00     60s
  118387    2.1641929e+03   2.495541e+03   0.000000e+00     65s
  121616    2.3224576e+03   2.850069e+04   0.000000e+00     70s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.482731e+03, 33808 iterations, 65.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2482.73089    0  214 34181.1858 2482.73089  92.7%     -   73s
H    0     0                    32284.562292 2482.73089  92.3%     -   92s
     0     0 2719.99993    0  249 32284.5623 2719.99993  91.6%     -  147s
H    0     0                    7662.0912500 2719.99993  64.5%     -  208s
     0     0 3243.00329    0  208 7662.09125 3243.00329  57.7%     -  234s
     0     0 3245.78328    0  189 7662.09125 3245.78328  57.6%     -  236s
     0     0 3246.27606    0  257 7662.09125 3246.27606  57.6%     -  238s
     0     0 3276.85649    0  307 7662.09125 3276.85649  57.2%     -  252s
     0     0 3289.09065    0  330 7662.09125 3289.09065  57.1%     -  258s
     0     0 3293.78365    0  310 7662.09125 3293.78365  57.0%     -  260s
     0     0 3295.49790    0  343 7662.09125 3295.49790  57.0%     -  263s
     0     0 3297.99196    0  325 7662.09125 3297.99196  57.0%     -  263s
     0     0 3298.12749    0  307 7662.09125 3298.12749  57.0%     -  264s
     0     0 3298.12749    0  312 7662.09125 3298.12749  57.0%     -  264s
     0     0 3310.33562    0  242 7662.09125 3310.33562  56.8%     -  277s
     0     0 3314.62967    0  282 7662.09125 3314.62967  56.7%     -  283s
     0     0 3314.63582    0  286 7662.09125 3314.63582  56.7%     -  284s
     0     0 3321.54251    0  200 7662.09125 3321.54251  56.6%     -  292s
     0     0 3321.71517    0  242 7662.09125 3321.71517  56.6%     -  294s
     0     0 3334.54464    0  219 7662.09125 3334.54464  56.5%     -  305s
     0     0 3335.79192    0  339 7662.09125 3335.79192  56.5%     -  312s
     0     0 3342.73358    0  335 7662.09125 3342.73358  56.4%     -  323s
     0     0 3343.24016    0  447 7662.09125 3343.24016  56.4%     -  327s
     0     0 3343.89191    0  427 7662.09125 3343.89191  56.4%     -  332s
     0     0 3343.96549    0  435 7662.09125 3343.96549  56.4%     -  333s
     0     0 3348.97838    0  405 7662.09125 3348.97838  56.3%     -  345s
     0     0 3349.06746    0  481 7662.09125 3349.06746  56.3%     -  348s
     0     0 3352.18334    0  422 7662.09125 3352.18334  56.2%     -  359s
     0     0 3352.59923    0  438 7662.09125 3352.59923  56.2%     -  363s
     0     0 3357.46274    0  361 7662.09125 3357.46274  56.2%     -  373s
     0     0 3357.50172    0  352 7662.09125 3357.50172  56.2%     -  374s
     0     0 3359.54840    0  448 7662.09125 3359.54840  56.2%     -  386s
     0     0 3360.98078    0  560 7662.09125 3360.98078  56.1%     -  394s
     0     0 3361.22666    0  445 7662.09125 3361.22666  56.1%     -  395s
     0     0 3361.23567    0  558 7662.09125 3361.23567  56.1%     -  395s
     0     0 3364.34586    0  340 7662.09125 3364.34586  56.1%     -  406s
     0     0 3365.07547    0  341 7662.09125 3365.07547  56.1%     -  409s
     0     0 3367.46264    0  268 7662.09125 3367.46264  56.1%     -  417s
