
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:52:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7220 rows, 72328 columns and 412244 nonzeros
Model fingerprint: 0x0d97f590
Variable types: 160 continuous, 72168 integer (72168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1768 rows and 11518 columns
Presolve time: 1.76s
Presolved: 5452 rows, 60810 columns, 284266 nonzeros
Variable types: 144 continuous, 60666 integer (60660 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10600    6.2613426e+03   1.504953e+04   0.000000e+00      5s
   13018    6.9201932e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.920193e+03, 13018 iterations, 3.87 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6920.19324    0  134          - 6920.19324      -     -    6s
H    0     0                    12962.079049 6920.19324  46.6%     -    7s
H    0     0                    9027.4807040 6920.19324  23.3%     -   14s
     0     0 6949.73540    0  137 9027.48070 6949.73540  23.0%     -   15s
     0     0 6949.73540    0  127 9027.48070 6949.73540  23.0%     -   20s
     0     0 7006.89644    0  129 9027.48070 7006.89644  22.4%     -   27s
     0     0 7047.31778    0  150 9027.48070 7047.31778  21.9%     -   27s
     0     0 7048.71297    0  145 9027.48070 7048.71297  21.9%     -   28s
     0     0 7189.92468    0  144 9027.48070 7189.92468  20.4%     -   29s
     0     0 7204.24148    0  152 9027.48070 7204.24148  20.2%     -   29s
     0     0 7204.97739    0  158 9027.48070 7204.97739  20.2%     -   29s
     0     0 7208.03976    0  151 9027.48070 7208.03976  20.2%     -   30s
H    0     0                    8997.0532688 7208.03976  19.9%     -   30s
     0     0 7239.07389    0  195 8997.05327 7239.07389  19.5%     -   30s
H    0     0                    8461.1722926 7239.07389  14.4%     -   31s
     0     0 7251.33457    0  188 8461.17229 7251.33457  14.3%     -   31s
     0     0 7260.88532    0  185 8461.17229 7260.88532  14.2%     -   31s
     0     0 7264.19294    0  182 8461.17229 7264.19294  14.1%     -   32s
     0     0 7264.34900    0  153 8461.17229 7264.34900  14.1%     -   32s
     0     0 7264.46667    0  161 8461.17229 7264.46667  14.1%     -   32s
     0     0 7311.82306    0  183 8461.17229 7311.82306  13.6%     -   32s
     0     0 7311.82306    0  118 8461.17229 7311.82306  13.6%     -   36s
H    0     0                    8394.8563865 7311.82306  12.9%     -   37s
     0     0 7311.82306    0  157 8394.85639 7311.82306  12.9%     -   39s
     0     0 7311.82306    0  138 8394.85639 7311.82306  12.9%     -   39s
     0     0 7319.42105    0  176 8394.85639 7319.42105  12.8%     -   40s
     0     0 7331.49845    0  183 8394.85639 7331.49845  12.7%     -   40s
     0     0 7333.48498    0  182 8394.85639 7333.48498  12.6%     -   40s
     0     0 7370.90848    0  223 8394.85639 7370.90848  12.2%     -   41s
H    0     0                    8378.1648190 7370.90848  12.0%     -   44s
     0     0 7374.56839    0  223 8378.16482 7374.56839  12.0%     -   45s
     0     0 7378.02882    0  220 8378.16482 7378.02882  11.9%     -   45s
     0     0 7378.11617    0  218 8378.16482 7378.11617  11.9%     -   45s
     0     0 7399.50042    0  197 8378.16482 7399.50042  11.7%     -   45s
     0     0 7399.50042    0  110 8378.16482 7399.50042  11.7%     -   48s
     0     0 7399.50042    0  132 8378.16482 7399.50042  11.7%     -   49s
H    0     0                    8378.1633853 7399.50042  11.7%     -   50s
     0     0 7399.50042    0  151 8378.16339 7399.50042  11.7%     -   50s
     0     0 7399.50042    0  203 8378.16339 7399.50042  11.7%     -   51s
     0     0 7402.57170    0  165 8378.16339 7402.57170  11.6%     -   51s
     0     0 7403.94666    0  182 8378.16339 7403.94666  11.6%     -   51s
     0     0 7404.38783    0  207 8378.16339 7404.38783  11.6%     -   51s
     0     0 7405.03611    0  213 8378.16339 7405.03611  11.6%     -   51s
     0     0 7427.21952    0  245 8378.16339 7427.21952  11.4%     -   52s
     0     0 7431.51375    0  233 8378.16339 7431.51375  11.3%     -   55s
     0     0 7431.83874    0  224 8378.16339 7431.83874  11.3%     -   55s
     0     0 7431.95226    0  232 8378.16339 7431.95226  11.3%     -   55s
H    0     0                    8378.1617130 7431.95226  11.3%     -   55s
     0     0 7444.36270    0  243 8378.16171 7444.36270  11.1%     -   56s
     0     0 7444.86814    0  272 8378.16171 7444.86814  11.1%     -   56s
     0     0 7445.07940    0  254 8378.16171 7445.07940  11.1%     -   56s
     0     0 7445.10144    0  253 8378.16171 7445.10144  11.1%     -   56s
     0     0 7454.69459    0  262 8378.16171 7454.69459  11.0%     -   56s
