
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:07:19 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O12-C3-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7923 rows, 106743 columns and 609144 nonzeros
Model fingerprint: 0x2c4047c2
Variable types: 84 continuous, 106659 integer (106659 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 624 rows and 4170 columns
Presolve time: 1.91s
Presolved: 7299 rows, 102573 columns, 484326 nonzeros
Variable types: 72 continuous, 102501 integer (102498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6201    2.8346633e+03   1.568178e+03   0.000000e+00      5s
   12991    2.9703063e+03   3.311484e+03   0.000000e+00     10s
   19171    3.1875751e+03   8.471177e+03   0.000000e+00     15s
   25096    3.4201106e+03   7.417986e+02   0.000000e+00     20s
   25855    3.4333611e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.433361e+03, 25855 iterations, 17.47 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3435.44904    0  151          - 3435.44904      -     -   22s
H    0     0                    29041.515850 3435.44904  88.2%     -   25s
     0     0 4193.79422    0  118 29041.5159 4193.79422  85.6%     -   29s
H    0     0                    12104.417808 4193.79422  65.4%     -   29s
H    0     0                    12031.273017 4193.79422  65.1%     -   34s
     0     0 4215.47019    0  120 12031.2730 4215.47019  65.0%     -   35s
     0     0 4216.35987    0  118 12031.2730 4216.35987  65.0%     -   35s
     0     0 4273.21893    0  155 12031.2730 4273.21893  64.5%     -   40s
H    0     0                    8970.8864167 4273.21893  52.4%     -   44s
     0     0 4285.87799    0  149 8970.88642 4285.87799  52.2%     -   45s
     0     0 4286.99058    0  167 8970.88642 4286.99058  52.2%     -   46s
     0     0 4287.29974    0  197 8970.88642 4287.29974  52.2%     -   46s
     0     0 4287.56150    0  188 8970.88642 4287.56150  52.2%     -   46s
     0     0 4299.19576    0  190 8970.88642 4299.19576  52.1%     -   47s
     0     0 4299.19697    0  193 8970.88642 4299.19697  52.1%     -   47s
     0     0 4351.69668    0  179 8970.88642 4351.69668  51.5%     -   50s
H    0     0                    8303.4093343 4351.69668  47.6%     -   53s
     0     0 4351.85850    0  253 8303.40933 4351.85850  47.6%     -   55s
     0     0 4352.03923    0  195 8303.40933 4352.03923  47.6%     -   55s
     0     0 4358.02111    0  187 8303.40933 4358.02111  47.5%     -   57s
     0     0 4430.50241    0  100 8303.40933 4430.50241  46.6%     -   77s
H    0     0                    8303.4083150 4430.50241  46.6%     -   79s
H    0     0                    7278.2810389 4430.50241  39.1%     -   80s
     0     0 4628.05482    0   99 7278.28104 4628.05482  36.4%     -   82s
H    0     0                    6192.4329333 4628.05482  25.3%     -   82s
H    0     0                    5868.0371000 4628.05482  21.1%     -   83s
H    0     0                    5679.1754333 4628.05482  18.5%     -   84s
     0     0 4657.36363    0  170 5679.17543 4657.36363  18.0%     -   85s
     0     0 4657.47878    0   97 5679.17543 4657.47878  18.0%     -   86s
     0     0 4672.04527    0  174 5679.17543 4672.04527  17.7%     -   86s
     0     0 4681.93151    0  187 5679.17543 4681.93151  17.6%     -   88s
     0     0 4681.93151    0   85 5679.17543 4681.93151  17.6%     -   97s
     0     0 4902.29172    0   76 5679.17543 4902.29172  13.7%     -  103s
     0     0 4910.95696    0  124 5679.17543 4910.95696  13.5%     -  105s
     0     0 4935.06678    0  127 5679.17543 4935.06678  13.1%     -  105s
     0     0 4941.90744    0   98 5679.17543 4941.90744  13.0%     -  105s
     0     0 4942.08173    0  121 5679.17543 4942.08173  13.0%     -  105s
     0     0 4954.72921    0  121 5679.17543 4954.72921  12.8%     -  106s
     0     0 4987.37278    0  127 5679.17543 4987.37278  12.2%     -  106s
     0     0 4987.37278    0   74 5679.17543 4987.37278  12.2%     -  112s
     0     0 4987.37278    0   99 5679.17543 4987.37278  12.2%     -  116s
     0     0 4987.37278    0  103 5679.17543 4987.37278  12.2%     -  117s
     0     0 4993.67297    0  112 5679.17543 4993.67297  12.1%     -  117s
     0     0 4996.53129    0   87 5679.17543 4996.53129  12.0%     -  117s
     0     0 4996.90466    0  133 5679.17543 4996.90466  12.0%     -  118s
     0     0 5006.67547    0  142 5679.17543 5006.67547  11.8%     -  118s
     0     0 5072.72035    0  152 5679.17543 5072.72035  10.7%     -  119s
     0     0 5072.72035    0   95 5679.17543 5072.72035  10.7%     -  124s
     0     0 5072.72035    0  121 5679.17543 5072.72035  10.7%     -  126s
     0     0 5072.72035    0   81 5679.17543 5072.72035  10.7%     -  128s
H    0     0                    5670.2038500 5072.72035  10.5%     -  128s
