
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 12:55:45 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O22-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9648 rows, 111684 columns and 642164 nonzeros
Model fingerprint: 0x68711bee
Variable types: 192 continuous, 111492 integer (111492 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2230 rows and 16320 columns
Presolve time: 2.97s
Presolved: 7418 rows, 95364 columns, 448744 nonzeros
Variable types: 176 continuous, 95188 integer (95184 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5226    5.1821537e+03   5.727028e+03   0.000000e+00      5s
   17423    7.5601284e+03   3.727948e+03   0.000000e+00     10s
   19400    7.8815950e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 7.881595e+03, 19400 iterations, 7.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7881.59504    0  123          - 7881.59504      -     -   12s
H    0     0                    14376.680916 7881.59504  45.2%     -   13s
H    0     0                    9683.9610128 7881.59504  18.6%     -   29s
H    0     0                    9683.9588025 7881.59504  18.6%     -   31s
     0     0 8171.37271    0  132 9683.95880 8171.37271  15.6%     -   33s
     0     0 8171.37271    0   96 9683.95880 8171.37271  15.6%     -   41s
H    0     0                    9683.9586978 8171.37271  15.6%     -   49s
     0     0 8171.37271    0  181 9683.95870 8171.37271  15.6%     -   52s
     0     0 8240.64666    0  161 9683.95870 8240.64666  14.9%     -   56s
     0     0 8333.57967    0  141 9683.95870 8333.57967  13.9%     -   57s
     0     0 8334.54505    0  151 9683.95870 8334.54505  13.9%     -   58s
     0     0 8334.75571    0  150 9683.95870 8334.75571  13.9%     -   58s
     0     0 8334.92924    0  173 9683.95870 8334.92924  13.9%     -   58s
     0     0 8335.81085    0  155 9683.95870 8335.81085  13.9%     -   59s
     0     0 8379.24924    0  166 9683.95870 8379.24924  13.5%     -   60s
     0     0 8395.94081    0  179 9683.95870 8395.94081  13.3%     -   61s
     0     0 8396.02823    0  190 9683.95870 8396.02823  13.3%     -   62s
     0     0 8426.34463    0  156 9683.95870 8426.34463  13.0%     -   63s
     0     0 8428.41439    0  154 9683.95870 8428.41439  13.0%     -   63s
     0     0 8464.41259    0  203 9683.95870 8464.41259  12.6%     -   65s
     0     0 8467.91035    0  166 9683.95870 8467.91035  12.6%     -   66s
     0     0 8468.25273    0  222 9683.95870 8468.25273  12.6%     -   66s
     0     0 8501.57167    0  188 9683.95870 8501.57167  12.2%     -   67s
     0     0 8510.15859    0  195 9683.95870 8510.15859  12.1%     -   69s
     0     0 8512.49234    0  196 9683.95870 8512.49234  12.1%     -   69s
     0     0 8513.93457    0  212 9683.95870 8513.93457  12.1%     -   69s
     0     0 8513.95755    0  214 9683.95870 8513.95755  12.1%     -   70s
     0     0 8534.99869    0  210 9683.95870 8534.99869  11.9%     -   71s
     0     0 8534.99869    0   99 9683.95870 8534.99869  11.9%     -   75s
H    0     0                    9683.9584095 8534.99869  11.9%     -   76s
     0     0 8534.99869    0  153 9683.95841 8534.99869  11.9%     -   78s
H    0     0                    9683.9582372 8534.99869  11.9%     -   81s
     0     0 8534.99869    0  163 9683.95824 8534.99869  11.9%     -   83s
     0     0 8534.99869    0  198 9683.95824 8534.99869  11.9%     -   83s
     0     0 8535.73931    0  184 9683.95824 8535.73931  11.9%     -   84s
     0     0 8536.22686    0  184 9683.95824 8536.22686  11.9%     -   84s
     0     0 8581.13862    0  197 9683.95824 8581.13862  11.4%     -   86s
     0     0 8592.44001    0  261 9683.95824 8592.44001  11.3%     -   86s
     0     0 8596.56167    0  246 9683.95824 8596.56167  11.2%     -   87s
     0     0 8597.07234    0  280 9683.95824 8597.07234  11.2%     -   87s
     0     0 8597.07775    0  288 9683.95824 8597.07775  11.2%     -   87s
     0     0 8632.80139    0  243 9683.95824 8632.80139  10.9%     -   88s
     0     0 8638.35515    0  257 9683.95824 8638.35515  10.8%     -   89s
     0     0 8638.65559    0  246 9683.95824 8638.65559  10.8%     -   89s
     0     0 8638.79363    0  240 9683.95824 8638.79363  10.8%     -   89s
H    0     0                    9683.9581623 8638.79363  10.8%     -   89s
     0     0 8660.28186    0  285 9683.95816 8660.28186  10.6%     -   90s
     0     0 8660.76551    0  267 9683.95816 8660.76551  10.6%     -   91s
     0     0 8661.02971    0  295 9683.95816 8661.02971  10.6%     -   91s
     0     0 8661.02971    0  300 9683.95816 8661.02971  10.6%     -   91s
     0     0 8677.40999    0  360 9683.95816 8677.40999  10.4%     -   92s
     0     0 8684.80583    0  373 9683.95816 8684.80583  10.3%     -   92s
