
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 13:41:02 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O24-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 11004 rows, 137788 columns and 796616 nonzeros
Model fingerprint: 0x115f49ab
Variable types: 208 continuous, 137580 integer (137580 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2464 rows and 18420 columns
Presolve time: 3.25s
Presolved: 8540 rows, 119368 columns, 567102 nonzeros
Variable types: 192 continuous, 119176 integer (119168 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1062    4.1487834e+03   3.682667e+02   0.000000e+00      5s
   12440    6.3816775e+03   1.811283e+04   0.000000e+00     10s
   22036    7.7710913e+03   2.938475e+03   0.000000e+00     15s
   24921    7.9194038e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 7.919404e+03, 24921 iterations, 13.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7919.40380    0  197          - 7919.40380      -     -   19s
     0     0 8100.66052    0  225          - 8100.66052      -     -   26s
H    0     0                    12955.417843 8100.66052  37.5%     -   36s
H    0     0                    10947.737146 8100.66052  26.0%     -   69s
H    0     0                    10947.736891 8194.96819  25.1%     -   71s
     0     0 8416.20104    0  230 10947.7369 8416.20104  23.1%     -   72s
     0     0 8416.20104    0  234 10947.7369 8416.20104  23.1%     -   72s
     0     0 8434.66525    0  219 10947.7369 8434.66525  23.0%     -   75s
     0     0 8434.66525    0  153 10947.7369 8434.66525  23.0%     -   88s
H    0     0                    10947.735066 8434.66525  23.0%     -  104s
H    0     0                    10916.330986 8434.66525  22.7%     -  104s
H    0     0                    10886.383069 8434.66525  22.5%     -  105s
     0     0 8434.66525    0  185 10886.3831 8434.66525  22.5%     -  110s
     0     0 8445.41949    0  210 10886.3831 8445.41949  22.4%     -  113s
     0     0 8466.62982    0  243 10886.3831 8466.62982  22.2%     -  115s
     0     0 8476.74703    0  255 10886.3831 8476.74703  22.1%     -  115s
     0     0 8477.40180    0  237 10886.3831 8477.40180  22.1%     -  116s
     0     0 8477.78305    0  242 10886.3831 8477.78305  22.1%     -  116s
     0     0 8477.79700    0  247 10886.3831 8477.79700  22.1%     -  116s
     0     0 8477.80362    0  252 10886.3831 8477.80362  22.1%     -  116s
     0     0 8524.56850    0  276 10886.3831 8524.56850  21.7%     -  119s
     0     0 8532.41478    0  283 10886.3831 8532.41478  21.6%     -  120s
     0     0 8533.66504    0  278 10886.3831 8533.66504  21.6%     -  121s
     0     0 8533.83239    0  295 10886.3831 8533.83239  21.6%     -  121s
     0     0 8534.24204    0  309 10886.3831 8534.24204  21.6%     -  121s
     0     0 8576.84511    0  306 10886.3831 8576.84511  21.2%     -  124s
     0     0 8583.99739    0  327 10886.3831 8583.99739  21.1%     -  126s
     0     0 8585.52814    0  359 10886.3831 8585.52814  21.1%     -  126s
     0     0 8586.94461    0  336 10886.3831 8586.94461  21.1%     -  127s
     0     0 8587.40694    0  358 10886.3831 8587.40694  21.1%     -  127s
     0     0 8587.40976    0  353 10886.3831 8587.40976  21.1%     -  127s
     0     0 8605.86751    0  343 10886.3831 8605.86751  20.9%     -  129s
     0     0 8608.76118    0  370 10886.3831 8608.76118  20.9%     -  130s
     0     0 8609.08307    0  387 10886.3831 8609.08307  20.9%     -  130s
     0     0 8609.11649    0  387 10886.3831 8609.11649  20.9%     -  130s
     0     0 8632.51740    0  356 10886.3831 8632.51740  20.7%     -  132s
     0     0 8635.22311    0  351 10886.3831 8635.22311  20.7%     -  133s
     0     0 8635.46872    0  444 10886.3831 8635.46872  20.7%     -  134s
     0     0 8635.56482    0  376 10886.3831 8635.56482  20.7%     -  134s
     0     0 8635.56482    0  382 10886.3831 8635.56482  20.7%     -  134s
     0     0 8645.86320    0  357 10886.3831 8645.86320  20.6%     -  135s
     0     0 8647.39411    0  360 10886.3831 8647.39411  20.6%     -  136s
     0     0 8647.75312    0  367 10886.3831 8647.75312  20.6%     -  136s
     0     0 8647.81965    0  387 10886.3831 8647.81965  20.6%     -  136s
     0     0 8652.16779    0  353 10886.3831 8652.16779  20.5%     -  137s
     0     0 8654.09300    0  349 10886.3831 8654.09300  20.5%     -  139s
     0     0 8654.09751    0  349 10886.3831 8654.09751  20.5%     -  139s
     0     0 8660.39759    0  367 10886.3831 8660.39759  20.4%     -  140s
     0     0 8661.85302    0  372 10886.3831 8661.85302  20.4%     -  142s
     0     0 8662.21406    0  380 10886.3831 8662.21406  20.4%     -  142s
     0     0 8662.25261    0  370 10886.3831 8662.25261  20.4%     -  142s
