
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 22:35:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10604 rows, 182428 columns and 1053104 nonzeros
Model fingerprint: 0x55dbae57
Variable types: 112 continuous, 182316 integer (182316 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 780 rows and 5404 columns
Presolve time: 3.38s
Presolved: 9824 rows, 177024 columns, 846208 nonzeros
Variable types: 96 continuous, 176928 integer (176924 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8750000e+01   1.312812e+02   0.000000e+00      6s
    8702    1.9602287e+03   5.735833e+02   0.000000e+00     10s
   13227    2.0526752e+03   1.463435e+03   0.000000e+00     15s
   16157    2.0887498e+03   3.600835e+03   0.000000e+00     20s
   19057    2.1216883e+03   7.310500e+02   0.000000e+00     25s
   22097    2.1749484e+03   5.850730e+03   0.000000e+00     30s
   25356    2.2855775e+03   8.691396e+03   0.000000e+00     35s
   29215    2.4497527e+03   7.781492e+03   0.000000e+00     40s
   31975    2.5247927e+03   3.294771e+02   0.000000e+00     45s
   33526    2.5540487e+03   0.000000e+00   0.000000e+00     48s

Root relaxation: objective 2.554049e+03, 33526 iterations, 42.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2562.92075    0  206          - 2562.92075      -     -   56s
     0     0 3191.14202    0  142          - 3191.14202      -     -   72s
H    0     0                    4876.0095833 3191.14202  34.6%     -   74s
H    0     0                    4868.6366667 3191.14202  34.5%     -   84s
     0     0 3204.52460    0  138 4868.63667 3204.52460  34.2%     -   85s
     0     0 3205.47380    0  146 4868.63667 3205.47380  34.2%     -   85s
     0     0 3236.26476    0  174 4868.63667 3236.26476  33.5%     -   89s
     0     0 3236.26476    0  176 4868.63667 3236.26476  33.5%     -  121s
     0     0 3236.26476    0  207 4868.63667 3236.26476  33.5%     -  138s
     0     0 3236.26476    0  158 4868.63667 3236.26476  33.5%     -  157s
     0     0 3240.31009    0  135 4868.63667 3240.31009  33.4%     -  158s
     0     0 3241.14168    0  146 4868.63667 3241.14168  33.4%     -  159s
     0     0 3241.30693    0  173 4868.63667 3241.30693  33.4%     -  159s
     0     0 3260.97781    0  129 4868.63667 3260.97781  33.0%     -  165s
     0     0 3269.89304    0  254 4868.63667 3269.89304  32.8%     -  171s
     0     0 3271.47724    0  183 4868.63667 3271.47724  32.8%     -  171s
     0     0 3271.83607    0  171 4868.63667 3271.83607  32.8%     -  172s
     0     0 3272.04529    0  240 4868.63667 3272.04529  32.8%     -  173s
     0     0 3272.17350    0  253 4868.63667 3272.17350  32.8%     -  173s
     0     0 3283.64707    0  387 4868.63667 3283.64707  32.6%     -  180s
     0     0 3286.53742    0  274 4868.63667 3286.53742  32.5%     -  183s
     0     0 3286.76509    0  289 4868.63667 3286.76509  32.5%     -  184s
     0     0 3286.82657    0  338 4868.63667 3286.82657  32.5%     -  185s
     0     0 3293.54420    0  332 4868.63667 3293.54420  32.4%     -  189s
     0     0 3294.48822    0  333 4868.63667 3294.48822  32.3%     -  191s
     0     0 3294.78674    0  393 4868.63667 3294.78674  32.3%     -  193s
     0     0 3299.02179    0  350 4868.63667 3299.02179  32.2%     -  194s
     0     0 3299.55919    0  380 4868.63667 3299.55919  32.2%     -  195s
     0     0 3299.56690    0  387 4868.63667 3299.56690  32.2%     -  196s
     0     0 3307.36782    0  334 4868.63667 3307.36782  32.1%     -  201s
H    0     0                    4734.4700000 3307.36782  30.1%     -  203s
     0     0 3308.82907    0  353 4734.47000 3308.82907  30.1%     -  205s
H    0     0                    4700.5929167 3308.82907  29.6%     -  205s
     0     0 3309.01029    0  310 4700.59292 3309.01029  29.6%     -  205s
     0     0 3309.23284    0  366 4700.59292 3309.23284  29.6%     -  206s
     0     0 3315.56349    0  452 4700.59292 3315.56349  29.5%     -  214s
     0     0 3317.25690    0  472 4700.59292 3317.25690  29.4%     -  218s
     0     0 3317.30271    0  529 4700.59292 3317.30271  29.4%     -  219s
     0     0 3324.40246    0  352 4700.59292 3324.40246  29.3%     -  225s
     0     0 3324.56557    0  379 4700.59292 3324.56557  29.3%     -  227s
     0     0 3324.58996    0  395 4700.59292 3324.58996  29.3%     -  228s
     0     0 3332.89839    0  395 4700.59292 3332.89839  29.1%     -  236s
H    0     0                    4676.9700000 3332.89839  28.7%     -  250s
     0     0 3333.85451    0  498 4676.97000 3333.85451  28.7%     -  251s
     0     0 3333.96607    0  493 4676.97000 3333.96607  28.7%     -  252s
