
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 12:26:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O10-C3-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 12482 rows, 183270 columns and 1047768 nonzeros
Model fingerprint: 0xcecf6dd6
Variable types: 144 continuous, 183126 integer (183126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1048 rows and 7446 columns
Presolve time: 3.30s
Presolved: 11434 rows, 175824 columns, 833406 nonzeros
Variable types: 120 continuous, 175704 integer (175698 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6627566e+04   2.400000e+01   6.450268e+09      6s
   38950    1.9456502e+03   0.000000e+00   8.548354e+05     10s
   64167    1.6554703e+03   0.000000e+00   1.456837e+04     15s
   70110    2.0611734e+03   4.307812e+01   0.000000e+00     20s
   73060    2.0731525e+03   2.057917e+02   0.000000e+00     25s
   76470    2.1108534e+03   1.158430e+04   0.000000e+00     30s
   80780    2.1804188e+03   4.291147e+03   0.000000e+00     35s
   85907    2.3904199e+03   2.937986e+02   0.000000e+00     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.413206e+03, 31330 iterations, 36.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2413.20630    0  108          - 2413.20630      -     -   44s
H    0     0                    4537.0050000 2413.20630  46.8%     -   47s
     0     0 2413.20630    0  104 4537.00500 2413.20630  46.8%     -   56s
     0     0 2941.49168    0  116 4537.00500 2941.49168  35.2%     -   72s
H    0     0                    4447.0250000 2941.49168  33.9%     -   86s
     0     0 2966.21012    0  129 4447.02500 2966.21012  33.3%     -   90s
     0     0 2974.03749    0  106 4447.02500 2974.03749  33.1%     -   91s
     0     0 2978.60189    0  135 4447.02500 2978.60189  33.0%     -   92s
     0     0 3033.82371    0  132 4447.02500 3033.82371  31.8%     -   97s
     0     0 3041.55646    0  139 4447.02500 3041.55646  31.6%     -  101s
     0     0 3042.73224    0  147 4447.02500 3042.73224  31.6%     -  102s
     0     0 3084.31456    0  189 4447.02500 3084.31456  30.6%     -  109s
H    0     0                    4407.8833333 3084.31456  30.0%     -  111s
     0     0 3085.80478    0  168 4407.88333 3085.80478  30.0%     -  112s
     0     0 3089.87264    0  133 4407.88333 3089.87264  29.9%     -  113s
     0     0 3091.31871    0  137 4407.88333 3091.31871  29.9%     -  114s
     0     0 3091.32928    0  140 4407.88333 3091.32928  29.9%     -  114s
     0     0 3104.20315    0  170 4407.88333 3104.20315  29.6%     -  118s
     0     0 3104.25301    0  187 4407.88333 3104.25301  29.6%     -  119s
     0     0 3124.53395    0  150 4407.88333 3124.53395  29.1%     -  122s
     0     0 3126.48401    0  157 4407.88333 3126.48401  29.1%     -  125s
     0     0 3127.54283    0  189 4407.88333 3127.54283  29.0%     -  126s
     0     0 3127.69594    0  210 4407.88333 3127.69594  29.0%     -  127s
     0     0 3127.72286    0  201 4407.88333 3127.72286  29.0%     -  127s
     0     0 3135.29926    0  162 4407.88333 3135.29926  28.9%     -  130s
     0     0 3136.49612    0  184 4407.88333 3136.49612  28.8%     -  133s
     0     0 3136.70517    0  157 4407.88333 3136.70517  28.8%     -  133s
     0     0 3136.77099    0  167 4407.88333 3136.77099  28.8%     -  134s
     0     0 3151.07942    0  167 4407.88333 3151.07942  28.5%     -  137s
     0     0 3153.28474    0  175 4407.88333 3153.28474  28.5%     -  151s
     0     0 3153.62590    0  167 4407.88333 3153.62590  28.5%     -  152s
     0     0 3155.78609    0  153 4407.88333 3155.78609  28.4%     -  154s
     0     0 3155.94673    0  215 4407.88333 3155.94673  28.4%     -  154s
     0     0 3155.95212    0  175 4407.88333 3155.95212  28.4%     -  154s
     0     0 3158.80458    0  140 4407.88333 3158.80458  28.3%     -  156s
     0     0 3160.48211    0  133 4407.88333 3160.48211  28.3%     -  158s
     0     0 3161.16832    0  173 4407.88333 3161.16832  28.3%     -  158s
     0     0 3161.21457    0  173 4407.88333 3161.21457  28.3%     -  159s
     0     0 3165.08861    0  227 4407.88333 3165.08861  28.2%     -  161s
     0     0 3166.18944    0  155 4407.88333 3166.18944  28.2%     -  162s
     0     0 3167.66892    0  147 4407.88333 3167.66892  28.1%     -  163s
     0     0 3167.67523    0  148 4407.88333 3167.67523  28.1%     -  163s
     0     0 3171.25393    0  124 4407.88333 3171.25393  28.1%     -  165s
     0     0 3175.65000    0  191 4407.88333 3175.65000  28.0%     -  168s
     0     0 3175.99364    0  208 4407.88333 3175.99364  27.9%     -  168s
