
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 12:53:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O22-C2-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9328 rows, 105904 columns and 608468 nonzeros
Model fingerprint: 0xbef84768
Variable types: 192 continuous, 105712 integer (105712 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2242 rows and 16708 columns
Presolve time: 3.83s
Presolved: 7086 rows, 89196 columns, 421300 nonzeros
Variable types: 176 continuous, 89020 integer (89016 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     880    3.6873298e+03   1.821565e+03   0.000000e+00      5s
   13120    8.8482481e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 8.848248e+03, 13120 iterations, 4.52 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8848.24813    0  123          - 8848.24813      -     -   10s
     0     0 8887.30308    0  150          - 8887.30308      -     -   12s
     0     0 8906.81283    0  149          - 8906.81283      -     -   13s
     0     0 8999.26793    0  162          - 8999.26793      -     -   14s
H    0     0                    43464.189530 8999.26793  79.3%     -   15s
     0     0 9033.35495    0  164 43464.1895 9033.35495  79.2%     -   15s
     0     0 9033.42782    0  167 43464.1895 9033.42782  79.2%     -   15s
     0     0 9090.40162    0  128 43464.1895 9090.40162  79.1%     -   16s
H    0     0                    13863.790224 9090.40162  34.4%     -   32s
H    0     0                    11619.137045 9090.40162  21.8%     -   32s
     0     0 9090.40162    0  144 11619.1370 9090.40162  21.8%     -   33s
     0     0 9113.67667    0  133 11619.1370 9113.67667  21.6%     -   34s
     0     0 9113.67667    0  124 11619.1370 9113.67667  21.6%     -   40s
H    0     0                    10953.169687 9113.67667  16.8%     -   47s
     0     0 9113.67667    0  138 10953.1697 9113.67667  16.8%     -   48s
     0     0 9113.67667    0  126 10953.1697 9113.67667  16.8%     -   49s
     0     0 9113.67667    0  134 10953.1697 9113.67667  16.8%     -   50s
     0     0 9113.67667    0  149 10953.1697 9113.67667  16.8%     -   50s
     0     0 9113.67667    0  137 10953.1697 9113.67667  16.8%     -   50s
     0     0 9113.67667    0  122 10953.1697 9113.67667  16.8%     -   50s
     0     0 9113.67667    0  129 10953.1697 9113.67667  16.8%     -   51s
     0     0 9151.75621    0  147 10953.1697 9151.75621  16.4%     -   51s
     0     0 9151.75621    0  126 10953.1697 9151.75621  16.4%     -   56s
     0     0 9151.75621    0  154 10953.1697 9151.75621  16.4%     -   58s
     0     0 9151.75621    0  133 10953.1697 9151.75621  16.4%     -   59s
     0     0 9162.31396    0  145 10953.1697 9162.31396  16.4%     -   60s
     0     0 9165.89732    0  158 10953.1697 9165.89732  16.3%     -   60s
     0     0 9165.89732    0  160 10953.1697 9165.89732  16.3%     -   60s
     0     0 9198.18501    0  162 10953.1697 9198.18501  16.0%     -   61s
     0     0 9211.04842    0  180 10953.1697 9211.04842  15.9%     -   61s
     0     0 9216.01023    0  171 10953.1697 9216.01023  15.9%     -   61s
     0     0 9216.71180    0  192 10953.1697 9216.71180  15.9%     -   61s
     0     0 9216.93314    0  190 10953.1697 9216.93314  15.9%     -   61s
     0     0 9217.16368    0  188 10953.1697 9217.16368  15.8%     -   61s
     0     0 9270.87199    0  167 10953.1697 9270.87199  15.4%     -   62s
H    0     0                    10923.496838 9270.87199  15.1%     -   65s
     0     0 9275.70960    0  182 10923.4968 9275.70960  15.1%     -   66s
     0     0 9277.92143    0  231 10923.4968 9277.92143  15.1%     -   66s
     0     0 9278.50427    0  231 10923.4968 9278.50427  15.1%     -   66s
     0     0 9278.57796    0  219 10923.4968 9278.57796  15.1%     -   66s
     0     0 9306.92161    0  221 10923.4968 9306.92161  14.8%     -   67s
     0     0 9310.87328    0  249 10923.4968 9310.87328  14.8%     -   67s
     0     0 9316.43170    0  271 10923.4968 9316.43170  14.7%     -   67s
     0     0 9316.71466    0  273 10923.4968 9316.71466  14.7%     -   67s
     0     0 9316.80239    0  285 10923.4968 9316.80239  14.7%     -   67s
     0     0 9350.59288    0  251 10923.4968 9350.59288  14.4%     -   68s
H    0     0                    10592.077352 9350.59288  11.7%     -   68s
H    0     0                    10454.304932 9350.59288  10.6%     -   68s
     0     0 9353.49604    0  252 10454.3049 9353.49604  10.5%     -   68s
     0     0 9354.27972    0  286 10454.3049 9354.27972  10.5%     -   68s
     0     0 9354.83236    0  307 10454.3049 9354.83236  10.5%     -   69s
     0     0 9354.84824    0  322 10454.3049 9354.84824  10.5%     -   69s
     0     0 9380.17366    0  318 10454.3049 9380.17366  10.3%     -   69s
