
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 23:30:51 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O16-C4-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15792 rows, 109368 columns and 602980 nonzeros
Model fingerprint: 0x2efd4c87
Variable types: 144 continuous, 109224 integer (109224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1292 rows and 2048 columns
Presolve time: 1.74s
Presolved: 14500 rows, 107320 columns, 485500 nonzeros
Variable types: 128 continuous, 107192 integer (107188 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17978    1.2925456e+04   0.000000e+00   2.733648e+07      5s
   42465    3.3697745e+03   0.000000e+00   2.029949e+06     10s
   57883    2.2024939e+03   0.000000e+00   3.794071e+05     15s
   71305    1.9534507e+03   0.000000e+00   1.782735e+06     20s
   85366    1.8295306e+03   0.000000e+00   2.562260e+05     25s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.797372e+03, 42247 iterations, 26.48 seconds
Total elapsed time = 30.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2797.37172    0  311          - 2797.37172      -     -   31s
     0     0 3372.20051    0  337          - 3372.20051      -     -   48s
H    0     0                    9086.5300000 3372.20051  62.9%     -   50s
     0     0 3376.37369    0  350 9086.53000 3376.37369  62.8%     -   54s
     0     0 4178.12722    0  190 9086.53000 4178.12722  54.0%     -   70s
H    0     0                    6784.4297264 4178.12722  38.4%     -   72s
H    0     0                    6784.4295042 4178.12722  38.4%     -   76s
     0     0 4202.89009    0  507 6784.42950 4202.89009  38.1%     -   82s
     0     0 4203.88838    0  604 6784.42950 4203.88838  38.0%     -   84s
     0     0 4276.31939    0  493 6784.42950 4276.31939  37.0%     -   92s
     0     0 4276.31939    0  241 6784.42950 4276.31939  37.0%     -  112s
     0     0 4276.31939    0  400 6784.42950 4276.31939  37.0%     -  128s
H    0     0                    6784.4294979 4276.31939  37.0%     -  131s
     0     0 4276.31939    0  500 6784.42950 4276.31939  37.0%     -  143s
H    0     0                    6784.4294940 4276.31939  37.0%     -  148s
     0     0 4276.31939    0  523 6784.42949 4276.31939  37.0%     -  150s
     0     0 4284.32453    0  417 6784.42949 4284.32453  36.9%     -  153s
     0     0 4284.67539    0  463 6784.42949 4284.67539  36.8%     -  155s
     0     0 4284.67856    0  471 6784.42949 4284.67856  36.8%     -  155s
     0     0 4464.60778    0  265 6784.42949 4464.60778  34.2%     -  167s
H    0     0                    6784.4294920 4464.60778  34.2%     -  170s
     0     0 4471.12819    0  262 6784.42949 4471.12819  34.1%     -  170s
     0     0 4471.80317    0  231 6784.42949 4471.80317  34.1%     -  170s
     0     0 4507.20216    0  289 6784.42949 4507.20216  33.6%     -  176s
     0     0 4511.44817    0  230 6784.42949 4511.44817  33.5%     -  181s
     0     0 4521.70302    0  279 6784.42949 4521.70302  33.4%     -  183s
     0     0 4522.34829    0  298 6784.42949 4522.34829  33.3%     -  183s
     0     0 4522.34829    0  324 6784.42949 4522.34829  33.3%     -  183s
     0     0 4655.93397    0  392 6784.42949 4655.93397  31.4%     -  191s
     0     0 4656.64558    0  385 6784.42949 4656.64558  31.4%     -  197s
     0     0 4657.03744    0  405 6784.42949 4657.03744  31.4%     -  197s
     0     0 4657.03744    0  406 6784.42949 4657.03744  31.4%     -  198s
     0     0 4723.57034    0  506 6784.42949 4723.57034  30.4%     -  204s
     0     0 4730.87252    0  378 6784.42949 4730.87252  30.3%     -  211s
     0     0 4731.12819    0  422 6784.42949 4731.12819  30.3%     -  211s
     0     0 5010.04378    0  254 6784.42949 5010.04378  26.2%     -  218s
H    0     0                    6592.0800000 5010.04378  24.0%     -  219s
H    0     0                    6528.1800000 5010.04378  23.3%     -  221s
     0     0 5016.88835    0  284 6528.18000 5016.88835  23.2%     -  223s
     0     0 5016.88835    0  301 6528.18000 5016.88835  23.2%     -  223s
     0     0 5032.93937    0  266 6528.18000 5032.93937  22.9%     -  225s
     0     0 5039.39987    0  265 6528.18000 5039.39987  22.8%     -  227s
     0     0 5039.98267    0  233 6528.18000 5039.98267  22.8%     -  228s
     0     0 5039.98267    0  248 6528.18000 5039.98267  22.8%     -  228s
     0     0 5071.34336    0  330 6528.18000 5071.34336  22.3%     -  231s
     0     0 5074.46188    0  365 6528.18000 5074.46188  22.3%     -  234s
     0     0 5074.48801    0  381 6528.18000 5074.48801  22.3%     -  235s
     0     0 5082.79262    0  305 6528.18000 5082.79262  22.1%     -  237s
