
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 23:16:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O16-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15028 rows, 102416 columns and 563292 nonzeros
Model fingerprint: 0x3742f6fa
Variable types: 144 continuous, 102272 integer (102272 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1240 rows and 2132 columns
Presolve time: 1.58s
Presolved: 13788 rows, 100284 columns, 452900 nonzeros
Variable types: 128 continuous, 100156 integer (100152 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29776    1.2226479e+04   0.000000e+00   6.307500e+06      5s
   58374    4.0686649e+03   0.000000e+00   2.748373e+06     10s
   78947    3.1346318e+03   0.000000e+00   4.577422e+05     15s
   94677    2.9357505e+03   0.000000e+00   2.775186e+04     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.546821e+03, 30312 iterations, 18.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3546.82071    0  257          - 3546.82071      -     -   22s
H    0     0                    28602.060000 3546.82071  87.6%     -   26s
H    0     0                    18996.307826 3546.82071  81.3%     -   42s
     0     0 5108.11618    0  287 18996.3078 5108.11618  73.1%     -   43s
H    0     0                    18996.307788 5108.11618  73.1%     -   47s
     0     0 5265.52204    0  267 18996.3078 5265.52204  72.3%     -   56s
H    0     0                    18831.090000 5265.52204  72.0%     -   57s
     0     0 5284.19679    0  264 18831.0900 5284.19679  71.9%     -   64s
     0     0 5288.03749    0  307 18831.0900 5288.03749  71.9%     -   66s
     0     0 5288.20050    0  323 18831.0900 5288.20050  71.9%     -   67s
     0     0 5356.92268    0  274 18831.0900 5356.92268  71.6%     -   72s
     0     0 5366.13045    0  354 18831.0900 5366.13045  71.5%     -   78s
     0     0 5370.42810    0  280 18831.0900 5370.42810  71.5%     -   81s
     0     0 5370.49949    0  257 18831.0900 5370.49949  71.5%     -   81s
     0     0 5452.29645    0  290 18831.0900 5452.29645  71.0%     -   85s
     0     0 5456.43888    0  306 18831.0900 5456.43888  71.0%     -   92s
     0     0 5456.55532    0  307 18831.0900 5456.55532  71.0%     -   92s
     0     0 5495.86760    0  191 18831.0900 5495.86760  70.8%     -   97s
     0     0 5500.36942    0  304 18831.0900 5500.36942  70.8%     -   99s
     0     0 5500.76197    0  282 18831.0900 5500.76197  70.8%     -   99s
     0     0 5500.94320    0  337 18831.0900 5500.94320  70.8%     -   99s
     0     0 5544.56936    0  257 18831.0900 5544.56936  70.6%     -  104s
H    0     0                    15202.040000 5544.56936  63.5%     -  105s
     0     0 5557.05151    0  232 15202.0400 5557.05151  63.4%     -  106s
     0     0 5559.25522    0  296 15202.0400 5559.25522  63.4%     -  107s
     0     0 5559.45807    0  309 15202.0400 5559.45807  63.4%     -  107s
     0     0 5579.91172    0  215 15202.0400 5579.91172  63.3%     -  110s
H    0     0                    8428.5100000 5579.91172  33.8%     -  111s
     0     0 5585.35269    0  322 8428.51000 5585.35269  33.7%     -  111s
     0     0 5585.67489    0  235 8428.51000 5585.67489  33.7%     -  112s
     0     0 5585.84085    0  255 8428.51000 5585.84085  33.7%     -  112s
     0     0 5601.72527    0  266 8428.51000 5601.72527  33.5%     -  114s
     0     0 5605.79995    0  344 8428.51000 5605.79995  33.5%     -  115s
     0     0 5605.83349    0  391 8428.51000 5605.83349  33.5%     -  115s
     0     0 5617.04726    0  297 8428.51000 5617.04726  33.4%     -  117s
     0     0 5626.88403    0  312 8428.51000 5626.88403  33.2%     -  119s
     0     0 5627.19171    0  279 8428.51000 5627.19171  33.2%     -  119s
     0     0 5633.56261    0  314 8428.51000 5633.56261  33.2%     -  120s
H    0     0                    8004.8100000 5633.56261  29.6%     -  122s
     0     0 5633.91834    0  298 8004.81000 5633.91834  29.6%     -  122s
     0     0 5633.92541    0  302 8004.81000 5633.92541  29.6%     -  122s
     0     0 5638.82176    0  272 8004.81000 5638.82176  29.6%     -  123s
     0     0 5638.82176    0  249 8004.81000 5638.82176  29.6%     -  144s
     0     0 5638.82176    0  192 8004.81000 5638.82176  29.6%     -  159s
     0     0 5638.82176    0  226 8004.81000 5638.82176  29.6%     -  170s
     0     0 5638.82176    0  255 8004.81000 5638.82176  29.6%     -  175s
     0     0 5638.82176    0  267 8004.81000 5638.82176  29.6%     -  176s
     0     0 5639.08179    0  261 8004.81000 5639.08179  29.6%     -  177s
     0     0 5639.21018    0  276 8004.81000 5639.21018  29.6%     -  177s
