
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 12:08:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O22-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9832 rows, 119516 columns and 691524 nonzeros
Model fingerprint: 0x9113670a
Variable types: 192 continuous, 119324 integer (119324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2090 rows and 13500 columns
Presolve time: 2.80s
Presolved: 7742 rows, 106016 columns, 503836 nonzeros
Variable types: 176 continuous, 105840 integer (105836 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4634    4.5614315e+03   6.428136e+02   0.000000e+00      5s
   14649    6.1031787e+03   4.537363e+04   0.000000e+00     10s
   18958    6.5569440e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.556944e+03, 18958 iterations, 9.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6556.94397    0  156          - 6556.94397      -     -   14s
     0     0 6584.85666    0  196          - 6584.85666      -     -   18s
     0     0 6712.99288    0  202          - 6712.99288      -     -   20s
H    0     0                    25408.776173 6712.99288  73.6%     -   21s
H    0     0                    8547.7630929 6712.99288  21.5%     -   46s
     0     0 6716.75108    0  220 8547.76309 6716.75108  21.4%     -   46s
     0     0 6716.81665    0  212 8547.76309 6716.81665  21.4%     -   46s
     0     0 6779.01191    0  191 8547.76309 6779.01191  20.7%     -   48s
     0     0 6779.01191    0  169 8547.76309 6779.01191  20.7%     -   58s
H    0     0                    8547.7626057 6779.01191  20.7%     -   62s
     0     0 6779.01191    0  167 8547.76261 6779.01191  20.7%     -   65s
     0     0 6779.01191    0  231 8547.76261 6779.01191  20.7%     -   66s
     0     0 6779.01191    0  193 8547.76261 6779.01191  20.7%     -   67s
     0     0 6781.66970    0  228 8547.76261 6781.66970  20.7%     -   68s
     0     0 6781.69387    0  217 8547.76261 6781.69387  20.7%     -   68s
     0     0 6781.69932    0  216 8547.76261 6781.69932  20.7%     -   68s
     0     0 6810.74301    0  242 8547.76261 6810.74301  20.3%     -   70s
H    0     0                    8376.5130929 6810.74301  18.7%     -   91s
     0     0 6821.01766    0  246 8376.51309 6821.01766  18.6%     -   92s
     0     0 6821.55529    0  246 8376.51309 6821.55529  18.6%     -   93s
     0     0 6822.08041    0  243 8376.51309 6822.08041  18.6%     -   93s
     0     0 6835.73881    0  293 8376.51309 6835.73881  18.4%     -   95s
     0     0 6841.21265    0  295 8376.51309 6841.21265  18.3%     -   96s
     0     0 6841.51277    0  323 8376.51309 6841.51277  18.3%     -   96s
     0     0 6841.60572    0  312 8376.51309 6841.60572  18.3%     -   96s
     0     0 6860.77855    0  304 8376.51309 6860.77855  18.1%     -   98s
     0     0 6862.22908    0  320 8376.51309 6862.22908  18.1%     -   99s
     0     0 6862.33093    0  362 8376.51309 6862.33093  18.1%     -   99s
     0     0 6862.39543    0  346 8376.51309 6862.39543  18.1%     -   99s
     0     0 6862.45926    0  344 8376.51309 6862.45926  18.1%     -   99s
     0     0 6862.48412    0  362 8376.51309 6862.48412  18.1%     -  100s
     0     0 6884.27081    0  272 8376.51309 6884.27081  17.8%     -  101s
     0     0 6885.56133    0  312 8376.51309 6885.56133  17.8%     -  102s
     0     0 6886.11913    0  305 8376.51309 6886.11913  17.8%     -  102s
     0     0 6886.36807    0  376 8376.51309 6886.36807  17.8%     -  102s
     0     0 6886.58757    0  335 8376.51309 6886.58757  17.8%     -  103s
     0     0 6886.62258    0  350 8376.51309 6886.62258  17.8%     -  103s
     0     0 6895.10456    0  327 8376.51309 6895.10456  17.7%     -  104s
     0     0 6897.06123    0  374 8376.51309 6897.06123  17.7%     -  105s
     0     0 6897.08286    0  380 8376.51309 6897.08286  17.7%     -  105s
     0     0 6903.31452    0  346 8376.51309 6903.31452  17.6%     -  106s
     0     0 6903.86867    0  336 8376.51309 6903.86867  17.6%     -  107s
     0     0 6903.88699    0  339 8376.51309 6903.88699  17.6%     -  107s
     0     0 6907.24913    0  322 8376.51309 6907.24913  17.5%     -  108s
     0     0 6907.47898    0  326 8376.51309 6907.47898  17.5%     -  109s
     0     0 6907.48511    0  326 8376.51309 6907.48511  17.5%     -  109s
     0     0 6908.62756    0  324 8376.51309 6908.62756  17.5%     -  110s
     0     0 6908.79706    0  333 8376.51309 6908.79706  17.5%     -  111s
     0     0 6908.80644    0  333 8376.51309 6908.80644  17.5%     -  111s
     0     0 6909.36798    0  325 8376.51309 6909.36798  17.5%     -  111s
     0     0 6909.72052    0  330 8376.51309 6909.72052  17.5%     -  112s
