
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 19:24:27 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O10-C1-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10665 rows, 140110 columns and 797965 nonzeros
Model fingerprint: 0x0a31baa1
Variable types: 120 continuous, 139990 integer (139990 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 26730.793125
Presolve removed 745 rows and 4785 columns
Presolve time: 2.29s
Presolved: 9920 rows, 135325 columns, 638005 nonzeros
Variable types: 100 continuous, 135225 integer (135220 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7485    1.3781405e+03   2.406117e+02   0.000000e+00      5s
   13685    1.5257455e+03   3.279266e+03   0.000000e+00     10s
   17645    1.5685427e+03   7.650767e+02   0.000000e+00     15s
   21305    1.5908006e+03   4.685960e+03   0.000000e+00     20s
   25095    1.6200095e+03   3.087629e+03   0.000000e+00     25s
   29125    1.6416565e+03   5.480134e+03   0.000000e+00     30s
   33915    1.7054884e+03   3.129955e+03   0.000000e+00     35s
   37595    1.7444320e+03   1.055529e+03   0.000000e+00     40s
   41415    1.7806644e+03   7.249239e+03   0.000000e+00     45s
   45610    1.8194130e+03   6.994330e+02   0.000000e+00     50s
   47263    1.8238651e+03   0.000000e+00   0.000000e+00     53s

Root relaxation: objective 1.823865e+03, 47263 iterations, 50.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1823.86510    0  117 26730.7931 1823.86510  93.2%     -   54s
H    0     0                    5617.8283333 1823.86510  67.5%     -   58s
     0     0 1823.86510    0  116 5617.82833 1823.86510  67.5%     -   63s
H    0     0                    4013.5510417 1823.86510  54.6%     -   70s
H    0     0                    3477.5687500 1823.86510  47.6%     -   73s
     0     0 2303.20494    0  153 3477.56875 2303.20494  33.8%     -   80s
     0     0 2303.20494    0  137 3477.56875 2303.20494  33.8%     -  114s
     0     0 2303.20494    0  140 3477.56875 2303.20494  33.8%     -  120s
     0     0 2303.20494    0  167 3477.56875 2303.20494  33.8%     -  133s
     0     0 2355.95667    0  133 3477.56875 2355.95667  32.3%     -  140s
     0     0 2366.53433    0  125 3477.56875 2366.53433  31.9%     -  151s
     0     0 2367.82832    0  125 3477.56875 2367.82832  31.9%     -  152s
     0     0 2430.04834    0  183 3477.56875 2430.04834  30.1%     -  160s
H    0     0                    3477.5683913 2430.04834  30.1%     -  172s
     0     0 2430.53452    0  190 3477.56839 2430.53452  30.1%     -  175s
     0     0 2430.91161    0  250 3477.56839 2430.91161  30.1%     -  177s
     0     0 2432.07814    0  272 3477.56839 2432.07814  30.1%     -  178s
     0     0 2432.12903    0  276 3477.56839 2432.12903  30.1%     -  178s
     0     0 2440.74138    0  165 3477.56839 2440.74138  29.8%     -  182s
     0     0 2444.38720    0  276 3477.56839 2444.38720  29.7%     -  187s
     0     0 2444.68271    0  266 3477.56839 2444.68271  29.7%     -  188s
     0     0 2447.90857    0  256 3477.56839 2447.90857  29.6%     -  189s
     0     0 2448.01320    0  241 3477.56839 2448.01320  29.6%     -  189s
     0     0 2448.06853    0  245 3477.56839 2448.06853  29.6%     -  190s
     0     0 2452.18668    0  249 3477.56839 2452.18668  29.5%     -  195s
     0     0 2452.39020    0  242 3477.56839 2452.39020  29.5%     -  196s
     0     0 2452.41099    0  264 3477.56839 2452.41099  29.5%     -  196s
     0     0 2458.77591    0  307 3477.56839 2458.77591  29.3%     -  201s
     0     0 2463.23547    0  233 3477.56839 2463.23547  29.2%     -  204s
     0     0 2463.25170    0  249 3477.56839 2463.25170  29.2%     -  204s
     0     0 2470.26335    0  264 3477.56839 2470.26335  29.0%     -  208s
     0     0 2470.35387    0  262 3477.56839 2470.35387  29.0%     -  209s
     0     0 2472.95719    0  369 3477.56839 2472.95719  28.9%     -  214s
     0     0 2473.53381    0  364 3477.56839 2473.53381  28.9%     -  215s
     0     0 2481.36361    0  366 3477.56839 2481.36361  28.6%     -  218s
     0     0 2481.97814    0  338 3477.56839 2481.97814  28.6%     -  219s
     0     0 2482.03203    0  356 3477.56839 2482.03203  28.6%     -  219s
     0     0 2486.68119    0  346 3477.56839 2486.68119  28.5%     -  225s
     0     0 2488.50829    0  301 3477.56839 2488.50829  28.4%     -  228s
     0     0 2489.49810    0  328 3477.56839 2489.49810  28.4%     -  230s
     0     0 2489.81614    0  324 3477.56839 2489.81614  28.4%     -  231s
     0     0 2491.63656    0  346 3477.56839 2491.63656  28.4%     -  232s
     0     0 2492.35854    0  368 3477.56839 2492.35854  28.3%     -  233s
