
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:45:13 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O16-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 6208 rows, 57900 columns and 328584 nonzeros
Model fingerprint: 0x507f157a
Variable types: 144 continuous, 57756 integer (57756 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1480 rows and 8640 columns
Presolve time: 1.21s
Presolved: 4728 rows, 49260 columns, 229588 nonzeros
Variable types: 128 continuous, 49132 integer (49128 binary)

Root relaxation: objective 5.785615e+03, 8579 iterations, 1.99 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5785.61548    0  112          - 5785.61548      -     -    4s
H    0     0                    23306.337225 5785.61548  75.2%     -    5s
H    0     0                    23306.337152 5785.61548  75.2%     -    5s
     0     0 5880.59569    0  114 23306.3372 5880.59569  74.8%     -    5s
H    0     0                    7693.6868071 5880.59569  23.6%     -   13s
     0     0 5977.69309    0  136 7693.68681 5977.69309  22.3%     -   13s
     0     0 6010.45834    0  148 7693.68681 6010.45834  21.9%     -   14s
     0     0 6010.45834    0  109 7693.68681 6010.45834  21.9%     -   16s
     0     0 6010.45834    0  127 7693.68681 6010.45834  21.9%     -   18s
     0     0 6010.45834    0   95 7693.68681 6010.45834  21.9%     -   19s
     0     0 6010.45834    0  132 7693.68681 6010.45834  21.9%     -   19s
     0     0 6025.51045    0  145 7693.68681 6025.51045  21.7%     -   20s
     0     0 6034.96898    0  111 7693.68681 6034.96898  21.6%     -   20s
     0     0 6069.50002    0  165 7693.68681 6069.50002  21.1%     -   20s
H    0     0                    7656.6629976 6069.50002  20.7%     -   23s
     0     0 6072.93414    0  189 7656.66300 6072.93414  20.7%     -   24s
     0     0 6078.58757    0  146 7656.66300 6078.58757  20.6%     -   24s
     0     0 6078.65035    0  165 7656.66300 6078.65035  20.6%     -   24s
     0     0 6133.45948    0  140 7656.66300 6133.45948  19.9%     -   24s
     0     0 6137.77578    0  134 7656.66300 6137.77578  19.8%     -   25s
     0     0 6138.42528    0  135 7656.66300 6138.42528  19.8%     -   25s
     0     0 6161.53132    0  163 7656.66300 6161.53132  19.5%     -   25s
     0     0 6161.79491    0  168 7656.66300 6161.79491  19.5%     -   25s
     0     0 6161.87508    0  223 7656.66300 6161.87508  19.5%     -   25s
     0     0 6180.60476    0  191 7656.66300 6180.60476  19.3%     -   26s
     0     0 6188.09771    0  209 7656.66300 6188.09771  19.2%     -   26s
     0     0 6200.86756    0  157 7656.66300 6200.86756  19.0%     -   27s
     0     0 6206.99784    0  176 7656.66300 6206.99784  18.9%     -   27s
     0     0 6207.67971    0  178 7656.66300 6207.67971  18.9%     -   27s
     0     0 6214.33726    0  173 7656.66300 6214.33726  18.8%     -   27s
     0     0 6214.83550    0  181 7656.66300 6214.83550  18.8%     -   27s
     0     0 6214.85534    0  183 7656.66300 6214.85534  18.8%     -   28s
     0     0 6219.21202    0  211 7656.66300 6219.21202  18.8%     -   28s
     0     0 6219.35839    0  205 7656.66300 6219.35839  18.8%     -   28s
     0     0 6221.31371    0  165 7656.66300 6221.31371  18.7%     -   28s
     0     0 6221.67393    0  183 7656.66300 6221.67393  18.7%     -   28s
     0     0 6222.73205    0  180 7656.66300 6222.73205  18.7%     -   28s
     0     0 6223.03537    0  173 7656.66300 6223.03537  18.7%     -   29s
     0     0 6223.05895    0  181 7656.66300 6223.05895  18.7%     -   29s
     0     0 6223.52377    0  182 7656.66300 6223.52377  18.7%     -   29s
     0     0 6223.52377    0  181 7656.66300 6223.52377  18.7%     -   30s
     0     0 6223.52377    0   97 7656.66300 6223.52377  18.7%     -   33s
     0     0 6223.52377    0  145 7656.66300 6223.52377  18.7%     -   34s
     0     0 6223.52377    0  108 7656.66300 6223.52377  18.7%     -   35s
     0     0 6223.52377    0  150 7656.66300 6223.52377  18.7%     -   36s
     0     0 6223.52377    0  167 7656.66300 6223.52377  18.7%     -   36s
     0     0 6223.52377    0  155 7656.66300 6223.52377  18.7%     -   36s
     0     0 6223.52377    0  174 7656.66300 6223.52377  18.7%     -   36s
     0     0 6223.52377    0  168 7656.66300 6223.52377  18.7%     -   36s
     0     0 6223.52377    0  160 7656.66300 6223.52377  18.7%     -   36s
     0     0 6223.52377    0  165 7656.66300 6223.52377  18.7%     -   36s
     0     0 6223.52377    0  176 7656.66300 6223.52377  18.7%     -   36s
     0     0 6242.79841    0  206 7656.66300 6242.79841  18.5%     -   37s
     0     0 6245.31254    0  206 7656.66300 6245.31254  18.4%     -   37s
     0     0 6246.19702    0  156 7656.66300 6246.19702  18.4%     -   37s
