
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:42:10 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O16-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 6208 rows, 59520 columns and 338784 nonzeros
Model fingerprint: 0x0c577a67
Variable types: 144 continuous, 59376 integer (59376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1484 rows and 8692 columns
Presolve time: 1.93s
Presolved: 4724 rows, 50828 columns, 238392 nonzeros
Variable types: 128 continuous, 50700 integer (50696 binary)

Root relaxation: objective 5.344816e+03, 7841 iterations, 1.99 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5344.81604    0   95          - 5344.81604      -     -    4s
H    0     0                    8000.8207107 5344.81604  33.2%     -    5s
     0     0 5362.92691    0  111 8000.82071 5362.92691  33.0%     -    5s
H    0     0                    6616.3812762 5362.92691  18.9%     -    8s
     0     0 5455.30765    0   99 6616.38128 5455.30765  17.5%     -    8s
     0     0 5455.30765    0   99 6616.38128 5455.30765  17.5%     -   11s
     0     0 5487.89889    0  130 6616.38128 5487.89889  17.1%     -   14s
H    0     0                    6594.4352114 5487.89889  16.8%     -   14s
     0     0 5540.95805    0  132 6594.43521 5540.95805  16.0%     -   15s
     0     0 5542.17902    0  148 6594.43521 5542.17902  16.0%     -   15s
     0     0 5542.37091    0  145 6594.43521 5542.37091  16.0%     -   15s
     0     0 5651.40956    0  136 6594.43521 5651.40956  14.3%     -   16s
     0     0 5661.48121    0  148 6594.43521 5661.48121  14.1%     -   17s
     0     0 5666.12534    0  161 6594.43521 5666.12534  14.1%     -   17s
     0     0 5667.38855    0  181 6594.43521 5667.38855  14.1%     -   17s
     0     0 5667.39254    0  182 6594.43521 5667.39254  14.1%     -   17s
     0     0 5726.88957    0  171 6594.43521 5726.88957  13.2%     -   17s
     0     0 5726.88957    0  105 6594.43521 5726.88957  13.2%     -   20s
     0     0 5726.88957    0  138 6594.43521 5726.88957  13.2%     -   21s
     0     0 5743.60543    0  103 6594.43521 5743.60543  12.9%     -   24s
     0     0 5748.81907    0  100 6594.43521 5748.81907  12.8%     -   24s
     0     0 5749.48119    0  106 6594.43521 5749.48119  12.8%     -   24s
     0     0 5775.70607    0  137 6594.43521 5775.70607  12.4%     -   24s
     0     0 5782.81330    0  116 6594.43521 5782.81330  12.3%     -   24s
     0     0 5784.76424    0  162 6594.43521 5784.76424  12.3%     -   24s
     0     0 5785.12712    0  165 6594.43521 5785.12712  12.3%     -   24s
     0     0 5785.63476    0  185 6594.43521 5785.63476  12.3%     -   24s
     0     0 5786.05739    0  162 6594.43521 5786.05739  12.3%     -   25s
     0     0 5795.96888    0  162 6594.43521 5795.96888  12.1%     -   25s
     0     0 5798.04678    0  166 6594.43521 5798.04678  12.1%     -   25s
     0     0 5806.85160    0  157 6594.43521 5806.85160  11.9%     -   25s
     0     0 5808.21435    0  174 6594.43521 5808.21435  11.9%     -   25s
     0     0 5808.48843    0  178 6594.43521 5808.48843  11.9%     -   25s
     0     0 5853.00120    0  136 6594.43521 5853.00120  11.2%     -   25s
     0     0 5858.75010    0  207 6594.43521 5858.75010  11.2%     -   26s
     0     0 5859.93654    0  154 6594.43521 5859.93654  11.1%     -   26s
     0     0 5861.78288    0  181 6594.43521 5861.78288  11.1%     -   26s
     0     0 5862.81928    0  208 6594.43521 5862.81928  11.1%     -   26s
     0     0 5863.29754    0  220 6594.43521 5863.29754  11.1%     -   26s
     0     0 5880.55559    0  175 6594.43521 5880.55559  10.8%     -   26s
     0     0 5880.55559    0  112 6594.43521 5880.55559  10.8%     -   28s
     0     0 5880.55559    0  120 6594.43521 5880.55559  10.8%     -   29s
     0     0 5880.55559    0  129 6594.43521 5880.55559  10.8%     -   30s
     0     0 5880.55559    0  101 6594.43521 5880.55559  10.8%     -   30s
     0     0 5880.55559    0  160 6594.43521 5880.55559  10.8%     -   30s
     0     0 5880.55559    0  144 6594.43521 5880.55559  10.8%     -   30s
     0     0 5883.15690    0  138 6594.43521 5883.15690  10.8%     -   30s
     0     0 5885.32745    0  147 6594.43521 5885.32745  10.8%     -   30s
     0     0 5885.92486    0  160 6594.43521 5885.92486  10.7%     -   30s
     0     0 5902.72832    0  232 6594.43521 5902.72832  10.5%     -   31s
     0     0 5902.72832    0   96 6594.43521 5902.72832  10.5%     -   32s
     0     0 5902.72832    0   89 6594.43521 5902.72832  10.5%     -   33s
     0     0 5902.72832    0  103 6594.43521 5902.72832  10.5%     -   33s
     0     0 5902.72832    0  199 6594.43521 5902.72832  10.5%     -   33s
