
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 22:48:24 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C3-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13189 rows, 225525 columns and 1300120 nonzeros
Model fingerprint: 0x391482c6
Variable types: 140 continuous, 225385 integer (225385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1043 rows and 7945 columns
Presolve time: 4.15s
Presolved: 12146 rows, 217580 columns, 1039381 nonzeros
Variable types: 120 continuous, 217460 integer (217455 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3266308e+04   2.887500e+01   5.807889e+09      8s
   32957    1.0852498e+04   0.000000e+00   1.645553e+07     10s
   62394    2.3190469e+03   0.000000e+00   1.307363e+06     15s
   83270    2.0567530e+03   0.000000e+00   1.982101e+05     20s
   98046    2.3009500e+03   3.565855e+02   0.000000e+00     25s
   99986    2.3051667e+03   4.373060e+02   0.000000e+00     30s
  101756    2.3089496e+03   1.387616e+02   0.000000e+00     35s
  103906    2.3225017e+03   2.475335e+02   0.000000e+00     40s
  107196    2.4331902e+03   1.011940e+03   0.000000e+00     45s
  110666    2.7186436e+03   9.306469e+02   0.000000e+00     50s
  112516    2.7700786e+03   2.208644e+02   0.000000e+00     55s
  113085    2.7748672e+03   0.000000e+00   0.000000e+00     57s
  113085    2.7748672e+03   0.000000e+00   0.000000e+00     57s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.774867e+03, 113085 iterations, 50.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2776.17153    0  200          - 2776.17153      -     -   64s
H    0     0                    4956.4016667 2776.17153  44.0%     -   68s
     0     0 3580.89772    0  114 4956.40167 3580.89772  27.8%     -   91s
     0     0 3580.89772    0  160 4956.40167 3580.89772  27.8%     -  153s
H    0     0                    4956.4011580 3580.89772  27.8%     -  177s
     0     0 3580.89772    0  150 4956.40116 3580.89772  27.8%     -  179s
H    0     0                    4956.4009455 3580.89772  27.8%     -  197s
     0     0 3635.09219    0  144 4956.40095 3635.09219  26.7%     -  205s
     0     0 3638.66228    0  116 4956.40095 3638.66228  26.6%     -  206s
     0     0 3707.72719    0  141 4956.40095 3707.72719  25.2%     -  222s
     0     0 3717.62005    0  232 4956.40095 3717.62005  25.0%     -  229s
     0     0 3717.99711    0  224 4956.40095 3717.99711  25.0%     -  231s
     0     0 3759.99963    0  132 4956.40095 3759.99963  24.1%     -  239s
     0     0 3764.72615    0  169 4956.40095 3764.72615  24.0%     -  244s
     0     0 3766.02373    0  196 4956.40095 3766.02373  24.0%     -  247s
     0     0 3767.31033    0  165 4956.40095 3767.31033  24.0%     -  248s
     0     0 3767.31087    0  183 4956.40095 3767.31087  24.0%     -  248s
     0     0 3794.64498    0  147 4956.40095 3794.64498  23.4%     -  255s
     0     0 3795.20232    0  136 4956.40095 3795.20232  23.4%     -  273s
     0     0 3795.22546    0  160 4956.40095 3795.22546  23.4%     -  274s
     0     0 3808.88329    0  156 4956.40095 3808.88329  23.2%     -  282s
     0     0 3811.03734    0  187 4956.40095 3811.03734  23.1%     -  285s
     0     0 3811.75377    0  263 4956.40095 3811.75377  23.1%     -  287s
     0     0 3811.82252    0  259 4956.40095 3811.82252  23.1%     -  288s
     0     0 3824.74030    0  217 4956.40095 3824.74030  22.8%     -  296s
     0     0 3826.99887    0  275 4956.40095 3826.99887  22.8%     -  301s
     0     0 3828.63051    0  222 4956.40095 3828.63051  22.8%     -  305s
     0     0 3828.85578    0  272 4956.40095 3828.85578  22.7%     -  307s
     0     0 3829.44767    0  296 4956.40095 3829.44767  22.7%     -  309s
     0     0 3829.45881    0  244 4956.40095 3829.45881  22.7%     -  309s
     0     0 3838.86400    0  303 4956.40095 3838.86400  22.5%     -  316s
     0     0 3838.96273    0  262 4956.40095 3838.96273  22.5%     -  317s
     0     0 3844.49828    0  321 4956.40095 3844.49828  22.4%     -  324s
     0     0 3846.02399    0  416 4956.40095 3846.02399  22.4%     -  327s
     0     0 3846.02869    0  448 4956.40095 3846.02869  22.4%     -  327s
     0     0 3851.60976    0  260 4956.40095 3851.60976  22.3%     -  335s
     0     0 3852.21046    0  383 4956.40095 3852.21046  22.3%     -  340s
     0     0 3852.34327    0  446 4956.40095 3852.34327  22.3%     -  340s
     0     0 3859.33627    0  335 4956.40095 3859.33627  22.1%     -  348s
     0     0 3859.82757    0  353 4956.40095 3859.82757  22.1%     -  351s
