
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 15:04:08 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O24-C4-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10788 rows, 130652 columns and 755028 nonzeros
Model fingerprint: 0x5ce4f52c
Variable types: 208 continuous, 130444 integer (130444 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2474 rows and 18284 columns
Presolve time: 4.19s
Presolved: 8314 rows, 112368 columns, 534842 nonzeros
Variable types: 192 continuous, 112176 integer (112172 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5000000e+01   2.528750e+02   0.000000e+00      5s
   12892    7.5485806e+03   3.819852e+04   0.000000e+00     10s
   16686    8.1383738e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 8.138374e+03, 16686 iterations, 7.90 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8138.37385    0  177          - 8138.37385      -     -   14s
H    0     0                    25281.481349 8138.37385  67.8%     -   16s
H    0     0                    25281.480808 8138.37385  67.8%     -   35s
H    0     0                    25281.480114 8138.37385  67.8%     -   36s
H    0     0                    25281.478615 8138.37385  67.8%     -   36s
     0     0 8424.55581    0  201 25281.4786 8424.55581  66.7%     -   39s
H    0     0                    24214.193053 8424.55581  65.2%     -   44s
     0     0 8533.83738    0  179 24214.1931 8533.83738  64.8%     -   46s
     0     0 8547.95551    0  208 24214.1931 8547.95551  64.7%     -   47s
     0     0 8550.23204    0  194 24214.1931 8550.23204  64.7%     -   48s
     0     0 8550.62142    0  195 24214.1931 8550.62142  64.7%     -   48s
     0     0 8650.71448    0  180 24214.1931 8650.71448  64.3%     -   52s
     0     0 8652.99327    0  203 24214.1931 8652.99327  64.3%     -   53s
     0     0 8655.17113    0  209 24214.1931 8655.17113  64.3%     -   53s
     0     0 8718.48077    0  215 24214.1931 8718.48077  64.0%     -   56s
     0     0 8722.52201    0  209 24214.1931 8722.52201  64.0%     -   57s
     0     0 8727.13898    0  195 24214.1931 8727.13898  64.0%     -   57s
     0     0 8727.20093    0  204 24214.1931 8727.20093  64.0%     -   58s
     0     0 8756.33891    0  224 24214.1931 8756.33891  63.8%     -   60s
H    0     0                    17855.208942 8756.33891  51.0%     -   62s
     0     0 8759.98651    0  206 17855.2089 8759.98651  50.9%     -   62s
     0     0 8760.01332    0  233 17855.2089 8760.01332  50.9%     -   63s
     0     0 8784.03440    0  216 17855.2089 8784.03440  50.8%     -   64s
     0     0 8789.06380    0  214 17855.2089 8789.06380  50.8%     -   65s
     0     0 8789.99696    0  222 17855.2089 8789.99696  50.8%     -   65s
     0     0 8790.00120    0  223 17855.2089 8790.00120  50.8%     -   66s
     0     0 8810.91896    0  220 17855.2089 8810.91896  50.7%     -   68s
     0     0 8814.71889    0  253 17855.2089 8814.71889  50.6%     -   69s
     0     0 8814.85176    0  241 17855.2089 8814.85176  50.6%     -   69s
H    0     0                    15011.552313 8814.85176  41.3%     -   70s
     0     0 8833.20627    0  216 15011.5523 8833.20627  41.2%     -   71s
     0     0 8833.27886    0  214 15011.5523 8833.27886  41.2%     -   72s
     0     0 8849.72225    0  268 15011.5523 8849.72225  41.0%     -   73s
     0     0 8850.23785    0  292 15011.5523 8850.23785  41.0%     -   74s
     0     0 8850.62133    0  272 15011.5523 8850.62133  41.0%     -   75s
     0     0 8850.68656    0  299 15011.5523 8850.68656  41.0%     -   75s
     0     0 8860.75989    0  237 15011.5523 8860.75989  41.0%     -   77s
     0     0 8862.02925    0  234 15011.5523 8862.02925  41.0%     -   78s
     0     0 8872.10265    0  240 15011.5523 8872.10265  40.9%     -   80s
     0     0 8874.09223    0  321 15011.5523 8874.09223  40.9%     -   80s
     0     0 8874.21371    0  304 15011.5523 8874.21371  40.9%     -   81s
     0     0 8882.00916    0  245 15011.5523 8882.00916  40.8%     -   82s
     0     0 8883.10434    0  261 15011.5523 8883.10434  40.8%     -   83s
     0     0 8883.12621    0  277 15011.5523 8883.12621  40.8%     -   83s
     0     0 8890.13653    0  234 15011.5523 8890.13653  40.8%     -   84s
H    0     0                    10834.528677 8890.13653  17.9%     -   85s
     0     0 8890.52931    0  240 10834.5287 8890.52931  17.9%     -   85s
     0     0 8891.45530    0  267 10834.5287 8891.45530  17.9%     -   86s
     0     0 8891.62652    0  276 10834.5287 8891.62652  17.9%     -   86s
     0     0 8894.63448    0  323 10834.5287 8894.63448  17.9%     -   87s
     0     0 8894.63448    0  170 10834.5287 8894.63448  17.9%     -   96s
H    0     0                    10775.944223 8894.63448  17.5%     -  100s
