
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 10:00:13 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-084956/logs/O16-ES-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13712 rows, 309320 columns and 1800516 nonzeros
Model fingerprint: 0xb0a1dd90
Variable types: 144 continuous, 309176 integer (309176 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1148 rows and 10752 columns (presolve time = 5s) ...
Presolve removed 1148 rows and 10752 columns
Presolve time: 6.02s
Presolved: 12564 rows, 298568 columns, 1443608 nonzeros
Variable types: 128 continuous, 298440 integer (298436 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5050414e+04   4.450000e+01   9.391287e+09     11s
   45626    1.1377871e+04   0.000000e+00   3.433005e+08     15s
   68941    3.2492964e+03   0.000000e+00   4.365763e+06     20s
   93423    2.3127132e+03   0.000000e+00   1.461728e+06     25s
  115303    2.0097135e+03   0.000000e+00   9.974807e+05     30s
  134508    1.9682532e+03   0.000000e+00   2.771196e+02     35s
  137249    2.5466251e+03   1.537832e+03   0.000000e+00     40s
  139359    2.6220641e+03   7.604624e+02   0.000000e+00     45s
  141179    2.6692381e+03   1.774145e+03   0.000000e+00     50s
  143349    2.7974624e+03   2.865073e+04   0.000000e+00     55s
  146467    3.0381731e+03   1.802027e+04   0.000000e+00     60s
  148150    3.1598675e+03   7.500833e+01   0.000000e+00     65s
  149480    3.1798944e+03   1.975309e-01   0.000000e+00     70s
  149560    3.1799509e+03   0.000000e+00   0.000000e+00     71s
  149560    3.1799509e+03   0.000000e+00   0.000000e+00     71s
Concurrent spin time: 2.45s

Solved with primal simplex

Root relaxation: objective 3.179951e+03, 149560 iterations, 63.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3179.95094    0  251          - 3179.95094      -     -   76s
H    0     0                    5992.4833333 3179.95094  46.9%     -  101s
     0     0 3591.71628    0  229 5992.48333 3591.71628  40.1%     -  130s
     0     0 3591.71628    0  220 5992.48333 3591.71628  40.1%     -  192s
H    0     0                    5884.7427083 3591.71628  39.0%     -  215s
     0     0 3595.95170    0  229 5884.74271 3595.95170  38.9%     -  231s
     0     0 3638.44443    0  252 5884.74271 3638.44443  38.2%     -  240s
     0     0 4141.81525    0  249 5884.74271 4141.81525  29.6%     -  253s
H    0     0                    5810.5916667 4141.81525  28.7%     -  275s
     0     0 4148.17091    0  239 5810.59167 4148.17091  28.6%     -  278s
     0     0 4150.73269    0  219 5810.59167 4150.73269  28.6%     -  280s
     0     0 4153.01658    0  256 5810.59167 4153.01658  28.5%     -  281s
     0     0 4153.01658    0  256 5810.59167 4153.01658  28.5%     -  282s
     0     0 4227.80852    0  218 5810.59167 4227.80852  27.2%     -  292s
     0     0 4238.05366    0  278 5810.59167 4238.05366  27.1%     -  296s
     0     0 4238.77995    0  215 5810.59167 4238.77995  27.1%     -  297s
     0     0 4258.74489    0  231 5810.59167 4258.74489  26.7%     -  303s
     0     0 4261.01208    0  245 5810.59167 4261.01208  26.7%     -  307s
     0     0 4313.03007    0  231 5810.59167 4313.03007  25.8%     -  316s
     0     0 4323.21726    0  298 5810.59167 4323.21726  25.6%     -  320s
     0     0 4323.93230    0  331 5810.59167 4323.93230  25.6%     -  321s
     0     0 4324.21702    0  299 5810.59167 4324.21702  25.6%     -  323s
     0     0 4358.83122    0  267 5810.59167 4358.83122  25.0%     -  331s
     0     0 4361.19526    0  320 5810.59167 4361.19526  24.9%     -  334s
     0     0 4361.20354    0  257 5810.59167 4361.20354  24.9%     -  334s
     0     0 4392.88259    0  291 5810.59167 4392.88259  24.4%     -  342s
     0     0 4398.17789    0  305 5810.59167 4398.17789  24.3%     -  345s
     0     0 4421.06160    0  279 5810.59167 4421.06160  23.9%     -  352s
     0     0 4422.66376    0  297 5810.59167 4422.66376  23.9%     -  355s
     0     0 4422.83159    0  299 5810.59167 4422.83159  23.9%     -  356s
     0     0 4439.04404    0  280 5810.59167 4439.04404  23.6%     -  362s
     0     0 4440.14929    0  253 5810.59167 4440.14929  23.6%     -  366s
     0     0 4441.03077    0  303 5810.59167 4441.03077  23.6%     -  368s
     0     0 4441.75554    0  295 5810.59167 4441.75554  23.6%     -  369s
     0     0 4441.85850    0  382 5810.59167 4441.85850  23.6%     -  370s
     0     0 4459.07221    0  299 5810.59167 4459.07221  23.3%     -  380s
     0     0 4459.38430    0  303 5810.59167 4459.38430  23.3%     -  383s
     0     0 4469.00786    0  343 5810.59167 4469.00786  23.1%     -  391s
