
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 19:59:11 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-194853/logs/O8-C3-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9161 rows, 117690 columns and 668840 nonzeros
Model fingerprint: 0x26401a1a
Variable types: 100 continuous, 117590 integer (117590 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 9e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 673 rows and 3885 columns
Presolve time: 3.03s
Presolved: 8488 rows, 113805 columns, 534690 nonzeros
Variable types: 80 continuous, 113725 integer (113720 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2500000e+01   8.937500e+01   0.000000e+00      6s
    5339    1.6371801e+03   8.245332e+00   0.000000e+00     10s
   10129    1.6371802e+03   3.428208e+02   0.000000e+00     15s
   14349    1.7893889e+03   9.734503e+02   0.000000e+00     20s
   18259    1.9153651e+03   5.699600e+02   0.000000e+00     25s
   19228    1.9207433e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.920743e+03, 19228 iterations, 20.80 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1920.74327    0   94          - 1920.74327      -     -   28s
H    0     0                    3128.2216667 1920.74327  38.6%     -   31s
     0     0 1920.74327    0  106 3128.22167 1920.74327  38.6%     -   33s
     0     0 2394.41958    0   87 3128.22167 2394.41958  23.5%     -   40s
     0     0 2394.41958    0   74 3128.22167 2394.41958  23.5%     -   66s
     0     0 2394.41958    0   94 3128.22167 2394.41958  23.5%     -   74s
     0     0 2394.41958    0   78 3128.22167 2394.41958  23.5%     -   89s
     0     0 2394.41958    0   89 3128.22167 2394.41958  23.5%     -   90s
     0     0 2396.23277    0  104 3128.22167 2396.23277  23.4%     -   95s
     0     0 2409.58482    0  140 3128.22167 2409.58482  23.0%     -  102s
     0     0 2412.48834    0  146 3128.22167 2412.48834  22.9%     -  107s
     0     0 2438.63000    0  117 3128.22167 2438.63000  22.0%     -  108s
     0     0 2451.13245    0  160 3128.22167 2451.13245  21.6%     -  113s
H    0     0                    3060.3050000 2451.13245  19.9%     -  125s
     0     0 2459.89371    0  150 3060.30500 2459.89371  19.6%     -  125s
     0     0 2470.48995    0   52 3060.30500 2470.48995  19.3%     -  126s
     0     0 2478.35094    0   99 3060.30500 2478.35094  19.0%     -  131s
     0     0 2483.95046    0   97 3060.30500 2483.95046  18.8%     -  137s
     0     0 2502.58060    0   66 3060.30500 2502.58060  18.2%     -  139s
     0     0 2508.15111    0  108 3060.30500 2508.15111  18.0%     -  143s
     0     0 2511.80595    0  114 3060.30500 2511.80595  17.9%     -  146s
     0     0 2517.34131    0  102 3060.30500 2517.34131  17.7%     -  150s
     0     0 2519.18571    0  118 3060.30500 2519.18571  17.7%     -  159s
     0     0 2533.99961    0  141 3060.30500 2533.99961  17.2%     -  162s
     0     0 2538.99923    0  140 3060.30500 2538.99923  17.0%     -  162s
     0     0 2539.04623    0  127 3060.30500 2539.04623  17.0%     -  162s
     0     0 2544.76054    0  105 3060.30500 2544.76054  16.8%     -  164s
     0     0 2545.10723    0  158 3060.30500 2545.10723  16.8%     -  165s
     0     0 2545.10723    0  102 3060.30500 2545.10723  16.8%     -  189s
     0     0 2545.10723    0  115 3060.30500 2545.10723  16.8%     -  202s
     0     0 2545.10723    0   86 3060.30500 2545.10723  16.8%     -  215s
     0     0 2545.10723    0  117 3060.30500 2545.10723  16.8%     -  219s
     0     0 2545.10723    0   69 3060.30500 2545.10723  16.8%     -  220s
     0     0 2545.10723    0   84 3060.30500 2545.10723  16.8%     -  221s
     0     0 2545.10723    0   72 3060.30500 2545.10723  16.8%     -  221s
     0     0 2545.10723    0   86 3060.30500 2545.10723  16.8%     -  223s
     0     0 2545.10723    0  141 3060.30500 2545.10723  16.8%     -  225s
     0     0 2545.10723    0  109 3060.30500 2545.10723  16.8%     -  226s
     0     0 2545.10723    0  133 3060.30500 2545.10723  16.8%     -  227s
     0     0 2545.17774    0   64 3060.30500 2545.17774  16.8%     -  228s
     0     0 2545.18948    0  129 3060.30500 2545.18948  16.8%     -  228s
     0     0 2555.63229    0  111 3060.30500 2555.63229  16.5%     -  230s
     0     0 2555.64852    0  163 3060.30500 2555.64852  16.5%     -  233s
     0     0 2560.47066    0  123 3060.30500 2560.47066  16.3%     -  235s
     0     0 2560.91264    0  143 3060.30500 2560.91264  16.3%     -  239s
     0     0 2562.78495    0   71 3060.30500 2562.78495  16.3%     -  239s
     0     0 2562.90288    0   71 3060.30500 2562.90288  16.3%     -  243s
     0     0 2565.99080    0  129 3060.30500 2565.99080  16.2%     -  245s
