
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 21:32:00 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C2-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10384 rows, 164268 columns and 944312 nonzeros
Model fingerprint: 0x62813536
Variable types: 112 continuous, 164156 integer (164156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 784 rows and 5324 columns
Presolve time: 2.75s
Presolved: 9600 rows, 158944 columns, 756032 nonzeros
Variable types: 96 continuous, 158848 integer (158844 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     461    1.5322333e+03   3.926562e+01   0.000000e+00      5s
   10506    1.7064585e+03   6.100120e+01   0.000000e+00     10s
   14718    1.7851269e+03   6.100060e+02   0.000000e+00     15s
   18070    1.7957752e+03   8.550252e+03   0.000000e+00     20s
   24089    1.8706431e+03   1.816206e+03   0.000000e+00     25s
   28906    2.1262135e+03   9.716035e+02   0.000000e+00     30s
   31946    2.1915352e+03   1.091800e+02   0.000000e+00     35s
   32740    2.2058139e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.205814e+03, 32740 iterations, 31.56 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2205.81389    0  171          - 2205.81389      -     -   38s
     0     0 2491.01911    0  171          - 2491.01911      -     -   50s
     0     0 3109.17062    0  159          - 3109.17062      -     -   60s
H    0     0                    4965.4750000 3109.17062  37.4%     -   62s
H    0     0                    4494.3266667 3109.17062  30.8%     -   76s
     0     0 3111.67049    0  158 4494.32667 3111.67049  30.8%     -   77s
     0     0 3112.26082    0  158 4494.32667 3112.26082  30.8%     -   78s
     0     0 3167.77799    0  195 4494.32667 3167.77799  29.5%     -   82s
     0     0 3167.77799    0  193 4494.32667 3167.77799  29.5%     -  117s
H    0     0                    4494.3264091 3167.77799  29.5%     -  124s
     0     0 3167.77799    0  170 4494.32641 3167.77799  29.5%     -  133s
H    0     0                    4494.3258849 3167.77799  29.5%     -  144s
H    0     0                    4494.3253878 3167.77799  29.5%     -  150s
     0     0 3176.17038    0  176 4494.32539 3176.17038  29.3%     -  151s
     0     0 3178.48046    0  105 4494.32539 3178.48046  29.3%     -  152s
     0     0 3258.35188    0  169 4494.32539 3258.35188  27.5%     -  158s
     0     0 3260.50484    0  219 4494.32539 3260.50484  27.5%     -  161s
     0     0 3261.89662    0  229 4494.32539 3261.89662  27.4%     -  162s
     0     0 3261.93521    0  236 4494.32539 3261.93521  27.4%     -  163s
     0     0 3290.62484    0  175 4494.32539 3290.62484  26.8%     -  167s
     0     0 3300.82965    0  271 4494.32539 3300.82965  26.6%     -  171s
     0     0 3303.75554    0  225 4494.32539 3303.75554  26.5%     -  172s
     0     0 3303.82966    0  232 4494.32539 3303.82966  26.5%     -  172s
     0     0 3312.85978    0  296 4494.32539 3312.85978  26.3%     -  177s
     0     0 3313.49049    0  340 4494.32539 3313.49049  26.3%     -  178s
     0     0 3313.60579    0  340 4494.32539 3313.60579  26.3%     -  179s
     0     0 3322.84148    0  342 4494.32539 3322.84148  26.1%     -  184s
     0     0 3323.68831    0  480 4494.32539 3323.68831  26.0%     -  188s
     0     0 3324.05244    0  442 4494.32539 3324.05244  26.0%     -  188s
     0     0 3330.03956    0  436 4494.32539 3330.03956  25.9%     -  193s
H    0     0                    4494.3253509 3330.03956  25.9%     -  205s
     0     0 3330.42904    0  464 4494.32535 3330.42904  25.9%     -  206s
     0     0 3336.23882    0  398 4494.32535 3336.23882  25.8%     -  210s
     0     0 3336.74553    0  469 4494.32535 3336.74553  25.8%     -  212s
     0     0 3336.87360    0  472 4494.32535 3336.87360  25.8%     -  212s
     0     0 3340.96463    0  243 4494.32535 3340.96463  25.7%     -  216s
     0     0 3342.70572    0  261 4494.32535 3342.70572  25.6%     -  218s
     0     0 3343.80720    0  313 4494.32535 3343.80720  25.6%     -  220s
     0     0 3343.83103    0  370 4494.32535 3343.83103  25.6%     -  220s
     0     0 3351.64828    0  391 4494.32535 3351.64828  25.4%     -  225s
     0     0 3352.09912    0  482 4494.32535 3352.09912  25.4%     -  227s
     0     0 3352.18963    0  486 4494.32535 3352.18963  25.4%     -  228s
     0     0 3358.42038    0  405 4494.32535 3358.42038  25.3%     -  232s
H    0     0                    4459.1466667 3358.42038  24.7%     -  234s
     0     0 3358.91195    0  443 4459.14667 3358.91195  24.7%     -  234s
     0     0 3359.00426    0  460 4459.14667 3359.00426  24.7%     -  235s
     0     0 3363.21909    0  482 4459.14667 3363.21909  24.6%     -  239s
     0     0 3363.73906    0  455 4459.14667 3363.73906  24.6%     -  241s
