
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 20:45:56 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O16-C3-V3-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15076 rows, 261264 columns and 1509972 nonzeros
Model fingerprint: 0x2f8c022e
Variable types: 144 continuous, 261120 integer (261120 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1130 rows and 8772 columns (presolve time = 5s) ...
Presolve removed 1130 rows and 8772 columns
Presolve time: 5.15s
Presolved: 13946 rows, 252492 columns, 1208186 nonzeros
Variable types: 128 continuous, 252364 integer (252360 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0002897e+04   3.900000e+01   8.494783e+09      9s
   20241    4.0082488e+04   0.000000e+00   5.151907e+07     10s
   52621    8.8583015e+03   0.000000e+00   8.375430e+07     15s
   75454    3.6757618e+03   0.000000e+00   1.479667e+06     20s
   96014    3.1564413e+03   0.000000e+00   8.627231e+05     25s
  117735    2.9079456e+03   0.000000e+00   2.231360e+06     30s
  141496    2.8129032e+03   0.000000e+00   2.130360e+04     35s
  150918    3.1928327e+03   9.815719e+02   0.000000e+00     40s
  153198    3.2611713e+03   1.512766e+03   0.000000e+00     45s
  155388    3.2860982e+03   1.148248e+03   0.000000e+00     50s
  157788    3.3911474e+03   1.124382e+03   0.000000e+00     55s
  161005    3.7489772e+03   1.594233e+03   0.000000e+00     60s
  162675    3.7864007e+03   0.000000e+00   0.000000e+00     65s
  162675    3.7864007e+03   0.000000e+00   0.000000e+00     65s
Concurrent spin time: 6.48s

Solved with dual simplex

Root relaxation: objective 3.786401e+03, 35159 iterations, 63.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3786.40074    0  297          - 3786.40074      -     -   74s
H    0     0                    24873.549970 3786.40074  84.8%     -   80s
H    0     0                    24873.540303 3786.40074  84.8%     -  102s
     0     0 3881.94564    0  338 24873.5403 3881.94564  84.4%     -  117s
     0     0 3891.43347    0  307 24873.5403 3891.43347  84.4%     -  123s
     0     0 4933.48469    0  319 24873.5403 4933.48469  80.2%     -  140s
H    0     0                    14893.406983 4933.48469  66.9%     -  144s
H    0     0                    7028.7867426 4933.48469  29.8%     -  182s
     0     0 4944.00262    0  224 7028.78674 4944.00262  29.7%     -  184s
     0     0 4990.80890    0  236 7028.78674 4990.80890  29.0%     -  190s
     0     0 4990.80890    0  318 7028.78674 4990.80890  29.0%     -  231s
     0     0 4990.80890    0  198 7028.78674 4990.80890  29.0%     -  263s
     0     0 4990.80890    0  232 7028.78674 4990.80890  29.0%     -  274s
     0     0 4991.10540    0  249 7028.78674 4991.10540  29.0%     -  277s
     0     0 5034.74073    0  240 7028.78674 5034.74073  28.4%     -  286s
     0     0 5034.75700    0  266 7028.78674 5034.75700  28.4%     -  310s
     0     0 5070.18005    0  207 7028.78674 5070.18005  27.9%     -  317s
     0     0 5072.31230    0  225 7028.78674 5072.31230  27.8%     -  319s
     0     0 5090.59294    0  281 7028.78674 5090.59294  27.6%     -  327s
     0     0 5091.74969    0  281 7028.78674 5091.74969  27.6%     -  328s
     0     0 5105.17295    0  281 7028.78674 5105.17295  27.4%     -  337s
     0     0 5106.23169    0  287 7028.78674 5106.23169  27.4%     -  339s
     0     0 5106.24845    0  260 7028.78674 5106.24845  27.4%     -  340s
     0     0 5123.01940    0  265 7028.78674 5123.01940  27.1%     -  347s
     0     0 5127.82233    0  390 7028.78674 5127.82233  27.0%     -  353s
     0     0 5127.83113    0  407 7028.78674 5127.83113  27.0%     -  354s
     0     0 5141.42253    0  270 7028.78674 5141.42253  26.9%     -  362s
     0     0 5143.33976    0  279 7028.78674 5143.33976  26.8%     -  368s
     0     0 5143.38215    0  341 7028.78674 5143.38215  26.8%     -  369s
     0     0 5151.58549    0  341 7028.78674 5151.58549  26.7%     -  377s
     0     0 5152.36572    0  409 7028.78674 5152.36572  26.7%     -  379s
     0     0 5152.63435    0  507 7028.78674 5152.63435  26.7%     -  381s
     0     0 5152.67000    0  482 7028.78674 5152.67000  26.7%     -  382s
     0     0 5167.57475    0  313 7028.78674 5167.57475  26.5%     -  390s
     0     0 5169.15680    0  360 7028.78674 5169.15680  26.5%     -  393s
     0     0 5169.84022    0  444 7028.78674 5169.84022  26.4%     -  395s
     0     0 5169.84663    0  453 7028.78674 5169.84663  26.4%     -  395s
     0     0 5186.53020    0  297 7028.78674 5186.53020  26.2%     -  403s
     0     0 5188.33970    0  401 7028.78674 5188.33970  26.2%     -  406s
