
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 01:00:42 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O18-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 17140 rows, 128176 columns and 711704 nonzeros
Model fingerprint: 0x9dbefccc
Variable types: 160 continuous, 128016 integer (128016 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1482 rows and 2708 columns
Presolve time: 2.07s
Presolved: 15658 rows, 125468 columns, 573024 nonzeros
Variable types: 144 continuous, 125324 integer (125320 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14643    2.1134471e+04   0.000000e+00   1.105081e+08      5s
   38264    6.1313270e+03   0.000000e+00   3.760524e+06     10s
   53621    3.4954636e+03   0.000000e+00   1.133147e+07     15s
   65698    3.0811260e+03   0.000000e+00   8.518223e+06     20s
   77480    2.8992621e+03   0.000000e+00   6.660323e+05     25s
   88814    2.8022231e+03   0.000000e+00   1.642045e+05     30s
  100431    2.7692925e+03   0.000000e+00   1.677738e+02     35s
  105891    3.1961104e+03   9.942945e+03   0.000000e+00     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.862219e+03, 57861 iterations, 41.24 seconds
Total elapsed time = 45.02s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3862.21921    0  296          - 3862.21921      -     -   46s
     0     0 5708.31109    0  176          - 5708.31109      -     -   70s
H    0     0                    23371.005000 5708.31109  75.6%     -   72s
     0     0 5731.14265    0  192 23371.0050 5731.14265  75.5%     -   88s
     0     0 5831.89070    0  264 23371.0050 5831.89070  75.0%     -  100s
     0     0 5838.40883    0  275 23371.0050 5838.40883  75.0%     -  119s
     0     0 5956.73166    0  303 23371.0050 5956.73166  74.5%     -  133s
H    0     0                    14403.115000 5956.73166  58.6%     -  133s
     0     0 5970.69764    0  373 14403.1150 5970.69764  58.5%     -  136s
     0     0 5970.89002    0  328 14403.1150 5970.89002  58.5%     -  138s
     0     0 6006.97341    0  292 14403.1150 6006.97341  58.3%     -  143s
     0     0 6030.03342    0  358 14403.1150 6030.03342  58.1%     -  147s
     0     0 6030.20755    0  386 14403.1150 6030.20755  58.1%     -  148s
     0     0 6075.41151    0  299 14403.1150 6075.41151  57.8%     -  156s
     0     0 6076.01547    0  300 14403.1150 6076.01547  57.8%     -  158s
     0     0 6077.03214    0  310 14403.1150 6077.03214  57.8%     -  159s
     0     0 6077.77258    0  318 14403.1150 6077.77258  57.8%     -  161s
     0     0 6077.86709    0  327 14403.1150 6077.86709  57.8%     -  161s
     0     0 6117.58443    0  378 14403.1150 6117.58443  57.5%     -  169s
H    0     0                    11029.105000 6117.58443  44.5%     -  185s
     0     0 6122.56582    0  478 11029.1050 6122.56582  44.5%     -  188s
     0     0 6122.79925    0  454 11029.1050 6122.79925  44.5%     -  189s
     0     0 6145.47326    0  383 11029.1050 6145.47326  44.3%     -  193s
     0     0 6153.24040    0  477 11029.1050 6153.24040  44.2%     -  196s
     0     0 6159.06799    0  582 11029.1050 6159.06799  44.2%     -  199s
     0     0 6159.26152    0  585 11029.1050 6159.26152  44.2%     -  200s
     0     0 6209.79187    0  449 11029.1050 6209.79187  43.7%     -  208s
     0     0 6210.40597    0  512 11029.1050 6210.40597  43.7%     -  209s
     0     0 6213.10653    0  384 11029.1050 6213.10653  43.7%     -  210s
     0     0 6213.55458    0  396 11029.1050 6213.55458  43.7%     -  211s
     0     0 6213.63386    0  480 11029.1050 6213.63386  43.7%     -  212s
     0     0 6221.55021    0  422 11029.1050 6221.55021  43.6%     -  216s
     0     0 6222.05848    0  395 11029.1050 6222.05848  43.6%     -  217s
     0     0 6222.11094    0  377 11029.1050 6222.11094  43.6%     -  218s
     0     0 6249.95484    0  416 11029.1050 6249.95484  43.3%     -  222s
     0     0 6251.54674    0  437 11029.1050 6251.54674  43.3%     -  224s
     0     0 6252.02570    0  495 11029.1050 6252.02570  43.3%     -  224s
     0     0 6256.02503    0  384 11029.1050 6256.02503  43.3%     -  225s
     0     0 6256.03894    0  393 11029.1050 6256.03894  43.3%     -  225s
     0     0 6267.04796    0  340 11029.1050 6267.04796  43.2%     -  228s
H    0     0                    9489.2050000 6267.04796  34.0%     -  229s
     0     0 6267.50905    0  441 9489.20500 6267.50905  34.0%     -  229s
     0     0 6267.66549    0  479 9489.20500 6267.66549  33.9%     -  230s
     0     0 6280.63446    0  278 9489.20500 6280.63446  33.8%     -  233s
     0     0 6284.12678    0  362 9489.20500 6284.12678  33.8%     -  235s
