
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 18:30:14 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O16-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15076 rows, 329992 columns and 1921740 nonzeros
Model fingerprint: 0xd91cdc8f
Variable types: 144 continuous, 329848 integer (329848 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1130 rows and 9400 columns (presolve time = 6s) ...
Presolve removed 1130 rows and 9400 columns
Presolve time: 6.30s
Presolved: 13946 rows, 320592 columns, 1548574 nonzeros
Variable types: 128 continuous, 320464 integer (320460 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9210169e+04   3.900000e+01   1.053483e+10     12s
   36484    1.2088042e+04   0.000000e+00   1.700862e+08     15s
   61192    3.0602088e+03   0.000000e+00   1.827239e+07     20s
   81118    2.4075984e+03   0.000000e+00   3.098638e+06     25s
   97077    2.2631606e+03   0.000000e+00   1.312358e+06     30s
  112988    2.1744789e+03   0.000000e+00   1.916753e+05     35s
  126565    2.4264364e+03   2.330201e+03   0.000000e+00     40s
  128245    2.4531373e+03   1.793772e+02   0.000000e+00     45s
  129565    2.4564231e+03   4.600403e+02   0.000000e+00     50s
  131215    2.4590221e+03   4.571792e+02   0.000000e+00     55s
  133155    2.4660751e+03   6.501544e+02   0.000000e+00     60s
  134445    2.4718897e+03   3.061875e+03   0.000000e+00     65s
  135749    2.4773209e+03   4.832307e+02   0.000000e+00     70s
Concurrent spin time: 1.34s

Solved with dual simplex

Root relaxation: objective 2.995941e+03, 32814 iterations, 62.42 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.94102    0  241          - 2995.94102      -     -   77s
     0     0 4091.72961    0  298          - 4091.72961      -     -  139s
H    0     0                    8428.6252371 4091.72961  51.5%     -  151s
H    0     0                    8428.6251726 4091.72961  51.5%     -  177s
     0     0 4149.17307    0  243 8428.62517 4149.17307  50.8%     -  192s
H    0     0                    8428.6251400 4149.17307  50.8%     -  220s
     0     0 4163.62874    0  265 8428.62514 4163.62874  50.6%     -  226s
     0     0 4164.28038    0  249 8428.62514 4164.28038  50.6%     -  227s
     0     0 4164.56937    0  295 8428.62514 4164.56937  50.6%     -  228s
     0     0 4202.46026    0  309 8428.62514 4202.46026  50.1%     -  243s
     0     0 4217.06080    0  226 8428.62514 4217.06080  50.0%     -  251s
     0     0 4218.21937    0  211 8428.62514 4218.21937  50.0%     -  252s
     0     0 4235.43963    0  257 8428.62514 4235.43963  49.7%     -  256s
     0     0 4237.15978    0  247 8428.62514 4237.15978  49.7%     -  258s
     0     0 4253.76693    0  248 8428.62514 4253.76693  49.5%     -  259s
     0     0 4254.24029    0  255 8428.62514 4254.24029  49.5%     -  260s
     0     0 4254.28991    0  278 8428.62514 4254.28991  49.5%     -  261s
     0     0 4309.95541    0  225 8428.62514 4309.95541  48.9%     -  271s
     0     0 4313.81336    0  232 8428.62514 4313.81336  48.8%     -  276s
     0     0 4313.95552    0  257 8428.62514 4313.95552  48.8%     -  277s
     0     0 4342.37367    0  235 8428.62514 4342.37367  48.5%     -  290s
     0     0 4344.07600    0  306 8428.62514 4344.07600  48.5%     -  294s
     0     0 4344.14680    0  252 8428.62514 4344.14680  48.5%     -  295s
     0     0 4373.94876    0  240 8428.62514 4373.94876  48.1%     -  306s
H    0     0                    7598.2308286 4373.94876  42.4%     -  325s
     0     0 4375.15717    0  302 7598.23083 4375.15717  42.4%     -  328s
     0     0 4375.42983    0  364 7598.23083 4375.42983  42.4%     -  329s
     0     0 4375.43619    0  367 7598.23083 4375.43619  42.4%     -  330s
     0     0 4395.19609    0  231 7598.23083 4395.19609  42.2%     -  338s
     0     0 4395.19609    0  233 7598.23083 4395.19609  42.2%     -  399s
H    0     0                    7452.3525000 4395.19609  41.0%     -  424s
     0     0 4395.19609    0  222 7452.35250 4395.19609  41.0%     -  469s
H    0     0                    6347.7826642 4395.19609  30.8%     -  498s
     0     0 4395.19609    0  221 6347.78266 4395.19609  30.8%     -  508s
     0     0 4395.19609    0  232 6347.78266 4395.19609  30.8%     -  511s
     0     0 4395.19609    0  235 6347.78266 4395.19609  30.8%     -  516s
     0     0 4395.19609    0  193 6347.78266 4395.19609  30.8%     -  518s
     0     0 4395.19609    0  216 6347.78266 4395.19609  30.8%     -  522s
     0     0 4395.19609    0  236 6347.78266 4395.19609  30.8%     -  526s
     0     0 4395.19609    0  226 6347.78266 4395.19609  30.8%     -  526s
