
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 15:45:37 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O12-C3-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7923 rows, 135297 columns and 779946 nonzeros
Model fingerprint: 0x8a96ac47
Variable types: 84 continuous, 135213 integer (135213 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 624 rows and 4722 columns
Presolve time: 2.32s
Presolved: 7299 rows, 130575 columns, 624264 nonzeros
Variable types: 72 continuous, 130503 integer (130500 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2759    1.9212900e+03   3.787206e+02   0.000000e+00      5s
    9071    2.2327485e+03   4.394421e+02   0.000000e+00     10s
   14139    2.3049200e+03   2.031810e+03   0.000000e+00     15s
   19470    2.4897232e+03   1.262724e+03   0.000000e+00     20s
   25010    2.6794467e+03   7.638954e+02   0.000000e+00     25s
   26564    2.7170171e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.717017e+03, 26564 iterations, 22.30 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2719.69005    0  158          - 2719.69005      -     -   30s
     0     0 3502.89256    0  137          - 3502.89256      -     -   39s
     0     0 3516.25942    0  175          - 3516.25942      -     -   41s
     0     0 3517.73419    0  171          - 3517.73419      -     -   41s
     0     0 3564.69884    0  159          - 3564.69884      -     -   46s
H    0     0                    14829.776042 3564.69884  76.0%     -   46s
H    0     0                    5110.3295833 3564.69884  30.2%     -   48s
H    0     0                    5000.1212500 3564.69884  28.7%     -   50s
     0     0 3570.73632    0  203 5000.12125 3570.73632  28.6%     -   51s
     0     0 3607.24422    0  129 5000.12125 3607.24422  27.9%     -   54s
     0     0 3903.32458    0   85 5000.12125 3903.32458  21.9%     -   69s
H    0     0                    4938.8333333 3903.32458  21.0%     -   75s
     0     0 4198.84163    0   82 4938.83333 4198.84163  15.0%     -   85s
     0     0 4207.31677    0  102 4938.83333 4207.31677  14.8%     -   87s
     0     0 4207.60072    0  110 4938.83333 4207.60072  14.8%     -   87s
     0     0 4207.61815    0  118 4938.83333 4207.61815  14.8%     -   87s
     0     0 4230.55047    0   98 4938.83333 4230.55047  14.3%     -   88s
     0     0 4230.55047    0   98 4938.83333 4230.55047  14.3%     -   97s
H    0     0                    4867.9416667 4230.55047  13.1%     -   98s
H    0     0                    4848.1500000 4230.55047  12.7%     -   99s
     0     0 4230.55047    0  102 4848.15000 4230.55047  12.7%     -  100s
     0     0 4230.55047    0   88 4848.15000 4230.55047  12.7%     -  102s
     0     0 4230.55047    0   93 4848.15000 4230.55047  12.7%     -  103s
     0     0 4235.23052    0   93 4848.15000 4235.23052  12.6%     -  103s
     0     0 4235.94916    0   94 4848.15000 4235.94916  12.6%     -  103s
     0     0 4245.58319    0  112 4848.15000 4245.58319  12.4%     -  103s
     0     0 4245.90519    0  110 4848.15000 4245.90519  12.4%     -  104s
     0     0 4246.01607    0  115 4848.15000 4246.01607  12.4%     -  104s
     0     0 4297.59642    0  101 4848.15000 4297.59642  11.4%     -  105s
     0     0 4301.60542    0  126 4848.15000 4301.60542  11.3%     -  107s
     0     0 4302.22086    0  126 4848.15000 4302.22086  11.3%     -  107s
     0     0 4316.89809    0  252 4848.15000 4316.89809  11.0%     -  108s
     0     0 4316.89809    0   89 4848.15000 4316.89809  11.0%     -  110s
     0     0 4316.89809    0  103 4848.15000 4316.89809  11.0%     -  112s
     0     0 4317.61035    0  113 4848.15000 4317.61035  10.9%     -  114s
     0     0 4323.88917    0  177 4848.15000 4323.88917  10.8%     -  114s
     0     0 4324.47696    0  170 4848.15000 4324.47696  10.8%     -  115s
     0     0 4325.27293    0  226 4848.15000 4325.27293  10.8%     -  115s
     0     0 4327.89589    0  202 4848.15000 4327.89589  10.7%     -  115s
     0     0 4328.34891    0  183 4848.15000 4328.34891  10.7%     -  115s
     0     0 4328.46590    0  164 4848.15000 4328.46590  10.7%     -  115s
     0     0 4341.97022    0  224 4848.15000 4341.97022  10.4%     -  117s
     0     0 4345.82712    0  284 4848.15000 4345.82712  10.4%     -  118s
     0     0 4346.13305    0  277 4848.15000 4346.13305  10.4%     -  118s
     0     0 4363.77879    0  114 4848.15000 4363.77879  10.0%     -  119s
     0     0 4366.08215    0  151 4848.15000 4366.08215  9.94%     -  119s
     0     0 4366.18111    0  151 4848.15000 4366.18111  9.94%     -  119s
     0     0 4378.75858    0  139 4848.15000 4378.75858  9.68%     -  120s
     0     0 4379.74969    0  165 4848.15000 4379.74969  9.66%     -  121s
