
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:21:57 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O14-C2-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9391 rows, 135930 columns and 780201 nonzeros
Model fingerprint: 0xcc7a3e8f
Variable types: 96 continuous, 135834 integer (135834 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 665 rows and 3897 columns
Presolve time: 2.35s
Presolved: 8726 rows, 132033 columns, 625695 nonzeros
Variable types: 84 continuous, 131949 integer (131946 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     395    1.8433496e+03   2.366783e+02   0.000000e+00      5s
   11676    2.3519198e+03   3.301825e+02   0.000000e+00     10s
   16428    2.3977328e+03   1.747912e+02   0.000000e+00     15s
   20758    2.4192004e+03   6.893445e+02   0.000000e+00     20s
   24568    2.4374606e+03   2.848687e+02   0.000000e+00     25s
   28678    2.4486656e+03   3.589145e+03   0.000000e+00     30s
   35452    2.6361937e+03   8.028151e+04   0.000000e+00     35s
   41296    2.8010253e+03   3.790469e+02   0.000000e+00     40s
   41869    2.8040641e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.804064e+03, 41869 iterations, 36.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2804.06407    0  168          - 2804.06407      -     -   42s
     0     0 3723.63725    0  171          - 3723.63725      -     -   55s
H    0     0                    38036.955250 3723.63725  90.2%     -   55s
     0     0 3725.23801    0  171 38036.9553 3725.23801  90.2%     -   65s
     0     0 3819.44138    0  182 38036.9553 3819.44138  90.0%     -   71s
H    0     0                    13988.309475 3819.44138  72.7%     -  128s
H    0     0                    8637.8625000 3819.44138  55.8%     -  131s
H    0     0                    7606.8724333 3819.44138  49.8%     -  131s
     0     0 3820.23459    0  216 7606.87243 3820.23459  49.8%     -  131s
H    0     0                    7584.4953500 3820.23459  49.6%     -  131s
     0     0 3820.26430    0  231 7584.49535 3820.26430  49.6%     -  132s
     0     0 3872.17693    0  195 7584.49535 3872.17693  48.9%     -  136s
     0     0 3872.17693    0  195 7584.49535 3872.17693  48.9%     -  157s
     0     0 4321.10829    0  187 7584.49535 4321.10829  43.0%     -  167s
H    0     0                    7482.7395167 4321.10829  42.3%     -  168s
     0     0 4321.17832    0  195 7482.73952 4321.17832  42.3%     -  170s
     0     0 4326.71804    0  243 7482.73952 4326.71804  42.2%     -  174s
     0     0 4344.82576    0  169 7482.73952 4344.82576  41.9%     -  178s
     0     0 4344.92870    0  219 7482.73952 4344.92870  41.9%     -  179s
     0     0 4354.04807    0  308 7482.73952 4354.04807  41.8%     -  184s
     0     0 4355.08602    0  216 7482.73952 4355.08602  41.8%     -  189s
     0     0 4355.43581    0  358 7482.73952 4355.43581  41.8%     -  190s
     0     0 4355.49573    0  241 7482.73952 4355.49573  41.8%     -  190s
     0     0 4363.04108    0  311 7482.73952 4363.04108  41.7%     -  194s
H    0     0                    5987.5352500 4363.04108  27.1%     -  196s
     0     0 4364.40174    0  278 5987.53525 4364.40174  27.1%     -  197s
     0     0 4364.89373    0  306 5987.53525 4364.89373  27.1%     -  198s
     0     0 4364.90290    0  241 5987.53525 4364.90290  27.1%     -  198s
     0     0 4409.99756    0  403 5987.53525 4409.99756  26.3%     -  207s
     0     0 4412.26371    0  302 5987.53525 4412.26371  26.3%     -  214s
     0     0 4412.59462    0  374 5987.53525 4412.59462  26.3%     -  214s
     0     0 4412.63647    0  387 5987.53525 4412.63647  26.3%     -  215s
     0     0 4425.82841    0  373 5987.53525 4425.82841  26.1%     -  221s
H    0     0                    5978.9085833 4425.82841  26.0%     -  222s
     0     0 4426.37177    0  415 5978.90858 4426.37177  26.0%     -  223s
     0     0 4426.42600    0  406 5978.90858 4426.42600  26.0%     -  224s
     0     0 4431.45658    0  392 5978.90858 4431.45658  25.9%     -  228s
H    0     0                    5968.3777500 4431.45658  25.8%     -  230s
     0     0 4431.51712    0  374 5968.37775 4431.51712  25.8%     -  231s
H    0     0                    5829.0561528 4431.51712  24.0%     -  233s
     0     0 4435.99277    0  468 5829.05615 4435.99277  23.9%     -  235s
     0     0 4438.01011    0  563 5829.05615 4438.01011  23.9%     -  237s
     0     0 4438.14428    0  563 5829.05615 4438.14428  23.9%     -  237s
     0     0 4441.52885    0  451 5829.05615 4441.52885  23.8%     -  241s
     0     0 4441.93445    0  488 5829.05615 4441.93445  23.8%     -  242s
     0     0 4441.99762    0  461 5829.05615 4441.99762  23.8%     -  243s
     0     0 4445.61787    0  432 5829.05615 4445.61787  23.7%     -  246s
