
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 14:38:06 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O24-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10904 rows, 132184 columns and 762532 nonzeros
Model fingerprint: 0x7dc2a393
Variable types: 208 continuous, 131976 integer (131976 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2549 rows and 19464 columns
Presolve time: 3.12s
Presolved: 8355 rows, 112720 columns, 533909 nonzeros
Variable types: 192 continuous, 112528 integer (112520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3853    5.9689151e+03   8.448108e+02   0.000000e+00      5s
   15465    7.5267265e+03   1.823628e+04   0.000000e+00     10s
   22484    8.7768345e+03   2.425915e+02   0.000000e+00     15s
   24833    8.8816229e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 8.881623e+03, 24833 iterations, 13.85 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8881.62294    0  149          - 8881.62294      -     -   19s
H    0     0                    20590.094511 8881.62294  56.9%     -   22s
H    0     0                    11647.930684 8881.62294  23.7%     -   47s
H    0     0                    11618.883065 8881.62294  23.6%     -   50s
     0     0 9255.93530    0  168 11618.8831 9255.93530  20.3%     -   53s
     0     0 9264.38421    0  169 11618.8831 9264.38421  20.3%     -   54s
     0     0 9321.08477    0  165 11618.8831 9321.08477  19.8%     -   56s
     0     0 9321.08477    0  164 11618.8831 9321.08477  19.8%     -   68s
     0     0 9321.08477    0  201 11618.8831 9321.08477  19.8%     -   87s
     0     0 9330.20685    0  173 11618.8831 9330.20685  19.7%     -   90s
     0     0 9351.35109    0  194 11618.8831 9351.35109  19.5%     -   91s
     0     0 9351.51329    0  202 11618.8831 9351.51329  19.5%     -   91s
     0     0 9351.55771    0  213 11618.8831 9351.55771  19.5%     -   91s
     0     0 9412.62028    0  196 11618.8831 9412.62028  19.0%     -   94s
     0     0 9418.45724    0  195 11618.8831 9418.45724  18.9%     -   95s
     0     0 9419.68230    0  210 11618.8831 9419.68230  18.9%     -   95s
     0     0 9419.93543    0  204 11618.8831 9419.93543  18.9%     -   95s
     0     0 9474.13655    0  255 11618.8831 9474.13655  18.5%     -   98s
     0     0 9478.54465    0  218 11618.8831 9478.54465  18.4%     -   99s
     0     0 9478.77026    0  210 11618.8831 9478.77026  18.4%     -   99s
     0     0 9478.87581    0  217 11618.8831 9478.87581  18.4%     -   99s
     0     0 9478.88868    0  221 11618.8831 9478.88868  18.4%     -   99s
     0     0 9528.33975    0  252 11618.8831 9528.33975  18.0%     -  101s
     0     0 9533.85656    0  237 11618.8831 9533.85656  17.9%     -  103s
     0     0 9534.66293    0  256 11618.8831 9534.66293  17.9%     -  103s
     0     0 9534.84266    0  235 11618.8831 9534.84266  17.9%     -  103s
     0     0 9535.99293    0  281 11618.8831 9535.99293  17.9%     -  104s
     0     0 9536.09277    0  287 11618.8831 9536.09277  17.9%     -  104s
     0     0 9568.88199    0  302 11618.8831 9568.88199  17.6%     -  106s
     0     0 9572.41944    0  242 11618.8831 9572.41944  17.6%     -  107s
     0     0 9572.60091    0  244 11618.8831 9572.60091  17.6%     -  107s
     0     0 9593.79808    0  291 11618.8831 9593.79808  17.4%     -  108s
     0     0 9595.43660    0  281 11618.8831 9595.43660  17.4%     -  109s
     0     0 9595.49825    0  289 11618.8831 9595.49825  17.4%     -  109s
     0     0 9610.55262    0  307 11618.8831 9610.55262  17.3%     -  111s
     0     0 9611.60861    0  299 11618.8831 9611.60861  17.3%     -  111s
     0     0 9612.07454    0  360 11618.8831 9612.07454  17.3%     -  112s
     0     0 9612.11072    0  289 11618.8831 9612.11072  17.3%     -  112s
     0     0 9626.00512    0  311 11618.8831 9626.00512  17.2%     -  113s
     0     0 9626.68271    0  344 11618.8831 9626.68271  17.1%     -  114s
     0     0 9626.73943    0  372 11618.8831 9626.73943  17.1%     -  114s
     0     0 9635.24493    0  345 11618.8831 9635.24493  17.1%     -  115s
     0     0 9636.49405    0  357 11618.8831 9636.49405  17.1%     -  116s
     0     0 9636.53347    0  381 11618.8831 9636.53347  17.1%     -  116s
     0     0 9644.42288    0  368 11618.8831 9644.42288  17.0%     -  117s
     0     0 9645.58048    0  416 11618.8831 9645.58048  17.0%     -  118s
     0     0 9645.67118    0  404 11618.8831 9645.67118  17.0%     -  118s
     0     0 9650.66241    0  397 11618.8831 9650.66241  16.9%     -  119s
     0     0 9650.94518    0  385 11618.8831 9650.94518  16.9%     -  120s
     0     0 9650.99955    0  410 11618.8831 9650.99955  16.9%     -  120s
