
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:10:24 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O12-C4-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8505 rows, 119388 columns and 683403 nonzeros
Model fingerprint: 0xd8496b0a
Variable types: 84 continuous, 119304 integer (119304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 603 rows and 3708 columns
Presolve time: 2.18s
Presolved: 7902 rows, 115680 columns, 546774 nonzeros
Variable types: 72 continuous, 115608 integer (115605 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3419    1.8981407e+03   1.102184e+04   0.000000e+00      5s
   13695    2.3182117e+03   7.156470e+02   0.000000e+00     10s
   19548    2.4246311e+03   6.555636e+02   0.000000e+00     15s
   21790    2.4464793e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.446479e+03, 21790 iterations, 12.78 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2446.47933    0  238          - 2446.47933      -     -   18s
H    0     0                    11855.493617 2446.47933  79.4%     -   26s
     0     0 3059.09826    0  332 11855.4936 3059.09826  74.2%     -   29s
     0     0 3061.51017    0  341 11855.4936 3061.51017  74.2%     -   37s
     0     0 3102.97136    0  320 11855.4936 3102.97136  73.8%     -   42s
     0     0 3105.93338    0  342 11855.4936 3105.93338  73.8%     -   50s
     0     0 3111.86227    0  318 11855.4936 3111.86227  73.8%     -   52s
     0     0 3115.24631    0  229 11855.4936 3115.24631  73.7%     -   53s
     0     0 3164.33717    0  330 11855.4936 3164.33717  73.3%     -   59s
     0     0 3166.62921    0  204 11855.4936 3166.62921  73.3%     -   60s
     0     0 3168.65529    0  308 11855.4936 3168.65529  73.3%     -   61s
     0     0 3169.69852    0  279 11855.4936 3169.69852  73.3%     -   61s
     0     0 3229.56406    0  336 11855.4936 3229.56406  72.8%     -   66s
H    0     0                    6455.5204685 3229.56406  50.0%     -   82s
     0     0 3230.03045    0  372 6455.52047 3230.03045  50.0%     -   82s
     0     0 3230.07795    0  407 6455.52047 3230.07795  50.0%     -   83s
     0     0 3289.04002    0  448 6455.52047 3289.04002  49.1%     -   85s
     0     0 3873.52595    0  235 6455.52047 3873.52595  40.0%     -   97s
     0     0 4019.32406    0  184 6455.52047 4019.32406  37.7%     -  105s
     0     0 4064.69783    0  309 6455.52047 4064.69783  37.0%     -  112s
     0     0 4089.84713    0  291 6455.52047 4089.84713  36.6%     -  114s
H    0     0                    6198.7436167 4089.84713  34.0%     -  115s
     0     0 4090.63658    0  283 6198.74362 4090.63658  34.0%     -  115s
     0     0 4098.86972    0  219 6198.74362 4098.86972  33.9%     -  117s
     0     0 4214.59886    0  305 6198.74362 4214.59886  32.0%     -  122s
H    0     0                    6191.9117417 4214.59886  31.9%     -  128s
     0     0 4225.90791    0  261 6191.91174 4225.90791  31.8%     -  128s
     0     0 4226.30711    0  211 6191.91174 4226.30711  31.7%     -  129s
     0     0 4230.26617    0  270 6191.91174 4230.26617  31.7%     -  130s
     0     0 4230.82537    0  193 6191.91174 4230.82537  31.7%     -  131s
     0     0 4231.02037    0  224 6191.91174 4231.02037  31.7%     -  131s
     0     0 4263.18212    0  304 6191.91174 4263.18212  31.1%     -  134s
H    0     0                    5925.1907000 4263.18212  28.0%     -  135s
     0     0 4263.41972    0  411 5925.19070 4263.41972  28.0%     -  136s
     0     0 4263.43150    0  432 5925.19070 4263.43150  28.0%     -  136s
     0     0 4267.71046    0  404 5925.19070 4267.71046  28.0%     -  139s
H    0     0                    5915.7415333 4267.71046  27.9%     -  140s
     0     0 4267.88930    0  396 5915.74153 4267.88930  27.9%     -  141s
     0     0 4267.89883    0  401 5915.74153 4267.89883  27.9%     -  141s
     0     0 4271.82634    0  327 5915.74153 4271.82634  27.8%     -  144s
     0     0 4272.14858    0  397 5915.74153 4272.14858  27.8%     -  145s
     0     0 4272.41870    0  389 5915.74153 4272.41870  27.8%     -  146s
     0     0 4272.42917    0  367 5915.74153 4272.42917  27.8%     -  146s
     0     0 4276.82041    0  353 5915.74153 4276.82041  27.7%     -  149s
     0     0 4277.02673    0  379 5915.74153 4277.02673  27.7%     -  150s
     0     0 4283.32383    0  295 5915.74153 4283.32383  27.6%     -  152s
     0     0 4283.72560    0  303 5915.74153 4283.72560  27.6%     -  153s
     0     0 4283.73007    0  315 5915.74153 4283.73007  27.6%     -  153s
     0     0 4286.86226    0  390 5915.74153 4286.86226  27.5%     -  156s
     0     0 4308.08858    0  342 5915.74153 4308.08858  27.2%     -  165s
