
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 13:37:58 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O12-C2-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15576 rows, 247080 columns and 1420716 nonzeros
Model fingerprint: 0x19aaffba
Variable types: 168 continuous, 246912 integer (246912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1194 rows and 8292 columns
Presolve time: 4.59s
Presolved: 14382 rows, 238788 columns, 1136310 nonzeros
Variable types: 144 continuous, 238644 integer (238638 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0586325e+04   2.600000e+01   8.687995e+09     10s
   41211    1.9899523e+03   0.000000e+00   4.271213e+06     15s
   61544    1.4434302e+03   0.000000e+00   3.258724e+05     20s
   79567    1.3331456e+03   0.000000e+00   1.115080e+06     25s
   88923    1.5748102e+03   1.634482e+03   0.000000e+00     30s
   92313    1.6776635e+03   4.654418e+03   0.000000e+00     35s
   96237    1.6924491e+03   1.231876e+03   0.000000e+00     40s
   98777    1.7077118e+03   1.185900e+03   0.000000e+00     45s
  101427    1.7242384e+03   4.503744e+03   0.000000e+00     50s
  104077    1.7419049e+03   6.246490e+03   0.000000e+00     55s
  106137    1.7471388e+03   1.904766e+03   0.000000e+00     60s
  108307    1.7498166e+03   1.694372e+04   0.000000e+00     65s
  110267    1.7609894e+03   5.978422e+03   0.000000e+00     70s
  111917    1.7862576e+03   9.890350e+02   0.000000e+00     75s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.167488e+03, 44391 iterations, 68.83 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2167.48833    0  145          - 2167.48833      -     -   81s
H    0     0                    6204.2833333 2167.48833  65.1%     -   92s
     0     0 2167.48833    0  149 6204.28333 2167.48833  65.1%     -  111s
     0     0 2462.53986    0  143 6204.28333 2462.53986  60.3%     -  138s
     0     0 3068.74313    0  180 6204.28333 3068.74313  50.5%     -  149s
     0     0 3070.19249    0  180 6204.28333 3070.19249  50.5%     -  151s
     0     0 3131.93310    0  200 6204.28333 3131.93310  49.5%     -  162s
H    0     0                    4852.7208862 3131.93310  35.5%     -  166s
     0     0 3133.45433    0  232 4852.72089 3133.45433  35.4%     -  167s
     0     0 3133.67695    0  220 4852.72089 3133.67695  35.4%     -  168s
     0     0 3133.70326    0  243 4852.72089 3133.70326  35.4%     -  169s
     0     0 3176.78278    0  137 4852.72089 3176.78278  34.5%     -  178s
H    0     0                    4568.8352083 3176.78278  30.5%     -  366s
     0     0 3181.38259    0  221 4568.83521 3181.38259  30.4%     -  372s
     0     0 3207.77267    0  250 4568.83521 3207.77267  29.8%     -  383s
     0     0 3208.59776    0  240 4568.83521 3208.59776  29.8%     -  386s
     0     0 3208.60723    0  265 4568.83521 3208.60723  29.8%     -  386s
     0     0 3213.78031    0  214 4568.83521 3213.78031  29.7%     -  391s
     0     0 3215.01136    0  203 4568.83521 3215.01136  29.6%     -  396s
     0     0 3215.17854    0  253 4568.83521 3215.17854  29.6%     -  397s
     0     0 3215.23443    0  208 4568.83521 3215.23443  29.6%     -  398s
     0     0 3220.87158    0  225 4568.83521 3220.87158  29.5%     -  403s
     0     0 3220.95648    0  244 4568.83521 3220.95648  29.5%     -  405s
     0     0 3226.94930    0  174 4568.83521 3226.94930  29.4%     -  410s
     0     0 3227.41106    0  294 4568.83521 3227.41106  29.4%     -  412s
     0     0 3227.50650    0  260 4568.83521 3227.50650  29.4%     -  413s
     0     0 3231.50301    0  249 4568.83521 3231.50301  29.3%     -  418s
     0     0 3236.16444    0  261 4568.83521 3236.16444  29.2%     -  425s
     0     0 3237.00865    0  296 4568.83521 3237.00865  29.2%     -  428s
     0     0 3243.60613    0  258 4568.83521 3243.60613  29.0%     -  434s
     0     0 3243.71762    0  272 4568.83521 3243.71762  29.0%     -  435s
     0     0 3247.94150    0  277 4568.83521 3247.94150  28.9%     -  440s
H    0     0                    4538.2433333 3247.94150  28.4%     -  445s
     0     0 3249.02882    0  249 4538.24333 3249.02882  28.4%     -  448s
     0     0 3249.28805    0  289 4538.24333 3249.28805  28.4%     -  449s
     0     0 3249.33460    0  312 4538.24333 3249.33460  28.4%     -  450s
     0     0 3253.18365    0  297 4538.24333 3253.18365  28.3%     -  457s
     0     0 3253.39961    0  318 4538.24333 3253.39961  28.3%     -  463s
     0     0 3259.30214    0  264 4538.24333 3259.30214  28.2%     -  469s
     0     0 3259.96788    0  269 4538.24333 3259.96788  28.2%     -  471s
