
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:48:46 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7344 rows, 76996 columns and 440616 nonzeros
Model fingerprint: 0xf92998f2
Variable types: 160 continuous, 76836 integer (76836 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1670 rows and 10372 columns
Presolve time: 1.78s
Presolved: 5674 rows, 66624 columns, 313200 nonzeros
Variable types: 144 continuous, 66480 integer (66476 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8854    5.6337067e+03   1.876731e+03   0.000000e+00      5s
   10788    5.9163632e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 5.916363e+03, 10788 iterations, 3.46 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5916.36324    0  143          - 5916.36324      -     -    6s
H    0     0                    27222.870042 5916.36324  78.3%     -    7s
     0     0 6080.61429    0  150 27222.8700 6080.61429  77.7%     -    9s
H    0     0                    7507.6612471 6080.61429  19.0%     -   21s
     0     0 6080.67219    0  153 7507.66125 6080.67219  19.0%     -   21s
     0     0 6139.55924    0  148 7507.66125 6139.55924  18.2%     -   22s
     0     0 6139.55924    0  142 7507.66125 6139.55924  18.2%     -   26s
     0     0 6139.55924    0  174 7507.66125 6139.55924  18.2%     -   31s
     0     0 6139.55924    0  146 7507.66125 6139.55924  18.2%     -   32s
     0     0 6140.71694    0  162 7507.66125 6140.71694  18.2%     -   32s
     0     0 6141.84661    0  154 7507.66125 6141.84661  18.2%     -   33s
     0     0 6188.70601    0  160 7507.66125 6188.70601  17.6%     -   34s
     0     0 6193.14000    0  167 7507.66125 6193.14000  17.5%     -   34s
     0     0 6193.33968    0  183 7507.66125 6193.33968  17.5%     -   34s
     0     0 6247.69597    0  210 7507.66125 6247.69597  16.8%     -   35s
     0     0 6255.26747    0  236 7507.66125 6255.26747  16.7%     -   36s
     0     0 6255.65197    0  232 7507.66125 6255.65197  16.7%     -   36s
     0     0 6255.69664    0  219 7507.66125 6255.69664  16.7%     -   36s
     0     0 6305.61607    0  205 7507.66125 6305.61607  16.0%     -   37s
     0     0 6309.72505    0  217 7507.66125 6309.72505  16.0%     -   37s
     0     0 6310.76959    0  225 7507.66125 6310.76959  15.9%     -   37s
     0     0 6311.72804    0  235 7507.66125 6311.72804  15.9%     -   38s
     0     0 6312.07937    0  230 7507.66125 6312.07937  15.9%     -   38s
     0     0 6312.12198    0  231 7507.66125 6312.12198  15.9%     -   38s
     0     0 6331.57195    0  222 7507.66125 6331.57195  15.7%     -   39s
     0     0 6342.93288    0  256 7507.66125 6342.93288  15.5%     -   39s
     0     0 6343.97406    0  274 7507.66125 6343.97406  15.5%     -   39s
     0     0 6344.09461    0  277 7507.66125 6344.09461  15.5%     -   39s
     0     0 6344.15561    0  287 7507.66125 6344.15561  15.5%     -   39s
     0     0 6374.06572    0  218 7507.66125 6374.06572  15.1%     -   40s
     0     0 6375.57440    0  244 7507.66125 6375.57440  15.1%     -   41s
     0     0 6375.91914    0  222 7507.66125 6375.91914  15.1%     -   41s
     0     0 6375.98354    0  259 7507.66125 6375.98354  15.1%     -   41s
     0     0 6385.58531    0  217 7507.66125 6385.58531  14.9%     -   41s
     0     0 6385.58531    0  138 7507.66125 6385.58531  14.9%     -   45s
     0     0 6385.58531    0  131 7507.66125 6385.58531  14.9%     -   47s
     0     0 6385.58531    0  146 7507.66125 6385.58531  14.9%     -   48s
     0     0 6385.58531    0  167 7507.66125 6385.58531  14.9%     -   49s
     0     0 6385.58531    0  198 7507.66125 6385.58531  14.9%     -   49s
     0     0 6385.58531    0  179 7507.66125 6385.58531  14.9%     -   50s
     0     0 6386.78664    0  223 7507.66125 6386.78664  14.9%     -   50s
     0     0 6388.33274    0  216 7507.66125 6388.33274  14.9%     -   50s
     0     0 6389.31958    0  245 7507.66125 6389.31958  14.9%     -   50s
     0     0 6402.65934    0  252 7507.66125 6402.65934  14.7%     -   51s
     0     0 6403.34298    0  266 7507.66125 6403.34298  14.7%     -   54s
     0     0 6403.41524    0  248 7507.66125 6403.41524  14.7%     -   54s
     0     0 6416.43767    0  239 7507.66125 6416.43767  14.5%     -   54s
     0     0 6420.54777    0  264 7507.66125 6420.54777  14.5%     -   55s
     0     0 6420.99628    0  262 7507.66125 6420.99628  14.5%     -   55s
     0     0 6421.01107    0  270 7507.66125 6421.01107  14.5%     -   55s
     0     0 6432.89595    0  264 7507.66125 6432.89595  14.3%     -   56s
