
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:31:08 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C4-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15202 rows, 196220 columns and 1138880 nonzeros
Model fingerprint: 0x106f101d
Variable types: 280 continuous, 195940 integer (195940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3276 rows and 25330 columns (presolve time = 6s) ...
Presolve removed 3331 rows and 25685 columns
Presolve time: 6.46s
Presolved: 11871 rows, 170535 columns, 815255 nonzeros
Variable types: 260 continuous, 170275 integer (170265 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4223247e+04   4.775000e+01   1.342669e+10      9s
   22724    3.1714507e+04   0.000000e+00   2.087236e+08     10s
   52462    8.1329419e+03   0.000000e+00   1.514694e+06     15s
   71213    8.5025520e+03   0.000000e+00   0.000000e+00     20s
   71213    8.5025520e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 1.40s

Solved with primal simplex

Root relaxation: objective 8.502552e+03, 71213 iterations, 12.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8502.55198    0  193          - 8502.55198      -     -   23s
H    0     0                    14973.471940 8502.55198  43.2%     -   30s
H    0     0                    14973.471745 8502.55198  43.2%     -   31s
     0     0 8582.63899    0  198 14973.4717 8582.63899  42.7%     -   32s
H    0     0                    14973.470992 8582.63899  42.7%     -   68s
H    0     0                    14973.470825 8582.63899  42.7%     -   71s
     0     0 8842.32610    0  197 14973.4708 8842.32610  40.9%     -   79s
     0     0 8875.41484    0  200 14973.4708 8875.41484  40.7%     -   83s
     0     0 8875.41484    0  216 14973.4708 8875.41484  40.7%     -   83s
     0     0 8893.65037    0  232 14973.4708 8893.65037  40.6%     -   89s
H    0     0                    13755.773881 8893.65037  35.3%     -  103s
H    0     0                    12754.088137 8893.65037  30.3%     -  105s
     0     0 8908.06478    0  217 12754.0881 8908.06478  30.2%     -  105s
     0     0 8908.94655    0  252 12754.0881 8908.94655  30.1%     -  106s
     0     0 8909.45730    0  277 12754.0881 8909.45730  30.1%     -  106s
     0     0 8909.45730    0  277 12754.0881 8909.45730  30.1%     -  107s
     0     0 8989.42500    0  221 12754.0881 8989.42500  29.5%     -  112s
     0     0 8999.46146    0  240 12754.0881 8999.46146  29.4%     -  113s
     0     0 8999.82184    0  249 12754.0881 8999.82184  29.4%     -  113s
     0     0 9007.29612    0  227 12754.0881 9007.29612  29.4%     -  115s
     0     0 9008.02981    0  265 12754.0881 9008.02981  29.4%     -  115s
     0     0 9008.97164    0  253 12754.0881 9008.97164  29.4%     -  116s
     0     0 9009.00076    0  241 12754.0881 9009.00076  29.4%     -  116s
     0     0 9042.92007    0  260 12754.0881 9042.92007  29.1%     -  118s
     0     0 9042.92007    0  182 12754.0881 9042.92007  29.1%     -  148s
H    0     0                    12048.711107 9042.92007  24.9%     -  189s
     0     0 9042.92007    0  258 12048.7111 9042.92007  24.9%     -  190s
     0     0 9045.46944    0  225 12048.7111 9045.46944  24.9%     -  194s
     0     0 9067.18674    0  208 12048.7111 9067.18674  24.7%     -  195s
     0     0 9070.47162    0  252 12048.7111 9070.47162  24.7%     -  197s
     0     0 9071.94912    0  256 12048.7111 9071.94912  24.7%     -  197s
     0     0 9073.02988    0  242 12048.7111 9073.02988  24.7%     -  198s
     0     0 9108.61075    0  277 12048.7111 9108.61075  24.4%     -  201s
     0     0 9113.56132    0  237 12048.7111 9113.56132  24.4%     -  203s
     0     0 9118.14349    0  300 12048.7111 9118.14349  24.3%     -  204s
     0     0 9118.88970    0  375 12048.7111 9118.88970  24.3%     -  204s
     0     0 9119.27685    0  339 12048.7111 9119.27685  24.3%     -  205s
     0     0 9119.28748    0  336 12048.7111 9119.28748  24.3%     -  205s
     0     0 9140.51648    0  269 12048.7111 9140.51648  24.1%     -  208s
     0     0 9145.22201    0  275 12048.7111 9145.22201  24.1%     -  209s
     0     0 9145.66069    0  283 12048.7111 9145.66069  24.1%     -  210s
     0     0 9145.92215    0  261 12048.7111 9145.92215  24.1%     -  210s
     0     0 9145.97491    0  282 12048.7111 9145.97491  24.1%     -  211s
     0     0 9160.35708    0  231 12048.7111 9160.35708  24.0%     -  213s
H    0     0                    11880.543317 9160.35708  22.9%     -  227s
H    0     0                    11609.797649 9160.35708  21.1%     -  227s
     0     0 9161.36973    0  226 11609.7976 9161.36973  21.1%     -  228s
     0     0 9161.63494    0  293 11609.7976 9161.63494  21.1%     -  228s
