
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 17:30:33 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C3-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15382 rows, 198835 columns and 1152930 nonzeros
Model fingerprint: 0x1b9b98cd
Variable types: 280 continuous, 198555 integer (198555 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3451 rows and 26690 columns
Presolve time: 4.55s
Presolved: 11931 rows, 172145 columns, 820890 nonzeros
Variable types: 260 continuous, 171885 integer (171875 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6282517e+04   4.795312e+01   1.529163e+10      7s
   35447    1.7505585e+04   0.000000e+00   1.939562e+06     10s
   62846    8.1203119e+03   0.000000e+00   3.288603e+05     15s
   79609    8.3580885e+03   0.000000e+00   0.000000e+00     20s
   79609    8.3580885e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 0.75s

Solved with primal simplex

Root relaxation: objective 8.358089e+03, 79609 iterations, 14.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8358.08851    0  169          - 8358.08851      -     -   22s
H    0     0                    12482.080852 8358.08851  33.0%     -   33s
     0     0 8573.97954    0  219 12482.0809 8573.97954  31.3%     -   34s
H    0     0                    10915.503181 8573.97954  21.5%     -   77s
     0     0 8744.34966    0  176 10915.5032 8744.34966  19.9%     -   81s
     0     0 8778.63071    0  191 10915.5032 8778.63071  19.6%     -   83s
     0     0 8778.84667    0  185 10915.5032 8778.84667  19.6%     -   83s
     0     0 8800.95239    0  231 10915.5032 8800.95239  19.4%     -   87s
     0     0 8802.39138    0  245 10915.5032 8802.39138  19.4%     -   89s
     0     0 8833.64669    0  233 10915.5032 8833.64669  19.1%     -   93s
     0     0 8850.99802    0  239 10915.5032 8850.99802  18.9%     -   95s
     0     0 8851.12396    0  254 10915.5032 8851.12396  18.9%     -   95s
     0     0 8851.12420    0  262 10915.5032 8851.12420  18.9%     -   95s
     0     0 8890.14750    0  205 10915.5032 8890.14750  18.6%     -   99s
     0     0 8893.29730    0  254 10915.5032 8893.29730  18.5%     -  102s
     0     0 8894.40955    0  266 10915.5032 8894.40955  18.5%     -  103s
     0     0 8894.81656    0  269 10915.5032 8894.81656  18.5%     -  104s
     0     0 8895.86247    0  266 10915.5032 8895.86247  18.5%     -  104s
     0     0 8896.09275    0  262 10915.5032 8896.09275  18.5%     -  105s
     0     0 8896.50657    0  262 10915.5032 8896.50657  18.5%     -  105s
     0     0 8926.44000    0  225 10915.5032 8926.44000  18.2%     -  110s
     0     0 8927.10698    0  240 10915.5032 8927.10698  18.2%     -  111s
     0     0 8928.44444    0  231 10915.5032 8928.44444  18.2%     -  112s
     0     0 8929.02069    0  236 10915.5032 8929.02069  18.2%     -  113s
     0     0 8971.40518    0  244 10915.5032 8971.40518  17.8%     -  116s
     0     0 8971.40518    0  160 10915.5032 8971.40518  17.8%     -  140s
H    0     0                    10915.502404 8971.40518  17.8%     -  169s
H    0     0                    10915.502090 8971.40518  17.8%     -  169s
     0     0 8971.40518    0  195 10915.5021 8971.40518  17.8%     -  178s
     0     0 8971.40518    0  214 10915.5021 8971.40518  17.8%     -  187s
     0     0 8971.40518    0  250 10915.5021 8971.40518  17.8%     -  190s
     0     0 8971.40518    0  235 10915.5021 8971.40518  17.8%     -  192s
     0     0 8971.40518    0  266 10915.5021 8971.40518  17.8%     -  193s
     0     0 8971.40518    0  290 10915.5021 8971.40518  17.8%     -  194s
     0     0 8991.21435    0  280 10915.5021 8991.21435  17.6%     -  197s
H    0     0                    10858.212928 8991.21435  17.2%     -  199s
     0     0 8994.73312    0  307 10858.2129 8994.73312  17.2%     -  199s
     0     0 8995.01388    0  317 10858.2129 8995.01388  17.2%     -  199s
     0     0 8997.74214    0  309 10858.2129 8997.74214  17.1%     -  200s
     0     0 8999.12801    0  303 10858.2129 8999.12801  17.1%     -  201s
     0     0 8999.14809    0  294 10858.2129 8999.14809  17.1%     -  201s
     0     0 9015.25954    0  286 10858.2129 9015.25954  17.0%     -  204s
     0     0 9019.47108    0  254 10858.2129 9019.47108  16.9%     -  207s
     0     0 9019.78998    0  245 10858.2129 9019.78998  16.9%     -  208s
     0     0 9019.81407    0  239 10858.2129 9019.81407  16.9%     -  208s
     0     0 9033.08425    0  232 10858.2129 9033.08425  16.8%     -  211s
     0     0 9034.45784    0  253 10858.2129 9034.45784  16.8%     -  212s
     0     0 9034.86227    0  276 10858.2129 9034.86227  16.8%     -  213s
