
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 22:44:39 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O14-C1-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9637 rows, 59589 columns and 323853 nonzeros
Model fingerprint: 0x50484e26
Variable types: 96 continuous, 59493 integer (59493 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 770 rows and 1248 columns
Presolve time: 0.88s
Presolved: 8867 rows, 58341 columns, 259998 nonzeros
Variable types: 84 continuous, 58257 integer (58254 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10203    2.5213201e+03   6.655927e+01   0.000000e+00      5s
   18103    2.5917842e+03   2.532351e+02   0.000000e+00     10s
   24981    3.1119674e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.111967e+03, 24981 iterations, 12.54 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3173.41577    0  196          - 3173.41577      -     -   17s
     0     0 4386.81590    0  203          - 4386.81590      -     -   22s
H    0     0                    21385.600000 4386.81590  79.5%     -   23s
     0     0 4404.04771    0  193 21385.6000 4404.04771  79.4%     -   26s
     0     0 4404.33225    0  181 21385.6000 4404.33225  79.4%     -   26s
     0     0 4484.68393    0  162 21385.6000 4484.68393  79.0%     -   29s
     0     0 4509.52459    0  233 21385.6000 4509.52459  78.9%     -   33s
     0     0 4509.63240    0  230 21385.6000 4509.63240  78.9%     -   33s
     0     0 4540.68683    0  191 21385.6000 4540.68683  78.8%     -   34s
H    0     0                    6208.2200000 4540.68683  26.9%     -   35s
     0     0 4541.49022    0  221 6208.22000 4541.49022  26.8%     -   36s
     0     0 4547.64669    0  184 6208.22000 4547.64669  26.7%     -   36s
     0     0 4547.81989    0  200 6208.22000 4547.81989  26.7%     -   36s
     0     0 4572.34107    0  237 6208.22000 4572.34107  26.4%     -   37s
     0     0 4770.19128    0  188 6208.22000 4770.19128  23.2%     -   50s
H    0     0                    6029.4800000 4770.19128  20.9%     -   50s
     0     0 5048.83703    0  167 6029.48000 5048.83703  16.3%     -   55s
     0     0 5084.11718    0  278 6029.48000 5084.11718  15.7%     -   57s
     0     0 5141.56688    0  183 6029.48000 5141.56688  14.7%     -   59s
     0     0 5142.74482    0  205 6029.48000 5142.74482  14.7%     -   60s
     0     0 5144.12177    0  215 6029.48000 5144.12177  14.7%     -   60s
     0     0 5152.61834    0  288 6029.48000 5152.61834  14.5%     -   61s
     0     0 5152.98236    0  292 6029.48000 5152.98236  14.5%     -   62s
     0     0 5153.02798    0  302 6029.48000 5153.02798  14.5%     -   62s
     0     0 5222.31385    0  370 6029.48000 5222.31385  13.4%     -   63s
     0     0 5222.64788    0  335 6029.48000 5222.64788  13.4%     -   64s
     0     0 5222.65050    0  356 6029.48000 5222.65050  13.4%     -   64s
     0     0 5228.19135    0  295 6029.48000 5228.19135  13.3%     -   65s
     0     0 5228.36781    0  338 6029.48000 5228.36781  13.3%     -   66s
     0     0 5228.41492    0  351 6029.48000 5228.41492  13.3%     -   66s
     0     0 5233.78346    0  308 6029.48000 5233.78346  13.2%     -   67s
     0     0 5234.11771    0  267 6029.48000 5234.11771  13.2%     -   68s
     0     0 5234.23456    0  282 6029.48000 5234.23456  13.2%     -   68s
     0     0 5235.04587    0  309 6029.48000 5235.04587  13.2%     -   68s
     0     0 5235.08476    0  395 6029.48000 5235.08476  13.2%     -   69s
     0     0 5238.01803    0  300 6029.48000 5238.01803  13.1%     -   70s
     0     0 5238.30220    0  342 6029.48000 5238.30220  13.1%     -   71s
     0     0 5238.46978    0  338 6029.48000 5238.46978  13.1%     -   71s
     0     0 5238.78644    0  362 6029.48000 5238.78644  13.1%     -   71s
     0     0 5238.81179    0  365 6029.48000 5238.81179  13.1%     -   71s
     0     0 5242.82160    0  303 6029.48000 5242.82160  13.0%     -   72s
     0     0 5243.25714    0  427 6029.48000 5243.25714  13.0%     -   73s
     0     0 5243.26955    0  411 6029.48000 5243.26955  13.0%     -   73s
     0     0 5248.11793    0  439 6029.48000 5248.11793  13.0%     -   74s
     0     0 5248.28326    0  361 6029.48000 5248.28326  13.0%     -   74s
     0     0 5248.85896    0  324 6029.48000 5248.85896  12.9%     -   75s
     0     0 5249.56065    0  395 6029.48000 5249.56065  12.9%     -   75s
     0     0 5249.76159    0  382 6029.48000 5249.76159  12.9%     -   75s
     0     0 5249.81815    0  403 6029.48000 5249.81815  12.9%     -   75s
     0     0 5251.79814    0  508 6029.48000 5251.79814  12.9%     -   76s
     0     0 5252.42362    0  536 6029.48000 5252.42362  12.9%     -   77s
