
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:44:17 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O16-C2-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 5936 rows, 51608 columns and 291264 nonzeros
Model fingerprint: 0x1434bdc3
Variable types: 144 continuous, 51464 integer (51464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1496 rows and 8988 columns
Presolve time: 1.69s
Presolved: 4440 rows, 42620 columns, 195848 nonzeros
Variable types: 128 continuous, 42492 integer (42488 binary)

Root relaxation: objective 7.101402e+03, 9000 iterations, 1.69 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7101.40216    0   87          - 7101.40216      -     -    4s
     0     0 7143.54480    0   82          - 7143.54480      -     -    6s
H    0     0                    15016.777767 7143.54480  52.4%     -    6s
H    0     0                    8485.8939623 7143.54480  15.8%     -    7s
     0     0 7231.37310    0   92 8485.89396 7231.37310  14.8%     -    7s
H    0     0                    8377.5435159 7231.37310  13.7%     -    8s
     0     0 7233.44775    0   88 8377.54352 7233.44775  13.7%     -    8s
     0     0 7282.13817    0  103 8377.54352 7282.13817  13.1%     -    8s
     0     0 7282.13817    0   62 8377.54352 7282.13817  13.1%     -   11s
     0     0 7282.13817    0   76 8377.54352 7282.13817  13.1%     -   12s
     0     0 7282.13817    0   74 8377.54352 7282.13817  13.1%     -   12s
     0     0 7283.00582    0  106 8377.54352 7283.00582  13.1%     -   12s
     0     0 7289.69651    0  125 8377.54352 7289.69651  13.0%     -   12s
     0     0 7290.76202    0  119 8377.54352 7290.76202  13.0%     -   13s
     0     0 7299.13347    0  124 8377.54352 7299.13347  12.9%     -   13s
     0     0 7299.24026    0  130 8377.54352 7299.24026  12.9%     -   13s
     0     0 7299.28333    0  134 8377.54352 7299.28333  12.9%     -   13s
     0     0 7372.85136    0  150 8377.54352 7372.85136  12.0%     -   13s
     0     0 7390.37245    0  149 8377.54352 7390.37245  11.8%     -   14s
     0     0 7390.83808    0  146 8377.54352 7390.83808  11.8%     -   15s
     0     0 7391.24348    0  159 8377.54352 7391.24348  11.8%     -   15s
     0     0 7440.78702    0  153 8377.54352 7440.78702  11.2%     -   15s
     0     0 7443.71877    0  143 8377.54352 7443.71877  11.1%     -   15s
     0     0 7445.64739    0  163 8377.54352 7445.64739  11.1%     -   15s
     0     0 7446.09638    0  159 8377.54352 7446.09638  11.1%     -   15s
     0     0 7446.67868    0  179 8377.54352 7446.67868  11.1%     -   15s
     0     0 7446.69055    0  179 8377.54352 7446.69055  11.1%     -   15s
     0     0 7470.20922    0  157 8377.54352 7470.20922  10.8%     -   16s
     0     0 7477.95370    0  162 8377.54352 7477.95370  10.7%     -   16s
     0     0 7478.61433    0  252 8377.54352 7478.61433  10.7%     -   16s
     0     0 7478.92114    0  240 8377.54352 7478.92114  10.7%     -   16s
     0     0 7480.21342    0  212 8377.54352 7480.21342  10.7%     -   16s
     0     0 7480.34338    0  205 8377.54352 7480.34338  10.7%     -   16s
     0     0 7480.35481    0  229 8377.54352 7480.35481  10.7%     -   16s
     0     0 7504.82468    0  223 8377.54352 7504.82468  10.4%     -   16s
     0     0 7504.82468    0   60 8377.54352 7504.82468  10.4%     -   18s
     0     0 7504.82468    0   86 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0   58 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0   96 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0   98 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0  102 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0  101 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0  119 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0  121 8377.54352 7504.82468  10.4%     -   19s
     0     0 7504.82468    0  136 8377.54352 7504.82468  10.4%     -   20s
     0     0 7504.82468    0  134 8377.54352 7504.82468  10.4%     -   20s
     0     0 7504.82468    0  151 8377.54352 7504.82468  10.4%     -   20s
     0     0 7504.82468    0  151 8377.54352 7504.82468  10.4%     -   20s
     0     0 7504.82468    0  181 8377.54352 7504.82468  10.4%     -   20s
     0     0 7504.82468    0  179 8377.54352 7504.82468  10.4%     -   20s
     0     0 7505.33885    0  187 8377.54352 7505.33885  10.4%     -   20s
     0     0 7505.34906    0  193 8377.54352 7505.34906  10.4%     -   20s
     0     0 7528.77126    0  265 8377.54352 7528.77126  10.1%     -   20s
     0     0 7531.23039    0  255 8377.54352 7531.23039  10.1%     -   21s
