
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 11:14:10 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O20-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8528 rows, 91988 columns and 528840 nonzeros
Model fingerprint: 0xda9913e3
Variable types: 176 continuous, 91812 integer (91812 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1869 rows and 11732 columns
Presolve time: 2.15s
Presolved: 6659 rows, 80256 columns, 380053 nonzeros
Variable types: 160 continuous, 80096 integer (80088 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8754    4.8745085e+03   8.659146e+03   0.000000e+00      5s
   15488    6.4372319e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 6.437232e+03, 15488 iterations, 5.73 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6437.23194    0  176          - 6437.23194      -     -    9s
H    0     0                    23097.665605 6437.23194  72.1%     -   11s
H    0     0                    23068.703022 6437.23194  72.1%     -   26s
     0     0 6511.22858    0  181 23068.7030 6511.22858  71.8%     -   28s
     0     0 6554.58067    0  151 23068.7030 6554.58067  71.6%     -   31s
H    0     0                    20362.172520 6554.58067  67.8%     -   37s
H    0     0                    9541.3327117 6554.58067  31.3%     -   37s
     0     0 6555.99060    0  162 9541.33271 6555.99060  31.3%     -   37s
     0     0 6573.15766    0  186 9541.33271 6573.15766  31.1%     -   37s
     0     0 6643.21070    0  214 9541.33271 6643.21070  30.4%     -   39s
     0     0 6643.21070    0  156 9541.33271 6643.21070  30.4%     -   46s
H    0     0                    9541.3324648 6643.21070  30.4%     -   50s
     0     0 6643.21070    0  189 9541.33246 6643.21070  30.4%     -   52s
     0     0 6643.21070    0  161 9541.33246 6643.21070  30.4%     -   53s
     0     0 6643.21070    0  226 9541.33246 6643.21070  30.4%     -   54s
     0     0 6645.24928    0  226 9541.33246 6645.24928  30.4%     -   55s
     0     0 6645.26847    0  240 9541.33246 6645.26847  30.4%     -   55s
     0     0 6696.42270    0  260 9541.33246 6696.42270  29.8%     -   56s
     0     0 6701.63456    0  275 9541.33246 6701.63456  29.8%     -   57s
     0     0 6703.99760    0  308 9541.33246 6703.99760  29.7%     -   57s
     0     0 6704.19358    0  319 9541.33246 6704.19358  29.7%     -   58s
     0     0 6743.73445    0  309 9541.33246 6743.73445  29.3%     -   60s
     0     0 6745.39392    0  278 9541.33246 6745.39392  29.3%     -   60s
     0     0 6747.37282    0  327 9541.33246 6747.37282  29.3%     -   61s
     0     0 6747.49640    0  332 9541.33246 6747.49640  29.3%     -   61s
     0     0 6747.52824    0  332 9541.33246 6747.52824  29.3%     -   61s
     0     0 6768.50466    0  254 9541.33246 6768.50466  29.1%     -   62s
H    0     0                    9541.3316615 6768.50466  29.1%     -   76s
H    0     0                    8895.3077360 6768.50466  23.9%     -   77s
H    0     0                    8756.4353643 6768.50466  22.7%     -   77s
H    0     0                    8738.1615548 6768.50466  22.5%     -   77s
H    0     0                    8718.4294714 6768.50466  22.4%     -   77s
H    0     0                    8703.9353643 6768.50466  22.2%     -   77s
     0     0 6773.20939    0  393 8703.93536 6773.20939  22.2%     -   77s
     0     0 6773.73074    0  396 8703.93536 6773.73074  22.2%     -   77s
     0     0 6773.78731    0  404 8703.93536 6773.78731  22.2%     -   77s
     0     0 6795.77769    0  370 8703.93536 6795.77769  21.9%     -   79s
     0     0 6797.80710    0  318 8703.93536 6797.80710  21.9%     -   79s
     0     0 6799.67373    0  352 8703.93536 6799.67373  21.9%     -   79s
     0     0 6800.16828    0  322 8703.93536 6800.16828  21.9%     -   80s
     0     0 6800.29297    0  358 8703.93536 6800.29297  21.9%     -   80s
     0     0 6800.43685    0  385 8703.93536 6800.43685  21.9%     -   80s
     0     0 6810.93165    0  385 8703.93536 6810.93165  21.7%     -   81s
     0     0 6811.82701    0  370 8703.93536 6811.82701  21.7%     -   82s
     0     0 6811.89347    0  377 8703.93536 6811.89347  21.7%     -   82s
     0     0 6823.08137    0  408 8703.93536 6823.08137  21.6%     -   83s
     0     0 6823.86428    0  400 8703.93536 6823.86428  21.6%     -   84s
H    0     0                    8264.5532056 6823.86428  17.4%     -   84s
     0     0 6824.00446    0  422 8264.55321 6824.00446  17.4%     -   84s
     0     0 6824.04233    0  439 8264.55321 6824.04233  17.4%     -   84s
     0     0 6832.31392    0  378 8264.55321 6832.31392  17.3%     -   85s
     0     0 6832.31392    0  163 8264.55321 6832.31392  17.3%     -   90s
     0     0 6832.31392    0  153 8264.55321 6832.31392  17.3%     -   93s
