
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 16:09:41 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O14-C3-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9640 rows, 187686 columns and 1088472 nonzeros
Model fingerprint: 0x1eba20c9
Variable types: 96 continuous, 187590 integer (187590 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 674 rows and 5133 columns
Presolve time: 3.23s
Presolved: 8966 rows, 182553 columns, 877809 nonzeros
Variable types: 84 continuous, 182469 integer (182466 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1875000e+01   1.517422e+02   0.000000e+00      6s
    8225    2.2022960e+03   1.648176e+02   0.000000e+00     10s
   11936    2.2507206e+03   1.209348e+03   0.000000e+00     15s
   15166    2.3994506e+03   1.356913e+03   0.000000e+00     20s
   18839    2.7373744e+03   3.772656e+01   0.000000e+00     25s
   19842    2.7482740e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.748274e+03, 19842 iterations, 21.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2748.27402    0  192          - 2748.27402      -     -   29s
     0     0 3635.84163    0  181          - 3635.84163      -     -   41s
     0     0 3643.53489    0  142          - 3643.53489      -     -   44s
H    0     0                    15554.956667 3643.53489  76.6%     -   45s
     0     0 3699.00107    0  192 15554.9567 3699.00107  76.2%     -   52s
     0     0 3710.45360    0  186 15554.9567 3710.45360  76.1%     -   96s
     0     0 3710.50294    0  195 15554.9567 3710.50294  76.1%     -   96s
     0     0 3759.71280    0  234 15554.9567 3759.71280  75.8%     -  104s
H    0     0                    11932.678333 3759.71280  68.5%     -  117s
     0     0 3760.41922    0  206 11932.6783 3760.41922  68.5%     -  119s
     0     0 3776.65481    0  224 11932.6783 3776.65481  68.4%     -  121s
     0     0 3777.85382    0  219 11932.6783 3777.85382  68.3%     -  122s
     0     0 3779.14835    0  248 11932.6783 3779.14835  68.3%     -  123s
     0     0 3779.16237    0  263 11932.6783 3779.16237  68.3%     -  123s
     0     0 3812.86093    0  259 11932.6783 3812.86093  68.0%     -  131s
     0     0 3819.60681    0  254 11932.6783 3819.60681  68.0%     -  135s
     0     0 3819.72969    0  268 11932.6783 3819.72969  68.0%     -  135s
     0     0 3835.65946    0  295 11932.6783 3835.65946  67.9%     -  143s
     0     0 3836.19150    0  231 11932.6783 3836.19150  67.9%     -  144s
     0     0 3836.19338    0  267 11932.6783 3836.19338  67.9%     -  144s
     0     0 3841.88403    0  253 11932.6783 3841.88403  67.8%     -  149s
     0     0 3843.15550    0  275 11932.6783 3843.15550  67.8%     -  151s
     0     0 3843.77770    0  296 11932.6783 3843.77770  67.8%     -  152s
     0     0 3855.24139    0  306 11932.6783 3855.24139  67.7%     -  153s
     0     0 3855.35253    0  312 11932.6783 3855.35253  67.7%     -  154s
H    0     0                    5252.2264583 3855.35253  26.6%     -  158s
     0     0 3878.39231    0  254 5252.22646 3878.39231  26.2%     -  161s
     0     0 3879.56755    0  255 5252.22646 3879.56755  26.1%     -  162s
     0     0 3879.60990    0  254 5252.22646 3879.60990  26.1%     -  163s
     0     0 3882.64814    0  188 5252.22646 3882.64814  26.1%     -  164s
     0     0 3950.41142    0  115 5252.22646 3950.41142  24.8%     -  189s
H    0     0                    5112.7116667 3950.41142  22.7%     -  190s
     0     0 4122.57572    0  108 5112.71167 4122.57572  19.4%     -  210s
     0     0 4179.71050    0  100 5112.71167 4179.71050  18.2%     -  223s
     0     0 4185.32461    0  114 5112.71167 4185.32461  18.1%     -  224s
H    0     0                    5111.6650000 4185.32461  18.1%     -  225s
     0     0 4198.95640    0  113 5111.66500 4198.95640  17.9%     -  225s
     0     0 4207.81905    0  114 5111.66500 4207.81905  17.7%     -  226s
     0     0 4210.29976    0  136 5111.66500 4210.29976  17.6%     -  226s
     0     0 4210.35864    0  114 5111.66500 4210.35864  17.6%     -  226s
     0     0 4220.85864    0  114 5111.66500 4220.85864  17.4%     -  227s
     0     0 4247.71348    0  166 5111.66500 4247.71348  16.9%     -  231s
     0     0 4249.48168    0  164 5111.66500 4249.48168  16.9%     -  238s
     0     0 4249.98842    0  161 5111.66500 4249.98842  16.9%     -  238s
     0     0 4265.58663    0  218 5111.66500 4265.58663  16.6%     -  239s
     0     0 4269.38643    0  182 5111.66500 4269.38643  16.5%     -  240s
     0     0 4269.42153    0  182 5111.66500 4269.42153  16.5%     -  240s
     0     0 4284.17202    0  106 5111.66500 4284.17202  16.2%     -  244s
     0     0 4285.59906    0  204 5111.66500 4285.59906  16.2%     -  247s
