
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 04:04:27 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O20-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 19680 rows, 160656 columns and 900208 nonzeros
Model fingerprint: 0x5d2a1d9e
Variable types: 176 continuous, 160480 integer (160480 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1614 rows and 2814 columns
Presolve time: 2.85s
Presolved: 18066 rows, 157842 columns, 727944 nonzeros
Variable types: 160 continuous, 157682 integer (157676 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8965340e+04   1.600000e+02   5.154751e+07      6s
   26879    2.2900848e+04   0.000000e+00   6.542594e+06     10s
   45353    1.5321044e+04   0.000000e+00   8.617172e+07     15s
   60831    8.9939940e+03   0.000000e+00   5.855980e+06     20s
   75949    5.7031137e+03   0.000000e+00   5.880456e+07     25s
   90842    3.7802424e+03   0.000000e+00   7.658248e+07     30s
  102623    3.3588215e+03   0.000000e+00   2.023626e+06     35s
  114109    3.0365571e+03   0.000000e+00   1.939074e+06     40s
  124409    2.9087029e+03   0.000000e+00   7.861175e+05     45s
  133983    2.8055774e+03   0.000000e+00   9.589921e+06     50s
  143215    2.7479044e+03   0.000000e+00   1.177617e+06     55s
  152365    2.7163183e+03   0.000000e+00   2.886001e+03     60s
  161851    2.7072571e+03   0.000000e+00   1.079625e+02     65s
  166539    3.1326473e+03   4.347121e+03   0.000000e+00     70s
  169504    3.1521906e+03   1.543338e+03   0.000000e+00     75s
  173036    3.2168136e+03   5.370830e+04   0.000000e+00     80s
  176920    3.3025697e+03   6.772720e+03   0.000000e+00     85s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.760740e+03, 82919 iterations, 80.63 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3760.73950    0  344          - 3760.73950      -     -   87s
H    0     0                    15605.315000 3760.73950  75.9%     -  105s
     0     0 4600.44654    0  320 15605.3150 4600.44654  70.5%     -  146s
     0     0 4634.82597    0  329 15605.3150 4634.82597  70.3%     -  176s
     0     0 4636.23192    0  302 15605.3150 4636.23192  70.3%     -  180s
     0     0 4636.31638    0  327 15605.3150 4636.31638  70.3%     -  180s
     0     0 5395.51870    0  266 15605.3150 5395.51870  65.4%     -  204s
     0     0 5398.55545    0  307 15605.3150 5398.55545  65.4%     -  208s
     0     0 5400.05865    0  323 15605.3150 5400.05865  65.4%     -  211s
     0     0 5400.12654    0  358 15605.3150 5400.12654  65.4%     -  211s
     0     0 5494.57680    0  382 15605.3150 5494.57680  64.8%     -  225s
     0     0 5497.76968    0  360 15605.3150 5497.76968  64.8%     -  228s
     0     0 5519.74380    0  419 15605.3150 5519.74380  64.6%     -  238s
     0     0 5522.97795    0  378 15605.3150 5522.97795  64.6%     -  243s
     0     0 5524.10972    0  408 15605.3150 5524.10972  64.6%     -  245s
     0     0 5524.68348    0  415 15605.3150 5524.68348  64.6%     -  246s
     0     0 5524.71959    0  426 15605.3150 5524.71959  64.6%     -  247s
     0     0 5569.71632    0  302 15605.3150 5569.71632  64.3%     -  257s
     0     0 5576.94703    0  463 15605.3150 5576.94703  64.3%     -  262s
     0     0 5577.53202    0  489 15605.3150 5577.53202  64.3%     -  264s
     0     0 5577.57438    0  495 15605.3150 5577.57438  64.3%     -  264s
     0     0 5611.82281    0  365 15605.3150 5611.82281  64.0%     -  274s
H    0     0                    8080.2250000 5611.82281  30.5%     -  301s
     0     0 5624.87904    0  430 8080.22500 5624.87904  30.4%     -  307s
     0     0 5625.18423    0  479 8080.22500 5625.18423  30.4%     -  308s
     0     0 5625.23554    0  455 8080.22500 5625.23554  30.4%     -  308s
     0     0 5640.26273    0  438 8080.22500 5640.26273  30.2%     -  313s
     0     0 5640.26273    0  300 8080.22500 5640.26273  30.2%     -  399s
     0     0 5640.26273    0  268 8080.22500 5640.26273  30.2%     -  445s
     0     0 5640.26273    0  249 8080.22500 5640.26273  30.2%     -  475s
     0     0 5640.26273    0  248 8080.22500 5640.26273  30.2%     -  477s
     0     0 5640.26273    0  344 8080.22500 5640.26273  30.2%     -  487s
     0     0 5640.26273    0  358 8080.22500 5640.26273  30.2%     -  508s
     0     0 5640.26273    0  301 8080.22500 5640.26273  30.2%     -  512s
     0     0 5640.26273    0  305 8080.22500 5640.26273  30.2%     -  515s
     0     0 5640.26273    0  324 8080.22500 5640.26273  30.2%     -  515s
     0     0 5669.17007    0  398 8080.22500 5669.17007  29.8%     -  525s
