
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 19:39:21 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O10-C2-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10440 rows, 137225 columns and 781255 nonzeros
Model fingerprint: 0xcc57e92e
Variable types: 120 continuous, 137105 integer (137105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 790 rows and 4795 columns
Presolve time: 2.51s
Presolved: 9650 rows, 132430 columns, 623370 nonzeros
Variable types: 100 continuous, 132330 integer (132325 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2823    1.3140367e+03   2.317350e+01   0.000000e+00      5s
   11675    1.4483313e+03   1.965990e+02   0.000000e+00     10s
   16985    1.5220503e+03   2.686178e+02   0.000000e+00     15s
   22075    1.8357684e+03   7.116042e+02   0.000000e+00     20s
   26085    1.8941046e+03   1.503804e+02   0.000000e+00     25s
   27690    1.8992701e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.899270e+03, 27690 iterations, 22.99 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1899.27007    0  156          - 1899.27007      -     -   29s
H    0     0                    4618.2989583 1899.27007  58.9%     -   32s
     0     0 2055.50582    0  149 4618.29896 2055.50582  55.5%     -   41s
H    0     0                    4108.2666667 2055.50582  50.0%     -   46s
     0     0 2644.16950    0  195 4108.26667 2644.16950  35.6%     -   51s
     0     0 2644.16950    0  149 4108.26667 2644.16950  35.6%     -   72s
     0     0 2644.16950    0  123 4108.26667 2644.16950  35.6%     -   78s
     0     0 2644.16950    0  121 4108.26667 2644.16950  35.6%     -   87s
     0     0 2644.16950    0  166 4108.26667 2644.16950  35.6%     -   89s
     0     0 2644.16950    0  171 4108.26667 2644.16950  35.6%     -   90s
     0     0 2709.86829    0  181 4108.26667 2709.86829  34.0%     -   96s
     0     0 2739.17046    0   92 4108.26667 2739.17046  33.3%     -  106s
     0     0 2741.80498    0  159 4108.26667 2741.80498  33.3%     -  107s
     0     0 2742.02440    0  124 4108.26667 2742.02440  33.3%     -  108s
     0     0 2742.03519    0  125 4108.26667 2742.03519  33.3%     -  108s
     0     0 2775.01583    0  163 4108.26667 2775.01583  32.5%     -  113s
     0     0 2778.99964    0  172 4108.26667 2778.99964  32.4%     -  114s
     0     0 2780.05105    0  197 4108.26667 2780.05105  32.3%     -  115s
     0     0 2784.55318    0  149 4108.26667 2784.55318  32.2%     -  116s
     0     0 2785.75900    0  184 4108.26667 2785.75900  32.2%     -  117s
     0     0 2803.45138    0  144 4108.26667 2803.45138  31.8%     -  121s
     0     0 2807.70004    0  108 4108.26667 2807.70004  31.7%     -  122s
     0     0 2808.77577    0  197 4108.26667 2808.77577  31.6%     -  123s
     0     0 2810.85991    0  168 4108.26667 2810.85991  31.6%     -  123s
     0     0 2818.31262    0  131 4108.26667 2818.31262  31.4%     -  125s
H    0     0                    4106.1583333 2818.31262  31.4%     -  126s
     0     0 2818.54390    0  164 4106.15833 2818.54390  31.4%     -  127s
     0     0 2820.85531    0  253 4106.15833 2820.85531  31.3%     -  130s
     0     0 2821.20295    0  298 4106.15833 2821.20295  31.3%     -  131s
     0     0 2821.36192    0  247 4106.15833 2821.36192  31.3%     -  131s
     0     0 2827.15100    0  116 4106.15833 2827.15100  31.1%     -  133s
     0     0 2828.45392    0  177 4106.15833 2828.45392  31.1%     -  135s
     0     0 2832.95275    0  314 4106.15833 2832.95275  31.0%     -  139s
H    0     0                    4089.5783333 2832.95275  30.7%     -  146s
H    0     0                    4089.1866667 2832.95275  30.7%     -  146s
     0     0 2834.18623    0   90 4089.18667 2834.18623  30.7%     -  146s
     0     0 2834.28143    0  299 4089.18667 2834.28143  30.7%     -  147s
     0     0 2841.47937    0  294 4089.18667 2841.47937  30.5%     -  152s
     0     0 2842.63342    0  226 4089.18667 2842.63342  30.5%     -  153s
     0     0 2845.29106    0  293 4089.18667 2845.29106  30.4%     -  156s
     0     0 2845.82896    0  308 4089.18667 2845.82896  30.4%     -  157s
     0     0 2846.52594    0  259 4089.18667 2846.52594  30.4%     -  157s
     0     0 2850.71555    0  287 4089.18667 2850.71555  30.3%     -  161s
     0     0 2851.06867    0  263 4089.18667 2851.06867  30.3%     -  165s
H    0     0                    4023.6908333 2851.06867  29.1%     -  165s
     0     0 2851.21734    0  315 4023.69083 2851.21734  29.1%     -  165s
     0     0 2857.08577    0  178 4023.69083 2857.08577  29.0%     -  168s
     0     0 2864.73158    0  251 4023.69083 2864.73158  28.8%     -  170s
     0     0 2871.73669    0  176 4023.69083 2871.73669  28.6%     -  171s
