
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 12:37:32 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O10-C4-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13694 rows, 188808 columns and 1079898 nonzeros
Model fingerprint: 0xa8cc50be
Variable types: 144 continuous, 188664 integer (188664 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 26207.784792
Presolve removed 898 rows and 4464 columns
Presolve time: 3.26s
Presolved: 12796 rows, 184344 columns, 870528 nonzeros
Variable types: 120 continuous, 184224 integer (184218 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18115    2.9913119e+03   0.000000e+00   2.464576e+08      5s
   47632    1.2279992e+03   1.099015e+02   0.000000e+00     10s
   52482    1.2279992e+03   5.352588e+02   0.000000e+00     15s
   56552    1.2279994e+03   8.409757e+03   0.000000e+00     20s
   60862    1.3174601e+03   4.254565e+02   0.000000e+00     25s
   64814    1.5449304e+03   8.326890e+04   0.000000e+00     30s
   70549    1.6890516e+03   2.366655e+02   0.000000e+00     35s
   70835    1.7065931e+03   0.000000e+00   0.000000e+00     36s
   70835    1.7065931e+03   0.000000e+00   0.000000e+00     36s
Concurrent spin time: 0.57s

Solved with primal simplex

Root relaxation: objective 1.706593e+03, 70835 iterations, 32.64 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1706.59312    0  201 26207.7848 1706.59312  93.5%     -   38s
H    0     0                    7458.6016667 1706.59312  77.1%     -   47s
     0     0 1712.33604    0  154 7458.60167 1712.33604  77.0%     -   68s
     0     0 1840.92109    0  233 7458.60167 1840.92109  75.3%     -   81s
     0     0 1841.25417    0  235 7458.60167 1841.25417  75.3%     -   89s
     0     0 2756.72420    0  228 7458.60167 2756.72420  63.0%     -   99s
     0     0 2771.98933    0  225 7458.60167 2771.98933  62.8%     -  112s
     0     0 2779.57938    0  219 7458.60167 2779.57938  62.7%     -  118s
H    0     0                    5010.7835417 2779.57938  44.5%     -  119s
     0     0 2782.36574    0  264 5010.78354 2782.36574  44.5%     -  122s
     0     0 2782.98563    0  262 5010.78354 2782.98563  44.5%     -  123s
     0     0 2783.07391    0  285 5010.78354 2783.07391  44.5%     -  123s
     0     0 2787.95324    0  219 5010.78354 2787.95324  44.4%     -  129s
     0     0 2787.95324    0  242 5010.78354 2787.95324  44.4%     -  130s
H    0     0                    4909.1950000 2787.95324  43.2%     -  131s
     0     0 2789.81998    0  222 4909.19500 2789.81998  43.2%     -  134s
     0     0 2789.95084    0  226 4909.19500 2789.95084  43.2%     -  136s
     0     0 2792.61650    0  360 4909.19500 2792.61650  43.1%     -  143s
     0     0 2792.74108    0  396 4909.19500 2792.74108  43.1%     -  145s
     0     0 2798.45578    0  368 4909.19500 2798.45578  43.0%     -  155s
     0     0 2798.57973    0  368 4909.19500 2798.57973  43.0%     -  156s
     0     0 2803.12120    0  318 4909.19500 2803.12120  42.9%     -  162s
     0     0 2803.56535    0  343 4909.19500 2803.56535  42.9%     -  164s
H    0     0                    4472.5554167 2803.56535  37.3%     -  166s
     0     0 2807.99232    0  346 4472.55542 2807.99232  37.2%     -  172s
H    0     0                    4446.3054167 2807.99232  36.8%     -  173s
     0     0 2808.07183    0  377 4446.30542 2808.07183  36.8%     -  174s
     0     0 2809.56707    0  376 4446.30542 2809.56707  36.8%     -  179s
     0     0 2809.57004    0  393 4446.30542 2809.57004  36.8%     -  181s
     0     0 2812.69260    0  356 4446.30542 2812.69260  36.7%     -  185s
     0     0 2812.69785    0  356 4446.30542 2812.69785  36.7%     -  187s
     0     0 2816.51355    0  308 4446.30542 2816.51355  36.7%     -  191s
     0     0 2818.68516    0  241 4446.30542 2818.68516  36.6%     -  196s
H    0     0                    4431.3054167 2818.68516  36.4%     -  211s
     0     0 2819.01933    0  306 4431.30542 2819.01933  36.4%     -  212s
     0     0 2822.74730    0  268 4431.30542 2822.74730  36.3%     -  219s
     0     0 2822.78914    0  291 4431.30542 2822.78914  36.3%     -  220s
     0     0 2827.20603    0  286 4431.30542 2827.20603  36.2%     -  224s
     0     0 2827.76914    0  332 4431.30542 2827.76914  36.2%     -  226s
     0     0 2830.67477    0  256 4431.30542 2830.67477  36.1%     -  229s
     0     0 2831.11707    0  284 4431.30542 2831.11707  36.1%     -  231s
     0     0 2834.66559    0  304 4431.30542 2834.66559  36.0%     -  235s
     0     0 2834.66898    0  311 4431.30542 2834.66898  36.0%     -  236s
     0     0 2836.47501    0  282 4431.30542 2836.47501  36.0%     -  241s
