
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 11:23:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O20-C4-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8384 rows, 89124 columns and 511916 nonzeros
Model fingerprint: 0x831085ff
Variable types: 176 continuous, 88948 integer (88948 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1936 rows and 12384 columns
Presolve time: 2.85s
Presolved: 6448 rows, 76740 columns, 362876 nonzeros
Variable types: 160 continuous, 76580 integer (76576 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6780    4.1577324e+03   4.715089e+04   0.000000e+00      5s
   12142    6.5599496e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 6.559950e+03, 12142 iterations, 3.92 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6646.37950    0  154          - 6646.37950      -     -   10s
H    0     0                    22071.965663 6646.37950  69.9%     -   16s
H    0     0                    19983.582975 6646.37950  66.7%     -   30s
     0     0 6720.95216    0  173 19983.5830 6720.95216  66.4%     -   31s
     0     0 6782.27347    0  175 19983.5830 6782.27347  66.1%     -   32s
     0     0 6782.27347    0  162 19983.5830 6782.27347  66.1%     -   32s
     0     0 6782.27347    0  178 19983.5830 6782.27347  66.1%     -   32s
     0     0 6850.15777    0  159 19983.5830 6850.15777  65.7%     -   34s
     0     0 6859.96792    0  163 19983.5830 6859.96792  65.7%     -   34s
     0     0 6868.79881    0  180 19983.5830 6868.79881  65.6%     -   35s
     0     0 6869.43826    0  188 19983.5830 6869.43826  65.6%     -   35s
     0     0 6923.05568    0  171 19983.5830 6923.05568  65.4%     -   36s
H    0     0                    8788.5103464 6923.05568  21.2%     -   37s
     0     0 6931.22663    0  175 8788.51035 6931.22663  21.1%     -   37s
     0     0 6932.12724    0  192 8788.51035 6932.12724  21.1%     -   37s
     0     0 6975.72089    0  205 8788.51035 6975.72089  20.6%     -   38s
     0     0 6975.72089    0  150 8788.51035 6975.72089  20.6%     -   43s
H    0     0                    8687.3378179 6975.72089  19.7%     -   49s
     0     0 6975.72089    0  158 8687.33782 6975.72089  19.7%     -   51s
     0     0 6975.72089    0  191 8687.33782 6975.72089  19.7%     -   52s
     0     0 6975.72089    0  190 8687.33782 6975.72089  19.7%     -   53s
     0     0 6984.93503    0  159 8687.33782 6984.93503  19.6%     -   53s
     0     0 6985.60788    0  229 8687.33782 6985.60788  19.6%     -   53s
     0     0 7012.93345    0  283 8687.33782 7012.93345  19.3%     -   55s
     0     0 7014.99196    0  307 8687.33782 7014.99196  19.3%     -   55s
     0     0 7015.24510    0  317 8687.33782 7015.24510  19.2%     -   55s
     0     0 7015.32572    0  322 8687.33782 7015.32572  19.2%     -   56s
     0     0 7034.68069    0  247 8687.33782 7034.68069  19.0%     -   57s
     0     0 7039.39831    0  301 8687.33782 7039.39831  19.0%     -   57s
     0     0 7040.02572    0  303 8687.33782 7040.02572  19.0%     -   57s
     0     0 7040.35470    0  316 8687.33782 7040.35470  19.0%     -   58s
     0     0 7040.35653    0  324 8687.33782 7040.35653  19.0%     -   58s
     0     0 7055.91909    0  292 8687.33782 7055.91909  18.8%     -   59s
     0     0 7060.32508    0  298 8687.33782 7060.32508  18.7%     -   59s
     0     0 7060.87109    0  282 8687.33782 7060.87109  18.7%     -   59s
     0     0 7076.52295    0  255 8687.33782 7076.52295  18.5%     -   60s
     0     0 7079.34723    0  289 8687.33782 7079.34723  18.5%     -   61s
     0     0 7088.69648    0  278 8687.33782 7088.69648  18.4%     -   61s
     0     0 7091.10159    0  314 8687.33782 7091.10159  18.4%     -   62s
     0     0 7092.39204    0  344 8687.33782 7092.39204  18.4%     -   62s
     0     0 7092.58676    0  325 8687.33782 7092.58676  18.4%     -   62s
     0     0 7092.58799    0  332 8687.33782 7092.58799  18.4%     -   62s
     0     0 7099.17981    0  347 8687.33782 7099.17981  18.3%     -   63s
     0     0 7102.01204    0  363 8687.33782 7102.01204  18.2%     -   64s
     0     0 7102.63395    0  372 8687.33782 7102.63395  18.2%     -   64s
     0     0 7102.68518    0  387 8687.33782 7102.68518  18.2%     -   64s
     0     0 7111.74237    0  366 8687.33782 7111.74237  18.1%     -   65s
     0     0 7112.26575    0  376 8687.33782 7112.26575  18.1%     -   65s
     0     0 7119.13358    0  363 8687.33782 7119.13358  18.1%     -   65s
     0     0 7119.45430    0  356 8687.33782 7119.45430  18.0%     -   66s
     0     0 7123.06578    0  342 8687.33782 7123.06578  18.0%     -   66s
     0     0 7123.71765    0  388 8687.33782 7123.71765  18.0%     -   67s
