
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 15:38:09 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O12-C1-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8109 rows, 124893 columns and 718440 nonzeros
Model fingerprint: 0x01a4b4f3
Variable types: 84 continuous, 124809 integer (124809 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 534 rows and 3291 columns
Presolve time: 2.16s
Presolved: 7575 rows, 121602 columns, 579210 nonzeros
Variable types: 72 continuous, 121530 integer (121527 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4487    1.5176588e+03   1.336084e+02   0.000000e+00      5s
   10921    1.6161916e+03   4.008730e+03   0.000000e+00     10s
   16794    1.6480664e+03   4.655527e+03   0.000000e+00     15s
   22503    1.9152979e+03   4.652534e+01   0.000000e+00     20s
   24024    1.9230151e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 1.923015e+03, 24024 iterations, 17.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1923.01513    0  146          - 1923.01513      -     -   23s
     0     0 2588.49035    0  167          - 2588.49035      -     -   34s
H    0     0                    17880.657083 2588.49035  85.5%     -   34s
H    0     0                    4297.4504167 2588.49035  39.8%     -   37s
H    0     0                    3796.6170833 2588.49035  31.8%     -   39s
     0     0 2597.24201    0  168 3796.61708 2597.24201  31.6%     -   41s
     0     0 2598.17591    0  212 3796.61708 2598.17591  31.6%     -   42s
     0     0 2643.10190    0  182 3796.61708 2643.10190  30.4%     -   45s
     0     0 3153.33938    0  107 3796.61708 3153.33938  16.9%     -   59s
H    0     0                    3716.3837500 3153.33938  15.2%     -   64s
     0     0 3234.10688    0   66 3716.38375 3234.10688  13.0%     -   66s
     0     0 3234.10688    0   78 3716.38375 3234.10688  13.0%     -   71s
H    0     0                    3670.5736164 3234.10688  11.9%     -   73s
     0     0 3236.18029    0   87 3670.57362 3236.18029  11.8%     -   75s
     0     0 3278.19646    0   59 3670.57362 3278.19646  10.7%     -   77s
     0     0 3278.87914    0   87 3670.57362 3278.87914  10.7%     -   78s
     0     0 3300.05375    0   41 3670.57362 3300.05375  10.1%     -   80s
     0     0 3300.05375    0   98 3670.57362 3300.05375  10.1%     -   84s
H    0     0                    3670.5730809 3300.05375  10.1%     -   84s
     0     0 3300.05375    0   68 3670.57308 3300.05375  10.1%     -   86s
H    0     0                    3670.5728663 3300.05375  10.1%     -   87s
     0     0 3300.05375    0   75 3670.57287 3300.05375  10.1%     -   88s
     0     0 3300.05375    0  127 3670.57287 3300.05375  10.1%     -   88s
     0     0 3301.66768    0   64 3670.57287 3301.66768  10.1%     -   89s
     0     0 3308.45511    0  156 3670.57287 3308.45511  9.87%     -   90s
     0     0 3308.76272    0  166 3670.57287 3308.76272  9.86%     -   91s
     0     0 3308.88477    0  188 3670.57287 3308.88477  9.85%     -   91s
     0     0 3309.17192    0  216 3670.57287 3309.17192  9.85%     -   91s
     0     0 3309.24710    0  183 3670.57287 3309.24710  9.84%     -   92s
     0     0 3310.88840    0  199 3670.57287 3310.88840  9.80%     -   92s
     0     0 3311.10294    0  126 3670.57287 3311.10294  9.79%     -   93s
     0     0 3311.28602    0  107 3670.57287 3311.28602  9.79%     -   93s
     0     0 3311.36958    0  170 3670.57287 3311.36958  9.79%     -   93s
     0     0 3311.47032    0  139 3670.57287 3311.47032  9.78%     -   93s
     0     0 3313.84127    0  215 3670.57287 3313.84127  9.72%     -   94s
     0     0 3313.84127    0  224 3670.57287 3313.84127  9.72%     -   95s
     0     0 3315.99352    0  268 3670.57287 3315.99352  9.66%     -   96s
     0     0 3316.74833    0  220 3670.57287 3316.74833  9.64%     -   96s
     0     0 3316.93998    0  253 3670.57287 3316.93998  9.63%     -   96s
     0     0 3316.98725    0  262 3670.57287 3316.98725  9.63%     -   96s
     0     0 3317.61314    0  248 3670.57287 3317.61314  9.62%     -   97s
     0     0 3317.89291    0  257 3670.57287 3317.89291  9.61%     -   97s
     0     0 3319.31132    0  155 3670.57287 3319.31132  9.57%     -   97s
     0     0 3321.90144    0  176 3670.57287 3321.90144  9.50%     -   98s
     0     0 3322.15794    0   94 3670.57287 3322.15794  9.49%     -   98s
     0     0 3322.82573    0  133 3670.57287 3322.82573  9.47%     -   99s
     0     0 3322.92992    0  136 3670.57287 3322.92992  9.47%     -   99s
     0     0 3322.93225    0  155 3670.57287 3322.93225  9.47%     -   99s
     0     0 3325.62820    0  309 3670.57287 3325.62820  9.40%     -  100s
     0     0 3325.91408    0  364 3670.57287 3325.91408  9.39%     -  101s
