
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 11:57:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O10-C1-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 12746 rows, 167082 columns and 950286 nonzeros
Model fingerprint: 0x71c5e6ed
Variable types: 144 continuous, 166938 integer (166938 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 892 rows and 6444 columns
Presolve time: 2.75s
Presolved: 11854 rows, 160638 columns, 756810 nonzeros
Variable types: 120 continuous, 160518 integer (160512 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3371274e+04   3.800000e+01   5.754979e+09      5s
   33712    1.2775568e+03   0.000000e+00   3.391256e+05     10s
   53162    1.4649640e+03   4.214107e+02   0.000000e+00     15s
   57292    1.4894255e+03   2.847778e+03   0.000000e+00     20s
   62138    1.5407648e+03   1.289451e+03   0.000000e+00     25s
   65608    1.5594989e+03   8.050661e+02   0.000000e+00     30s
   69838    1.5823516e+03   1.440800e+03   0.000000e+00     35s
   73168    1.6912757e+03   6.663925e+03   0.000000e+00     40s
   77635    1.8716363e+03   4.844013e+03   0.000000e+00     45s
   80515    1.9887752e+03   4.211590e+02   0.000000e+00     50s
   80774    1.9927277e+03   0.000000e+00   0.000000e+00     51s
   80774    1.9927277e+03   0.000000e+00   0.000000e+00     51s
Concurrent spin time: 0.37s

Solved with primal simplex

Root relaxation: objective 1.992728e+03, 80774 iterations, 46.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1992.72771    0   66          - 1992.72771      -     -   52s
H    0     0                    4778.5700000 1992.72771  58.3%     -   69s
     0     0 1992.72771    0   79 4778.57000 1992.72771  58.3%     -   75s
     0     0 2059.33967    0  138 4778.57000 2059.33967  56.9%     -   87s
H    0     0                    3610.2587500 2059.33967  43.0%     -   95s
     0     0 2507.96677    0  145 3610.25875 2507.96677  30.5%     -  104s
     0     0 2520.93228    0  109 3610.25875 2520.93228  30.2%     -  115s
     0     0 2528.49241    0  134 3610.25875 2528.49241  30.0%     -  117s
     0     0 2530.64065    0  186 3610.25875 2530.64065  29.9%     -  118s
     0     0 2532.79851    0  179 3610.25875 2532.79851  29.8%     -  118s
     0     0 2542.88675    0  104 3610.25875 2542.88675  29.6%     -  122s
     0     0 2550.37511    0  140 3610.25875 2550.37511  29.4%     -  145s
     0     0 2550.90809    0  182 3610.25875 2550.90809  29.3%     -  146s
     0     0 2551.92305    0  177 3610.25875 2551.92305  29.3%     -  148s
     0     0 2555.63114    0  206 3610.25875 2555.63114  29.2%     -  152s
     0     0 2556.48029    0  206 3610.25875 2556.48029  29.2%     -  154s
     0     0 2556.55780    0  241 3610.25875 2556.55780  29.2%     -  155s
     0     0 2556.64082    0  240 3610.25875 2556.64082  29.2%     -  156s
     0     0 2562.08867    0  189 3610.25875 2562.08867  29.0%     -  159s
     0     0 2562.80815    0  216 3610.25875 2562.80815  29.0%     -  160s
     0     0 2565.85846    0  205 3610.25875 2565.85846  28.9%     -  163s
     0     0 2566.61189    0  207 3610.25875 2566.61189  28.9%     -  163s
     0     0 2566.64871    0  228 3610.25875 2566.64871  28.9%     -  164s
     0     0 2568.31901    0  244 3610.25875 2568.31901  28.9%     -  167s
     0     0 2568.76318    0  324 3610.25875 2568.76318  28.8%     -  169s
     0     0 2568.78803    0  281 3610.25875 2568.78803  28.8%     -  169s
     0     0 2572.38019    0  283 3610.25875 2572.38019  28.7%     -  173s
     0     0 2572.62328    0  290 3610.25875 2572.62328  28.7%     -  174s
     0     0 2572.63046    0  310 3610.25875 2572.63046  28.7%     -  174s
     0     0 2576.33336    0  183 3610.25875 2576.33336  28.6%     -  177s
     0     0 2577.37264    0  324 3610.25875 2577.37264  28.6%     -  181s
     0     0 2577.43356    0  266 3610.25875 2577.43356  28.6%     -  182s
     0     0 2582.16855    0  287 3610.25875 2582.16855  28.5%     -  185s
     0     0 2582.36557    0  208 3610.25875 2582.36557  28.5%     -  185s
     0     0 2583.21117    0  320 3610.25875 2583.21117  28.4%     -  187s
     0     0 2583.24204    0  329 3610.25875 2583.24204  28.4%     -  188s
     0     0 2591.91851    0  215 3610.25875 2591.91851  28.2%     -  191s
     0     0 2592.29940    0  146 3610.25875 2592.29940  28.2%     -  192s
     0     0 2592.54937    0  243 3610.25875 2592.54937  28.2%     -  193s
     0     0 2592.76922    0  249 3610.25875 2592.76922  28.2%     -  194s
     0     0 2592.80624    0  249 3610.25875 2592.80624  28.2%     -  194s
