
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 15:29:25 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C1-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15472 rows, 204260 columns and 1186130 nonzeros
Model fingerprint: 0xfcc5cc2c
Variable types: 280 continuous, 203980 integer (203980 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3346 rows and 25481 columns
Presolve time: 4.73s
Presolved: 12126 rows, 178779 columns, 854656 nonzeros
Variable types: 260 continuous, 178519 integer (178510 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9045834e+04   3.867188e+01   1.108888e+10      7s
   31254    2.8636863e+04   0.000000e+00   1.274386e+07     10s
   59801    7.9680570e+03   0.000000e+00   7.594306e+05     15s
   81141    6.8828026e+03   0.000000e+00   4.498628e+04     20s
   85253    7.7280386e+03   0.000000e+00   0.000000e+00     23s
   85253    7.7280386e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 1.66s

Solved with primal simplex

Root relaxation: objective 7.728039e+03, 85253 iterations, 17.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7728.03856    0  211          - 7728.03856      -     -   26s
H    0     0                    24138.133399 7728.03856  68.0%     -   31s
H    0     0                    13637.648182 7728.03856  43.3%     -   70s
H    0     0                    13354.148035 7728.03856  42.1%     -   70s
     0     0 8059.18488    0  209 13354.1480 8059.18488  39.7%     -   84s
     0     0 8160.52379    0  255 13354.1480 8160.52379  38.9%     -   93s
     0     0 8162.37182    0  277 13354.1480 8162.37182  38.9%     -   94s
     0     0 8162.65636    0  293 13354.1480 8162.65636  38.9%     -   95s
     0     0 8185.36052    0  204 13354.1480 8185.36052  38.7%     -   99s
H    0     0                    13082.287072 8185.36052  37.4%     -  108s
     0     0 8191.14566    0  234 13082.2871 8191.14566  37.4%     -  110s
     0     0 8191.37955    0  232 13082.2871 8191.37955  37.4%     -  110s
     0     0 8239.00112    0  246 13082.2871 8239.00112  37.0%     -  114s
     0     0 8243.08549    0  249 13082.2871 8243.08549  37.0%     -  116s
     0     0 8243.08549    0  259 13082.2871 8243.08549  37.0%     -  116s
     0     0 8264.09245    0  252 13082.2871 8264.09245  36.8%     -  119s
     0     0 8265.42847    0  270 13082.2871 8265.42847  36.8%     -  120s
     0     0 8266.46763    0  255 13082.2871 8266.46763  36.8%     -  121s
     0     0 8266.54243    0  268 13082.2871 8266.54243  36.8%     -  121s
     0     0 8290.33810    0  229 13082.2871 8290.33810  36.6%     -  124s
     0     0 8292.37593    0  252 13082.2871 8292.37593  36.6%     -  125s
     0     0 8292.56042    0  290 13082.2871 8292.56042  36.6%     -  125s
     0     0 8292.61154    0  290 13082.2871 8292.61154  36.6%     -  125s
H    0     0                    11567.138369 8292.61154  28.3%     -  126s
     0     0 8306.21216    0  282 11567.1384 8306.21216  28.2%     -  128s
     0     0 8306.43430    0  291 11567.1384 8306.43430  28.2%     -  129s
     0     0 8306.79956    0  304 11567.1384 8306.79956  28.2%     -  130s
     0     0 8306.81713    0  300 11567.1384 8306.81713  28.2%     -  131s
     0     0 8320.88779    0  289 11567.1384 8320.88779  28.1%     -  134s
     0     0 8320.94907    0  276 11567.1384 8320.94907  28.1%     -  135s
     0     0 8341.27150    0  346 11567.1384 8341.27150  27.9%     -  138s
     0     0 8342.16983    0  337 11567.1384 8342.16983  27.9%     -  140s
     0     0 8342.22831    0  350 11567.1384 8342.22831  27.9%     -  140s
     0     0 8351.58115    0  325 11567.1384 8351.58115  27.8%     -  143s
     0     0 8352.03960    0  371 11567.1384 8352.03960  27.8%     -  143s
     0     0 8352.10695    0  373 11567.1384 8352.10695  27.8%     -  144s
     0     0 8358.98793    0  287 11567.1384 8358.98793  27.7%     -  146s
     0     0 8363.12016    0  329 11567.1384 8363.12016  27.7%     -  148s
     0     0 8364.42791    0  345 11567.1384 8364.42791  27.7%     -  149s
     0     0 8364.52271    0  371 11567.1384 8364.52271  27.7%     -  150s
H    0     0                    10911.498028 8364.52271  23.3%     -  152s
     0     0 8375.68244    0  293 10911.4980 8375.68244  23.2%     -  152s
     0     0 8379.43465    0  342 10911.4980 8379.43465  23.2%     -  160s
     0     0 8379.80107    0  344 10911.4980 8379.80107  23.2%     -  160s
     0     0 8379.81271    0  355 10911.4980 8379.81271  23.2%     -  161s
     0     0 8390.24559    0  309 10911.4980 8390.24559  23.1%     -  162s
     0     0 8391.15262    0  296 10911.4980 8391.15262  23.1%     -  163s
