
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 16:29:59 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C2-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 14982 rows, 189720 columns and 1100465 nonzeros
Model fingerprint: 0x335db486
Variable types: 280 continuous, 189440 integer (189440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3336 rows and 25230 columns (presolve time = 6s) ...
Presolve removed 3381 rows and 25510 columns
Presolve time: 6.68s
Presolved: 11601 rows, 164210 columns, 784560 nonzeros
Variable types: 260 continuous, 163950 integer (163940 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4832117e+04   4.273438e+01   1.391102e+10     10s
   10417    5.8793936e+04   0.000000e+00   1.343416e+08     10s
   49104    8.7110826e+03   0.000000e+00   1.030586e+07     15s
   68953    8.8946143e+03   0.000000e+00   0.000000e+00     20s
   68953    8.8946143e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 2.91s

Solved with primal simplex

Root relaxation: objective 8.894614e+03, 68953 iterations, 13.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8894.61434    0  195          - 8894.61434      -     -   24s
H    0     0                    38444.453302 8894.61434  76.9%     -   30s
     0     0 8915.79153    0  263 38444.4533 8915.79153  76.8%     -   32s
H    0     0                    12363.606081 8915.79153  27.9%     -   67s
     0     0 9098.77162    0  222 12363.6061 9098.77162  26.4%     -   71s
     0     0 9135.30283    0  246 12363.6061 9135.30283  26.1%     -   75s
     0     0 9147.58921    0  258 12363.6061 9147.58921  26.0%     -   76s
     0     0 9147.58921    0  271 12363.6061 9147.58921  26.0%     -   76s
     0     0 9205.37800    0  249 12363.6061 9205.37800  25.5%     -   80s
     0     0 9207.29444    0  251 12363.6061 9207.29444  25.5%     -   82s
     0     0 9207.81735    0  269 12363.6061 9207.81735  25.5%     -   83s
     0     0 9245.41230    0  244 12363.6061 9245.41230  25.2%     -   86s
     0     0 9246.44698    0  269 12363.6061 9246.44698  25.2%     -   88s
     0     0 9246.95131    0  266 12363.6061 9246.95131  25.2%     -   88s
     0     0 9267.34525    0  260 12363.6061 9267.34525  25.0%     -   91s
     0     0 9271.61184    0  300 12363.6061 9271.61184  25.0%     -   94s
     0     0 9272.65936    0  304 12363.6061 9272.65936  25.0%     -   94s
     0     0 9272.71461    0  306 12363.6061 9272.71461  25.0%     -   94s
     0     0 9298.04488    0  271 12363.6061 9298.04488  24.8%     -   98s
     0     0 9299.11129    0  341 12363.6061 9299.11129  24.8%     -   99s
     0     0 9321.45953    0  329 12363.6061 9321.45953  24.6%     -  103s
     0     0 9321.88423    0  329 12363.6061 9321.88423  24.6%     -  104s
     0     0 9322.29663    0  347 12363.6061 9322.29663  24.6%     -  105s
     0     0 9322.30305    0  347 12363.6061 9322.30305  24.6%     -  105s
     0     0 9336.26714    0  375 12363.6061 9336.26714  24.5%     -  108s
     0     0 9337.55527    0  343 12363.6061 9337.55527  24.5%     -  109s
     0     0 9337.57220    0  359 12363.6061 9337.57220  24.5%     -  109s
     0     0 9352.68611    0  330 12363.6061 9352.68611  24.4%     -  112s
     0     0 9353.67690    0  413 12363.6061 9353.67690  24.3%     -  113s
     0     0 9353.69716    0  408 12363.6061 9353.69716  24.3%     -  113s
     0     0 9361.01032    0  345 12363.6061 9361.01032  24.3%     -  116s
     0     0 9362.29545    0  388 12363.6061 9362.29545  24.3%     -  117s
     0     0 9362.36635    0  405 12363.6061 9362.36635  24.3%     -  118s
     0     0 9369.65520    0  397 12363.6061 9369.65520  24.2%     -  120s
     0     0 9375.00081    0  426 12363.6061 9375.00081  24.2%     -  122s
     0     0 9375.01216    0  429 12363.6061 9375.01216  24.2%     -  122s
     0     0 9383.32092    0  394 12363.6061 9383.32092  24.1%     -  124s
     0     0 9384.19079    0  419 12363.6061 9384.19079  24.1%     -  126s
     0     0 9384.31104    0  408 12363.6061 9384.31104  24.1%     -  126s
     0     0 9384.32418    0  415 12363.6061 9384.32418  24.1%     -  126s
     0     0 9392.95463    0  388 12363.6061 9392.95463  24.0%     -  128s
     0     0 9393.20239    0  388 12363.6061 9393.20239  24.0%     -  129s
     0     0 9393.43373    0  383 12363.6061 9393.43373  24.0%     -  130s
     0     0 9393.73962    0  387 12363.6061 9393.73962  24.0%     -  130s
     0     0 9393.75749    0  445 12363.6061 9393.75749  24.0%     -  130s
     0     0 9398.56411    0  432 12363.6061 9398.56411  24.0%     -  132s
