
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 17:52:36 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O14-C3-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 19318 rows, 376932 columns and 2187948 nonzeros
Model fingerprint: 0x2dc56ed4
Variable types: 192 continuous, 376740 integer (376740 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1316 rows and 9324 columns (presolve time = 5s) ...
Presolve removed 1388 rows and 9618 columns
Presolve time: 7.12s
Presolved: 17930 rows, 367314 columns, 1766928 nonzeros
Variable types: 168 continuous, 367146 integer (367140 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0515472e+04   2.800000e+01   1.301778e+10     13s
   33656    4.2706376e+03   0.000000e+00   1.081618e+07     15s
   50722    2.3124346e+03   0.000000e+00   3.611537e+06     20s
   66054    2.0364421e+03   0.000000e+00   3.897828e+05     25s
   81406    1.8913316e+03   0.000000e+00   2.173483e+05     30s
   94265    2.0774133e+03   2.238246e+03   0.000000e+00     35s
   97725    2.1133509e+03   2.262723e+02   0.000000e+00     40s
  100245    2.1208203e+03   9.162868e+01   0.000000e+00     45s
  101365    2.1236778e+03   3.800385e+02   0.000000e+00     50s
  102605    2.1244894e+03   4.137379e+02   0.000000e+00     55s
  103555    2.1277259e+03   3.076621e+03   0.000000e+00     60s
  104625    2.1361114e+03   7.009941e+02   0.000000e+00     65s
  105775    2.1424943e+03   3.054523e+03   0.000000e+00     70s
  107075    2.1489254e+03   5.606461e+02   0.000000e+00     76s
  108255    2.1538679e+03   5.055906e+02   0.000000e+00     80s
  109535    2.1572184e+03   1.718573e+04   0.000000e+00     85s
  110783    2.1594835e+03   2.706793e+03   0.000000e+00     90s
  111943    2.1630433e+03   1.761587e+03   0.000000e+00     95s
  112933    2.1674761e+03   3.521464e+03   0.000000e+00    100s
  114113    2.1749541e+03   1.515882e+03   0.000000e+00    105s
  115043    2.1758353e+03   2.317513e+03   0.000000e+00    110s
  116183    2.1795929e+03   1.067136e+03   0.000000e+00    115s
  117443    2.1834032e+03   6.720199e+03   0.000000e+00    120s
  118493    2.1943745e+03   2.453750e+04   0.000000e+00    125s
Concurrent spin time: 4.29s

Solved with dual simplex

Root relaxation: objective 2.580400e+03, 44556 iterations, 115.90 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2580.40006    0  186          - 2580.40006      -     -  132s
H    0     0                    4937.7412500 2580.40006  47.7%     -  168s
     0     0 2580.40006    0  187 4937.74125 2580.40006  47.7%     -  207s
     0     0 2839.39810    0  191 4937.74125 2839.39810  42.5%     -  279s
     0     0 3404.89863    0  209 4937.74125 3404.89863  31.0%     -  304s
     0     0 3405.33518    0  214 4937.74125 3405.33518  31.0%     -  306s
     0     0 3405.83304    0  193 4937.74125 3405.83304  31.0%     -  310s
     0     0 3440.02600    0  160 4937.74125 3440.02600  30.3%     -  324s
     0     0 3440.23707    0  229 4937.74125 3440.23707  30.3%     -  326s
     0     0 3452.49348    0  250 4937.74125 3452.49348  30.1%     -  339s
     0     0 3455.08604    0  265 4937.74125 3455.08604  30.0%     -  343s
     0     0 3455.29534    0  241 4937.74125 3455.29534  30.0%     -  345s
     0     0 3455.29534    0  254 4937.74125 3455.29534  30.0%     -  345s
     0     0 3472.41341    0  265 4937.74125 3472.41341  29.7%     -  365s
     0     0 3473.94624    0  313 4937.74125 3473.94624  29.6%     -  371s
     0     0 3479.28100    0  292 4937.74125 3479.28100  29.5%     -  386s
     0     0 3479.32767    0  242 4937.74125 3479.32767  29.5%     -  387s
     0     0 3486.94300    0  245 4937.74125 3486.94300  29.4%     -  401s
     0     0 3490.48356    0  279 4937.74125 3490.48356  29.3%     -  416s
     0     0 3491.02196    0  263 4937.74125 3491.02196  29.3%     -  418s
     0     0 3492.23936    0  218 4937.74125 3492.23936  29.3%     -  421s
     0     0 3492.37064    0  282 4937.74125 3492.37064  29.3%     -  423s
     0     0 3498.76066    0  298 4937.74125 3498.76066  29.1%     -  435s
     0     0 3500.13449    0  264 4937.74125 3500.13449  29.1%     -  442s
     0     0 3500.57669    0  237 4937.74125 3500.57669  29.1%     -  445s
     0     0 3500.81166    0  296 4937.74125 3500.81166  29.1%     -  449s
     0     0 3500.92071    0  201 4937.74125 3500.92071  29.1%     -  451s
     0     0 3508.21602    0  262 4937.74125 3508.21602  29.0%     -  461s
     0     0 3509.78545    0  417 4937.74125 3509.78545  28.9%     -  532s
     0     0 3509.78731    0  430 4937.74125 3509.78731  28.9%     -  532s
     0     0 3512.89676    0  262 4937.74125 3512.89676  28.9%     -  544s
     0     0 3514.23934    0  328 4937.74125 3514.23934  28.8%     -  550s
     0     0 3514.26214    0  392 4937.74125 3514.26214  28.8%     -  552s
     0     0 3517.54911    0  314 4937.74125 3517.54911  28.8%     -  563s
     0     0 3517.97346    0  326 4937.74125 3517.97346  28.8%     -  567s
     0     0 3524.03214    0  338 4937.74125 3524.03214  28.6%     -  581s
     0     0 3524.58357    0  298 4937.74125 3524.58357  28.6%     -  584s
     0     0 3530.22507    0  282 4937.74125 3530.22507  28.5%     -  594s
