
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 21:42:25 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C2-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13034 rows, 206825 columns and 1190490 nonzeros
Model fingerprint: 0xe5209bf9
Variable types: 140 continuous, 206685 integer (206685 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 937 rows and 5605 columns
Presolve time: 3.89s
Presolved: 12097 rows, 201220 columns, 958375 nonzeros
Variable types: 120 continuous, 201100 integer (201095 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5699529e+04   2.600000e+01   5.411523e+09      9s
   22771    1.2979678e+04   0.000000e+00   2.218113e+07     10s
   50401    1.5070872e+03   0.000000e+00   8.630536e+05     15s
   71917    1.1886908e+03   0.000000e+00   4.716704e+04     20s
   79716    1.5306985e+03   1.050280e+04   0.000000e+00     25s
   83719    1.5442538e+03   3.230826e+02   0.000000e+00     30s
   85519    1.5575121e+03   2.718420e+03   0.000000e+00     35s
   87199    1.5693650e+03   1.017836e+03   0.000000e+00     40s
   89259    1.5945896e+03   3.519154e+02   0.000000e+00     45s
   91759    1.6439735e+03   1.744109e+03   0.000000e+00     50s
   95157    1.7987127e+03   9.690476e+04   0.000000e+00     55s
   98106    1.9604790e+03   3.450332e+03   0.000000e+00     60s
   99816    1.9772263e+03   0.000000e+00   0.000000e+00     65s
   99816    1.9772263e+03   0.000000e+00   0.000000e+00     65s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.977226e+03, 99816 iterations, 56.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1977.22630    0  156          - 1977.22630      -     -   67s
H    0     0                    5223.9337500 1977.22630  62.2%     -   89s
     0     0 1977.22630    0  167 5223.93375 1977.22630  62.2%     -   99s
     0     0 2681.41996    0  200 5223.93375 2681.41996  48.7%     -  120s
     0     0 2696.17437    0  126 5223.93375 2696.17437  48.4%     -  172s
     0     0 2715.76451    0  189 5223.93375 2715.76451  48.0%     -  177s
     0     0 2717.96796    0  223 5223.93375 2717.96796  48.0%     -  180s
     0     0 2742.98408    0  261 5223.93375 2742.98408  47.5%     -  187s
     0     0 2743.06364    0  246 5223.93375 2743.06364  47.5%     -  188s
     0     0 2765.27561    0  196 5223.93375 2765.27561  47.1%     -  194s
     0     0 2782.29295    0  286 5223.93375 2782.29295  46.7%     -  199s
     0     0 2782.55225    0  267 5223.93375 2782.55225  46.7%     -  200s
     0     0 2783.34598    0  258 5223.93375 2783.34598  46.7%     -  201s
     0     0 2815.57053    0  155 5223.93375 2815.57053  46.1%     -  206s
     0     0 2821.15219    0  213 5223.93375 2821.15219  46.0%     -  210s
     0     0 2822.07635    0  256 5223.93375 2822.07635  46.0%     -  212s
     0     0 2822.08270    0  258 5223.93375 2822.08270  46.0%     -  212s
     0     0 2826.60902    0  243 5223.93375 2826.60902  45.9%     -  215s
     0     0 2826.60902    0  150 5223.93375 2826.60902  45.9%     -  276s
     0     0 2826.60902    0  158 5223.93375 2826.60902  45.9%     -  291s
H    0     0                    4132.6316667 2826.60902  31.6%     -  305s
     0     0 2826.60902    0  202 4132.63167 2826.60902  31.6%     -  331s
     0     0 2826.60902    0  222 4132.63167 2826.60902  31.6%     -  341s
     0     0 2826.60902    0  238 4132.63167 2826.60902  31.6%     -  344s
     0     0 2826.60902    0  207 4132.63167 2826.60902  31.6%     -  347s
     0     0 2826.60902    0  266 4132.63167 2826.60902  31.6%     -  348s
     0     0 2834.78577    0  298 4132.63167 2834.78577  31.4%     -  356s
     0     0 2836.57694    0  280 4132.63167 2836.57694  31.4%     -  414s
     0     0 2839.25052    0  349 4132.63167 2839.25052  31.3%     -  417s
     0     0 2839.74197    0  428 4132.63167 2839.74197  31.3%     -  418s
     0     0 2840.38653    0  299 4132.63167 2840.38653  31.3%     -  420s
     0     0 2840.58305    0  384 4132.63167 2840.58305  31.3%     -  422s
     0     0 2849.93979    0  418 4132.63167 2849.93979  31.0%     -  432s
     0     0 2850.48442    0  271 4132.63167 2850.48442  31.0%     -  434s
     0     0 2850.58287    0  222 4132.63167 2850.58287  31.0%     -  435s
     0     0 2852.81691    0  501 4132.63167 2852.81691  31.0%     -  442s
     0     0 2853.23872    0  453 4132.63167 2853.23872  31.0%     -  444s
     0     0 2853.25218    0  488 4132.63167 2853.25218  31.0%     -  445s
     0     0 2859.97283    0  505 4132.63167 2859.97283  30.8%     -  456s
