
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:14:04 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O14-C1-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9664 rows, 146631 columns and 842619 nonzeros
Model fingerprint: 0xb50cc76f
Variable types: 96 continuous, 146535 integer (146535 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 674 rows and 4455 columns
Presolve time: 2.56s
Presolved: 8990 rows, 142176 columns, 675990 nonzeros
Variable types: 84 continuous, 142092 integer (142089 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2575    2.3797190e+03   6.694998e+01   0.000000e+00      5s
   10933    2.8147060e+03   2.753449e+02   0.000000e+00     10s
   14693    2.8790806e+03   2.011644e+02   0.000000e+00     15s
   18273    2.9157312e+03   5.903816e+02   0.000000e+00     20s
   22053    2.9810967e+03   2.478339e+03   0.000000e+00     25s
   26977    3.2974656e+03   4.455321e+01   0.000000e+00     30s
   27507    3.3070807e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 3.307081e+03, 27507 iterations, 26.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3307.08072    0  154          - 3307.08072      -     -   32s
H    0     0                    23336.311504 3307.08072  85.8%     -   35s
     0     0 4173.53090    0  181 23336.3115 4173.53090  82.1%     -   51s
H    0     0                    17144.284358 4173.53090  75.7%     -   69s
H    0     0                    7525.6159500 4173.53090  44.5%     -  115s
     0     0 4189.09532    0  167 7525.61595 4189.09532  44.3%     -  116s
     0     0 4197.35456    0  164 7525.61595 4197.35456  44.2%     -  118s
     0     0 4232.15421    0  137 7525.61595 4232.15421  43.8%     -  120s
     0     0 4361.38917    0  101 7525.61595 4361.38917  42.0%     -  139s
H    0     0                    5580.6431333 4361.38917  21.8%     -  140s
     0     0 4502.14853    0  143 5580.64313 4502.14853  19.3%     -  152s
     0     0 4504.14715    0  103 5580.64313 4504.14715  19.3%     -  159s
     0     0 4524.00667    0  197 5580.64313 4524.00667  18.9%     -  163s
     0     0 4542.63338    0  195 5580.64313 4542.63338  18.6%     -  166s
     0     0 4543.12816    0  198 5580.64313 4543.12816  18.6%     -  167s
     0     0 4546.94441    0  190 5580.64313 4546.94441  18.5%     -  168s
     0     0 4547.00740    0  197 5580.64313 4547.00740  18.5%     -  169s
     0     0 4584.71852    0  138 5580.64313 4584.71852  17.8%     -  176s
     0     0 4595.36368    0  230 5580.64313 4595.36368  17.7%     -  181s
     0     0 4595.41544    0  205 5580.64313 4595.41544  17.7%     -  181s
     0     0 4609.69452    0  185 5580.64313 4609.69452  17.4%     -  185s
     0     0 4609.69869    0  222 5580.64313 4609.69869  17.4%     -  187s
     0     0 4645.68782    0  133 5580.64313 4645.68782  16.8%     -  194s
H    0     0                    5511.0889667 4645.68782  15.7%     -  214s
     0     0 4647.03141    0  133 5511.08897 4647.03141  15.7%     -  215s
     0     0 4692.09390    0  145 5511.08897 4692.09390  14.9%     -  217s
     0     0 4735.01410    0  165 5511.08897 4735.01410  14.1%     -  236s
H    0     0                    5434.3938000 4735.01410  12.9%     -  238s
     0     0 4848.42034    0  113 5434.39380 4848.42034  10.8%     -  239s
     0     0 4848.42034    0  121 5434.39380 4848.42034  10.8%     -  244s
     0     0 4848.42034    0  130 5434.39380 4848.42034  10.8%     -  247s
     0     0 4867.42554    0  137 5434.39380 4867.42554  10.4%     -  249s
     0     0 4892.95457    0  104 5434.39380 4892.95457  10.0%     -  250s
     0     0 4896.55201    0  105 5434.39380 4896.55201  9.90%     -  251s
     0     0 4897.33434    0  105 5434.39380 4897.33434  9.88%     -  251s
     0     0 4920.18041    0  185 5434.39380 4920.18041  9.46%     -  252s
     0     0 4925.54979    0  149 5434.39380 4925.54979  9.36%     -  253s
     0     0 4951.85818    0  109 5434.39380 4951.85818  8.88%     -  254s
     0     0 4955.82211    0  126 5434.39380 4955.82211  8.81%     -  256s
     0     0 5002.77493    0  290 5434.39380 5002.77493  7.94%     -  258s
     0     0 5003.51564    0  306 5434.39380 5003.51564  7.93%     -  259s
     0     0 5003.51920    0  337 5434.39380 5003.51920  7.93%     -  259s
     0     0 5012.65689    0  303 5434.39380 5012.65689  7.76%     -  260s
     0     0 5016.05259    0  371 5434.39380 5016.05259  7.70%     -  261s
     0     0 5017.50954    0  400 5434.39380 5017.50954  7.67%     -  262s
     0     0 5017.85648    0  473 5434.39380 5017.85648  7.66%     -  263s
     0     0 5018.89045    0  483 5434.39380 5018.89045  7.65%     -  263s
     0     0 5019.06310    0  461 5434.39380 5019.06310  7.64%     -  264s
