
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 00:06:10 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O14-C1-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 12908 rows, 240184 columns and 1391352 nonzeros
Model fingerprint: 0x72cae1b7
Variable types: 128 continuous, 240056 integer (240056 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 830 rows and 6032 columns
Presolve time: 4.29s
Presolved: 12078 rows, 234152 columns, 1124708 nonzeros
Variable types: 112 continuous, 234040 integer (234036 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4998183e+04   2.800000e+01   7.783257e+09      8s
   30868    1.5076893e+04   0.000000e+00   1.284082e+09     10s
   62188    2.0577321e+03   0.000000e+00   1.547682e+07     15s
   86698    1.7544486e+03   0.000000e+00   4.645062e+05     20s
  106339    1.7035384e+03   0.000000e+00   1.780101e+03     25s
  110109    1.9827673e+03   6.481961e+02   0.000000e+00     30s
  112029    1.9941036e+03   6.649749e+03   0.000000e+00     35s
  114099    2.0081592e+03   5.379716e+02   0.000000e+00     40s
  116399    2.0320057e+03   3.734081e+03   0.000000e+00     45s
  118849    2.0846582e+03   1.897367e+04   0.000000e+00     50s
  122757    2.4046667e+03   4.665834e+02   0.000000e+00     55s
  124477    2.4291881e+03   7.109966e+00   0.000000e+00     60s
  124898    2.4307165e+03   0.000000e+00   0.000000e+00     61s
  124898    2.4307165e+03   0.000000e+00   0.000000e+00     62s
Concurrent spin time: 10.25s

Solved with primal simplex

Root relaxation: objective 2.430717e+03, 124898 iterations, 63.84 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2439.16192    0  224          - 2439.16192      -     -   87s
H    0     0                    7319.2294094 2439.16192  66.7%     -   92s
H    0     0                    7222.4614195 2439.16192  66.2%     -  121s
     0     0 3138.06989    0  172 7222.46142 3138.06989  56.6%     -  137s
H    0     0                    4840.0164583 3138.06989  35.2%     -  139s
     0     0 3153.14522    0  170 4840.01646 3153.14522  34.9%     -  144s
     0     0 3153.33246    0  183 4840.01646 3153.33246  34.8%     -  144s
     0     0 3248.15848    0  252 4840.01646 3248.15848  32.9%     -  154s
     0     0 3248.15848    0  172 4840.01646 3248.15848  32.9%     -  218s
H    0     0                    4743.2487500 3248.15848  31.5%     -  237s
     0     0 3248.15848    0  213 4743.24875 3248.15848  31.5%     -  255s
     0     0 3248.15848    0  226 4743.24875 3248.15848  31.5%     -  274s
     0     0 3257.64893    0  280 4743.24875 3257.64893  31.3%     -  282s
     0     0 3257.69123    0  328 4743.24875 3257.69123  31.3%     -  283s
     0     0 3295.64907    0  217 4743.24875 3295.64907  30.5%     -  299s
H    0     0                    4599.4716667 3295.64907  28.3%     -  391s
     0     0 3302.51289    0  269 4599.47167 3302.51289  28.2%     -  397s
     0     0 3308.48436    0  298 4599.47167 3308.48436  28.1%     -  405s
H    0     0                    4588.0654167 3308.48436  27.9%     -  406s
     0     0 3309.21634    0  308 4588.06542 3309.21634  27.9%     -  407s
     0     0 3311.95745    0  289 4588.06542 3311.95745  27.8%     -  411s
     0     0 3312.63102    0  293 4588.06542 3312.63102  27.8%     -  412s
     0     0 3322.98544    0  351 4588.06542 3322.98544  27.6%     -  423s
     0     0 3323.00745    0  366 4588.06542 3323.00745  27.6%     -  424s
     0     0 3327.61013    0  316 4588.06542 3327.61013  27.5%     -  431s
     0     0 3328.30742    0  293 4588.06542 3328.30742  27.5%     -  433s
     0     0 3329.18537    0  316 4588.06542 3329.18537  27.4%     -  434s
     0     0 3329.18944    0  323 4588.06542 3329.18944  27.4%     -  435s
     0     0 3336.80784    0  291 4588.06542 3336.80784  27.3%     -  442s
     0     0 3337.20239    0  210 4588.06542 3337.20239  27.3%     -  444s
     0     0 3337.43953    0  240 4588.06542 3337.43953  27.3%     -  445s
     0     0 3337.46620    0  241 4588.06542 3337.46620  27.3%     -  445s
     0     0 3345.98563    0  473 4588.06542 3345.98563  27.1%     -  454s
     0     0 3348.35732    0  468 4588.06542 3348.35732  27.0%     -  459s
     0     0 3348.44429    0  516 4588.06542 3348.44429  27.0%     -  461s
     0     0 3356.43325    0  321 4588.06542 3356.43325  26.8%     -  468s
     0     0 3357.33733    0  464 4588.06542 3357.33733  26.8%     -  473s
     0     0 3357.61436    0  414 4588.06542 3357.61436  26.8%     -  474s
     0     0 3357.68779    0  329 4588.06542 3357.68779  26.8%     -  475s
     0     0 3367.64055    0  369 4588.06542 3367.64055  26.6%     -  484s
