
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 12:58:04 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O12-C1-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 16164 rows, 249126 columns and 1432326 nonzeros
Model fingerprint: 0xac24fabf
Variable types: 168 continuous, 248958 integer (248958 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1056 rows and 6834 columns
Presolve time: 4.32s
Presolved: 15108 rows, 242292 columns, 1153770 nonzeros
Variable types: 144 continuous, 242148 integer (242142 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6264241e+04   2.600000e+01   8.878402e+09      8s
   27955    2.1562320e+03   0.000000e+00   7.604301e+06     10s
   50420    1.3851048e+03   0.000000e+00   2.823572e+05     15s
   69981    1.3110883e+03   0.000000e+00   3.612759e+04     20s
   73844    1.5376405e+03   1.832121e+03   0.000000e+00     25s
   78913    1.5492990e+03   3.145149e+03   0.000000e+00     30s
   82093    1.5863252e+03   2.175761e+03   0.000000e+00     35s
   84233    1.5878709e+03   9.346934e+02   0.000000e+00     40s
   86283    1.5899466e+03   1.929933e+03   0.000000e+00     45s
   89103    1.6147228e+03   2.171924e+04   0.000000e+00     50s
   91323    1.6388623e+03   3.904155e+03   0.000000e+00     55s
   93363    1.6487493e+03   3.185188e+03   0.000000e+00     60s
   95493    1.6757164e+03   5.077412e+03   0.000000e+00     65s
   99633    1.9042994e+03   1.347822e+04   0.000000e+00     70s
  102163    1.9590482e+03   1.361526e+03   0.000000e+00     75s
  103583    1.9680468e+03   1.864340e+01   0.000000e+00     80s
  104893    1.9745235e+03   2.710534e+01   0.000000e+00     85s
  105089    1.9752608e+03   0.000000e+00   0.000000e+00     86s
  105089    1.9752608e+03   0.000000e+00   0.000000e+00     86s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.975261e+03, 105089 iterations, 78.35 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1975.26081    0  142          - 1975.26081      -     -   89s
H    0     0                    4613.1008333 1975.26081  57.2%     -  115s
     0     0 1975.26081    0  143 4613.10083 1975.26081  57.2%     -  130s
     0     0 2132.38993    0  188 4613.10083 2132.38993  53.8%     -  161s
H    0     0                    3925.5570833 2132.38993  45.7%     -  192s
     0     0 2133.33266    0  183 3925.55708 2133.33266  45.7%     -  194s
     0     0 2664.61162    0  139 3925.55708 2664.61162  32.1%     -  211s
     0     0 2680.36377    0  174 3925.55708 2680.36377  31.7%     -  218s
     0     0 2681.45819    0  209 3925.55708 2681.45819  31.7%     -  220s
     0     0 2682.95661    0  185 3925.55708 2682.95661  31.7%     -  222s
     0     0 2682.95957    0  194 3925.55708 2682.95957  31.7%     -  223s
     0     0 2706.12514    0  223 3925.55708 2706.12514  31.1%     -  234s
     0     0 2706.20585    0  177 3925.55708 2706.20585  31.1%     -  234s
     0     0 2737.96881    0  189 3925.55708 2737.96881  30.3%     -  248s
     0     0 2740.87997    0  233 3925.55708 2740.87997  30.2%     -  251s
     0     0 2741.23159    0  184 3925.55708 2741.23159  30.2%     -  252s
     0     0 2742.56169    0  204 3925.55708 2742.56169  30.1%     -  253s
     0     0 2743.03019    0  227 3925.55708 2743.03019  30.1%     -  255s
     0     0 2743.98128    0  216 3925.55708 2743.98128  30.1%     -  256s
     0     0 2744.16414    0  229 3925.55708 2744.16414  30.1%     -  257s
     0     0 2744.30160    0  222 3925.55708 2744.30160  30.1%     -  258s
     0     0 2744.34623    0  234 3925.55708 2744.34623  30.1%     -  258s
     0     0 2751.72887    0  219 3925.55708 2751.72887  29.9%     -  266s
     0     0 2753.39568    0  240 3925.55708 2753.39568  29.9%     -  268s
     0     0 2753.71519    0  251 3925.55708 2753.71519  29.9%     -  269s
     0     0 2753.73232    0  269 3925.55708 2753.73232  29.9%     -  270s
     0     0 2759.82986    0  276 3925.55708 2759.82986  29.7%     -  278s
     0     0 2761.68576    0  264 3925.55708 2761.68576  29.6%     -  284s
     0     0 2761.69650    0  233 3925.55708 2761.69650  29.6%     -  284s
     0     0 2769.50136    0  143 3925.55708 2769.50136  29.4%     -  294s
     0     0 2770.71056    0  153 3925.55708 2770.71056  29.4%     -  296s
     0     0 2772.27344    0  303 3925.55708 2772.27344  29.4%     -  299s
     0     0 2772.59697    0  302 3925.55708 2772.59697  29.4%     -  301s
     0     0 2778.81465    0  195 3925.55708 2778.81465  29.2%     -  309s
     0     0 2779.67652    0  227 3925.55708 2779.67652  29.2%     -  312s
