
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:31:03 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O14-C3-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9640 rows, 147750 columns and 849396 nonzeros
Model fingerprint: 0x53e7f529
Variable types: 96 continuous, 147654 integer (147654 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 674 rows and 4578 columns
Presolve time: 2.60s
Presolved: 8966 rows, 143172 columns, 680982 nonzeros
Variable types: 84 continuous, 143088 integer (143085 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     505    2.4074406e+03   1.505082e+03   0.000000e+00      5s
   10313    2.9090256e+03   6.589389e+02   0.000000e+00     10s
   14534    3.0072761e+03   7.221925e+02   0.000000e+00     15s
   18374    3.0914340e+03   4.734662e+02   0.000000e+00     20s
   23122    3.3273832e+03   1.067051e+04   0.000000e+00     25s
   25880    3.4338399e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 3.433840e+03, 25880 iterations, 23.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3433.83991    0  144          - 3433.83991      -     -   30s
     0     0 4309.39254    0  137          - 4309.39254      -     -   38s
H    0     0                    8825.5649444 4309.39254  51.2%     -   54s
H    0     0                    6028.5102167 4309.39254  28.5%     -   62s
     0     0 4373.53658    0  134 6028.51022 4373.53658  27.5%     -   64s
     0     0 4614.23619    0   92 6028.51022 4614.23619  23.5%     -   82s
H    0     0                    5913.2018833 4614.23619  22.0%     -   89s
     0     0 4777.77809    0   97 5913.20188 4777.77809  19.2%     -   98s
     0     0 4822.70147    0  114 5913.20188 4822.70147  18.4%     -  104s
     0     0 4823.15893    0  135 5913.20188 4823.15893  18.4%     -  105s
H    0     0                    5901.3898000 4823.15893  18.3%     -  107s
     0     0 4894.53778    0  125 5901.38980 4894.53778  17.1%     -  110s
H    0     0                    5848.9785500 4894.53778  16.3%     -  113s
     0     0 4910.53896    0  108 5848.97855 4910.53896  16.0%     -  115s
     0     0 4923.09630    0  108 5848.97855 4923.09630  15.8%     -  116s
     0     0 4947.39375    0  106 5848.97855 4947.39375  15.4%     -  117s
     0     0 4947.39375    0   95 5848.97855 4947.39375  15.4%     -  126s
H    0     0                    5848.9780663 4947.39375  15.4%     -  128s
     0     0 4947.39375    0  105 5848.97807 4947.39375  15.4%     -  131s
     0     0 4947.39375    0   98 5848.97807 4947.39375  15.4%     -  135s
     0     0 4947.39375    0  123 5848.97807 4947.39375  15.4%     -  136s
     0     0 4947.39375    0  123 5848.97807 4947.39375  15.4%     -  136s
     0     0 4947.39375    0  134 5848.97807 4947.39375  15.4%     -  136s
     0     0 4947.39375    0  123 5848.97807 4947.39375  15.4%     -  137s
     0     0 4953.75225    0  123 5848.97807 4953.75225  15.3%     -  137s
     0     0 4987.19533    0  151 5848.97807 4987.19533  14.7%     -  138s
     0     0 4990.31119    0  124 5848.97807 4990.31119  14.7%     -  141s
     0     0 4993.09175    0  152 5848.97807 4993.09175  14.6%     -  142s
     0     0 4993.75581    0  170 5848.97807 4993.75581  14.6%     -  142s
     0     0 4993.78804    0  161 5848.97807 4993.78804  14.6%     -  142s
     0     0 5003.65594    0  224 5848.97807 5003.65594  14.5%     -  144s
     0     0 5005.72549    0  196 5848.97807 5005.72549  14.4%     -  145s
     0     0 5005.92132    0  207 5848.97807 5005.92132  14.4%     -  145s
     0     0 5010.47336    0  191 5848.97807 5010.47336  14.3%     -  145s
     0     0 5011.04493    0  202 5848.97807 5011.04493  14.3%     -  145s
     0     0 5016.42298    0  237 5848.97807 5016.42298  14.2%     -  147s
     0     0 5017.17637    0  263 5848.97807 5017.17637  14.2%     -  147s
     0     0 5017.18007    0  275 5848.97807 5017.18007  14.2%     -  147s
     0     0 5020.53846    0  240 5848.97807 5020.53846  14.2%     -  149s
     0     0 5020.72879    0  246 5848.97807 5020.72879  14.2%     -  149s
     0     0 5020.75659    0  207 5848.97807 5020.75659  14.2%     -  149s
     0     0 5023.54422    0  120 5848.97807 5023.54422  14.1%     -  150s
     0     0 5023.71011    0  113 5848.97807 5023.71011  14.1%     -  150s
     0     0 5023.71011    0  115 5848.97807 5023.71011  14.1%     -  150s
     0     0 5024.93401    0  164 5848.97807 5024.93401  14.1%     -  151s
     0     0 5024.94945    0  165 5848.97807 5024.94945  14.1%     -  151s
     0     0 5025.45485    0  194 5848.97807 5025.45485  14.1%     -  151s
     0     0 5026.33604    0  264 5848.97807 5026.33604  14.1%     -  152s
     0     0 5026.37290    0  255 5848.97807 5026.37290  14.1%     -  152s
