
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:50:48 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C2-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7040 rows, 70112 columns and 399404 nonzeros
Model fingerprint: 0x5829691d
Variable types: 160 continuous, 69952 integer (69952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1674 rows and 11124 columns
Presolve time: 2.27s
Presolved: 5366 rows, 58988 columns, 276100 nonzeros
Variable types: 144 continuous, 58844 integer (58840 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10353    7.0319503e+03   1.387388e+03   0.000000e+00      5s
   11950    7.3287201e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 7.328720e+03, 11950 iterations, 3.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7328.72009    0  104          - 7328.72009      -     -    6s
H    0     0                    23859.795598 7328.72009  69.3%     -    7s
     0     0 7363.18333    0  113 23859.7956 7363.18333  69.1%     -    7s
H    0     0                    23780.851335 7363.18333  69.0%     -   16s
H    0     0                    23780.849354 7363.18333  69.0%     -   17s
H    0     0                    10640.282495 7363.18333  30.8%     -   17s
     0     0 7459.34353    0  111 10640.2825 7459.34353  29.9%     -   18s
     0     0 7459.34353    0  106 10640.2825 7459.34353  29.9%     -   22s
H    0     0                    8871.1669886 7459.34353  15.9%     -   22s
H    0     0                    8774.7227261 7459.34353  15.0%     -   24s
     0     0 7459.34353    0  130 8774.72273 7459.34353  15.0%     -   24s
     0     0 7459.34353    0  108 8774.72273 7459.34353  15.0%     -   28s
     0     0 7459.34353    0  103 8774.72273 7459.34353  15.0%     -   31s
     0     0 7459.34353    0   99 8774.72273 7459.34353  15.0%     -   32s
     0     0 7459.34353    0  114 8774.72273 7459.34353  15.0%     -   32s
     0     0 7486.88286    0  110 8774.72273 7486.88286  14.7%     -   33s
     0     0 7493.13279    0  130 8774.72273 7493.13279  14.6%     -   33s
     0     0 7513.96383    0  139 8774.72273 7513.96383  14.4%     -   34s
     0     0 7514.22023    0  137 8774.72273 7514.22023  14.4%     -   34s
     0     0 7560.91835    0  153 8774.72273 7560.91835  13.8%     -   34s
     0     0 7570.16806    0  155 8774.72273 7570.16806  13.7%     -   34s
     0     0 7631.94158    0  119 8774.72273 7631.94158  13.0%     -   35s
     0     0 7641.95880    0  140 8774.72273 7641.95880  12.9%     -   35s
     0     0 7643.29160    0  148 8774.72273 7643.29160  12.9%     -   35s
     0     0 7643.33927    0  148 8774.72273 7643.33927  12.9%     -   35s
     0     0 7657.54730    0  120 8774.72273 7657.54730  12.7%     -   36s
     0     0 7659.68266    0  153 8774.72273 7659.68266  12.7%     -   36s
     0     0 7661.05873    0  161 8774.72273 7661.05873  12.7%     -   36s
     0     0 7661.61258    0  178 8774.72273 7661.61258  12.7%     -   36s
     0     0 7677.52793    0  188 8774.72273 7677.52793  12.5%     -   36s
     0     0 7677.52793    0   96 8774.72273 7677.52793  12.5%     -   39s
     0     0 7677.52793    0  120 8774.72273 7677.52793  12.5%     -   40s
     0     0 7677.52793    0  155 8774.72273 7677.52793  12.5%     -   42s
     0     0 7677.52793    0  154 8774.72273 7677.52793  12.5%     -   42s
     0     0 7677.52793    0  184 8774.72273 7677.52793  12.5%     -   42s
     0     0 7682.42210    0  151 8774.72273 7682.42210  12.4%     -   42s
     0     0 7682.48884    0  150 8774.72273 7682.48884  12.4%     -   42s
     0     0 7682.51062    0  154 8774.72273 7682.51062  12.4%     -   42s
     0     0 7699.31855    0  217 8774.72273 7699.31855  12.3%     -   43s
     0     0 7705.64666    0  176 8774.72273 7705.64666  12.2%     -   43s
     0     0 7706.16878    0  228 8774.72273 7706.16878  12.2%     -   43s
     0     0 7706.24370    0  174 8774.72273 7706.24370  12.2%     -   43s
     0     0 7717.50430    0  129 8774.72273 7717.50430  12.0%     -   44s
H    0     0                    8646.2259999 7717.50430  10.7%     -   45s
     0     0 7722.03333    0  198 8646.22600 7722.03333  10.7%     -   45s
     0     0 7723.67573    0  218 8646.22600 7723.67573  10.7%     -   45s
     0     0 7723.68721    0  241 8646.22600 7723.68721  10.7%     -   45s
     0     0 7741.76537    0  213 8646.22600 7741.76537  10.5%     -   46s
     0     0 7741.76537    0  102 8646.22600 7741.76537  10.5%     -   48s
     0     0 7741.76537    0  111 8646.22600 7741.76537  10.5%     -   49s
     0     0 7741.76537    0  146 8646.22600 7741.76537  10.5%     -   50s
     0     0 7741.76537    0  118 8646.22600 7741.76537  10.5%     -   51s
