
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 09:08:13 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-084956/logs/O16-CL-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13520 rows, 145220 columns and 822860 nonzeros
Model fingerprint: 0xb21fa774
Variable types: 144 continuous, 145076 integer (145076 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1132 rows and 4392 columns
Presolve time: 2.75s
Presolved: 12388 rows, 140828 columns, 660688 nonzeros
Variable types: 128 continuous, 140700 integer (140696 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2556    1.4106510e+04   4.014488e+00   3.312882e+09      5s
   42344    1.8411308e+03   0.000000e+00   8.330367e+06     10s
   65209    1.6527266e+03   0.000000e+00   6.876178e+04     15s
   84963    1.6276994e+03   0.000000e+00   1.705949e+03     20s
   93526    1.7219267e+03   3.836203e+02   0.000000e+00     25s
   98324    1.7313245e+03   1.822212e+03   0.000000e+00     30s
  103862    1.7827304e+03   2.485262e+04   0.000000e+00     35s
  111059    1.8911922e+03   1.805055e+04   0.000000e+00     40s
  118593    1.9992483e+03   2.905501e+04   0.000000e+00     45s
  122058    2.0819075e+03   0.000000e+00   0.000000e+00     49s
  122058    2.0819075e+03   0.000000e+00   0.000000e+00     49s
Concurrent spin time: 1.43s

Solved with dual simplex

Root relaxation: objective 2.081908e+03, 49345 iterations, 46.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2081.90751    0  218          - 2081.90751      -     -   52s
H    0     0                    21299.588958 2081.90751  90.2%     -   62s
     0     0 3262.62970    0  148 21299.5890 3262.62970  84.7%     -   97s
H    0     0                    8007.2833333 3262.62970  59.3%     -  134s
     0     0 3285.35038    0  156 8007.28333 3285.35038  59.0%     -  138s
     0     0 3286.09121    0  169 8007.28333 3286.09121  59.0%     -  140s
     0     0 3286.11802    0  175 8007.28333 3286.11802  59.0%     -  141s
     0     0 3352.05168    0  146 8007.28333 3352.05168  58.1%     -  149s
     0     0 3359.13480    0  180 8007.28333 3359.13480  58.0%     -  152s
     0     0 3359.13480    0  180 8007.28333 3359.13480  58.0%     -  153s
     0     0 3382.08077    0  210 8007.28333 3382.08077  57.8%     -  159s
     0     0 3396.29001    0  215 8007.28333 3396.29001  57.6%     -  163s
     0     0 3397.33204    0  218 8007.28333 3397.33204  57.6%     -  165s
     0     0 3398.48422    0  217 8007.28333 3398.48422  57.6%     -  167s
     0     0 3398.77203    0  233 8007.28333 3398.77203  57.6%     -  168s
H    0     0                    5234.1100000 3398.77203  35.1%     -  174s
     0     0 3450.80367    0  245 5234.11000 3450.80367  34.1%     -  175s
     0     0 3457.30702    0  259 5234.11000 3457.30702  33.9%     -  179s
     0     0 3457.45720    0  272 5234.11000 3457.45720  33.9%     -  181s
     0     0 3481.14518    0  275 5234.11000 3481.14518  33.5%     -  185s
     0     0 3481.14518    0  204 5234.11000 3481.14518  33.5%     -  239s
     0     0 3481.14518    0  177 5234.11000 3481.14518  33.5%     -  272s
H    0     0                    4908.1950000 3481.14518  29.1%     -  293s
     0     0 3481.14518    0  188 4908.19500 3481.14518  29.1%     -  304s
     0     0 3481.14518    0  194 4908.19500 3481.14518  29.1%     -  311s
     0     0 3481.14518    0  241 4908.19500 3481.14518  29.1%     -  317s
     0     0 3481.17238    0  266 4908.19500 3481.17238  29.1%     -  318s
     0     0 3481.17614    0  266 4908.19500 3481.17614  29.1%     -  318s
     0     0 3505.22847    0  314 4908.19500 3505.22847  28.6%     -  326s
     0     0 3506.30818    0  309 4908.19500 3506.30818  28.6%     -  328s
     0     0 3506.39532    0  310 4908.19500 3506.39532  28.6%     -  329s
     0     0 3516.31080    0  402 4908.19500 3516.31080  28.4%     -  335s
     0     0 3518.53742    0  468 4908.19500 3518.53742  28.3%     -  338s
     0     0 3519.84488    0  446 4908.19500 3519.84488  28.3%     -  340s
     0     0 3520.00896    0  487 4908.19500 3520.00896  28.3%     -  341s
     0     0 3529.31490    0  270 4908.19500 3529.31490  28.1%     -  345s
     0     0 3529.79449    0  409 4908.19500 3529.79449  28.1%     -  348s
     0     0 3530.48938    0  414 4908.19500 3530.48938  28.1%     -  349s
     0     0 3530.52086    0  429 4908.19500 3530.52086  28.1%     -  350s
     0     0 3534.64420    0  392 4908.19500 3534.64420  28.0%     -  354s
     0     0 3534.86319    0  388 4908.19500 3534.86319  28.0%     -  355s
     0     0 3537.81046    0  364 4908.19500 3537.81046  27.9%     -  358s
